Date,SPY_Close,SPY_Volume,SPY_Volatility,기준금리,SPY_PER,SPY_PBR,US_GDP,TNX_Close,CPIAUCSL
2022-11-07,379.9500122070313,68286900,5.040008544921875,4.0,22.07,3.6,22125625.0,0.4214000225067139,298.708
2022-11-08,382.0,84641100,7.399993896484375,4.0,22.07,3.6,22125625.0,0.4125999927520752,298.708
2022-11-09,374.1300048828125,78495500,7.530029296875,4.0,22.07,3.6,22125625.0,0.4151000022888184,298.708
2022-11-10,394.6900024414063,141455800,9.399993896484377,4.0,22.07,3.6,22125625.0,0.3828999996185303,297.979
2022-11-11,398.510009765625,93839900,5.740020751953125,4.0,22.07,3.6,22125625.0,0.3812999963760376,297.979
2022-11-14,395.1199951171875,71903500,5.350006103515625,4.0,22.07,3.6,22125625.0,0.3865000009536743,297.979
2022-11-15,398.489990234375,93194500,7.82000732421875,4.0,22.07,3.6,22125625.0,0.3799000024795532,297.979
2022-11-16,395.4500122070313,68508500,2.989990234375,4.0,22.07,3.6,22125625.0,0.3691999912261963,297.979
2022-11-17,394.239990234375,74496300,4.80999755859375,4.0,22.07,3.6,22125625.0,0.3775000095367432,297.979
2022-11-18,396.0299987792969,92922500,4.769989013671875,4.0,22.07,3.6,22125625.0,0.3818000078201294,297.979
2022-11-21,394.5899963378906,51243200,3.160003662109375,4.0,22.07,3.6,22125625.0,0.3825000047683716,297.979
2022-11-22,399.8999938964844,60429000,4.920013427734375,4.0,22.07,3.6,22125625.0,0.3757999897003173,297.979
2022-11-23,402.4200134277344,68261600,3.6199951171875,4.0,22.07,3.6,22125625.0,0.3706000089645386,297.979
2022-11-25,402.3299865722656,30545400,1.3699951171875,4.0,22.07,3.6,22125625.0,0.3690999984741211,297.979
2022-11-28,395.9100036621094,67881600,5.70001220703125,4.0,22.07,3.6,22125625.0,0.3703000068664551,297.979
2022-11-29,395.2300109863281,52310000,4.0,4.0,22.07,3.6,22125625.0,0.3747999906539917,297.979
2022-11-30,407.6799926757813,144566700,14.199981689453123,4.0,22.07,3.6,22125625.0,0.3703000068664551,297.979
2022-12-01,407.3800048828125,76398200,5.25,4.0,22.65,3.6,22125625.0,0.3529000043869018,297.979
2022-12-02,406.9100036621094,85342700,5.719970703125,4.0,22.65,3.6,22125625.0,0.350600004196167,297.979
2022-12-05,399.5899963378906,77289800,6.759979248046875,4.0,22.65,3.6,22125625.0,0.3598999977111816,297.979
2022-12-06,393.8299865722656,77972200,8.3499755859375,4.0,22.65,3.6,22125625.0,0.3513000011444092,297.979
2022-12-07,393.1600036621094,65927900,3.670013427734375,4.0,22.65,3.6,22125625.0,0.3407999992370605,297.979
2022-12-08,396.239990234375,60737900,4.089996337890625,4.0,22.65,3.6,22125625.0,0.3490999937057495,297.979
2022-12-09,393.2799987792969,81447700,4.470001220703125,4.0,22.65,3.6,22125625.0,0.3566999912261963,297.979
2022-12-12,398.9500122070313,75405800,5.540008544921875,4.0,22.65,3.6,22125625.0,0.3611000061035156,297.979
2022-12-13,401.9700012207031,123782500,11.41998291015625,4.0,22.65,3.6,22125625.0,0.3500999927520752,298.708
2022-12-14,399.3999938964844,108111300,9.19000244140625,4.0,22.65,3.6,22125625.0,0.3503000020980835,298.708
2022-12-15,389.6300048828125,117705900,7.3599853515625,4.5,22.65,3.6,22125625.0,0.3450000047683715,298.708
2022-12-16,383.2699890136719,119858000,5.53997802734375,4.5,22.65,3.6,22125625.0,0.3482000112533569,298.708
2022-12-19,380.0199890136719,79878100,5.540008544921875,4.5,22.65,3.6,22125625.0,0.3581000089645386,298.708
2022-12-20,380.5400085449219,74427200,4.3800048828125,4.5,22.65,3.6,22125625.0,0.3684000015258789,298.708
2022-12-21,386.2300109863281,78167400,4.720001220703125,4.5,22.65,3.6,22125625.0,0.3684000015258789,298.708
2022-12-22,380.7200012207031,100120900,11.44000244140625,4.5,22.65,3.6,22125625.0,0.3668999910354614,298.708
2022-12-23,382.9100036621094,59857300,5.029998779296875,4.5,22.65,3.6,22125625.0,0.3750999927520752,298.708
2022-12-27,381.3999938964844,51638200,3.5,4.5,22.65,3.6,22125625.0,0.3859999895095825,298.708
2022-12-28,376.6600036621094,70911500,6.970001220703125,4.5,22.65,3.6,22125625.0,0.388700008392334,298.708
2022-12-29,383.4400024414063,66970900,5.27001953125,4.5,22.65,3.6,22125625.0,0.3835000038146973,298.708
2022-12-30,382.4299926757813,84022200,4.149993896484375,4.5,22.65,3.6,22125625.0,0.3878999948501587,298.708
2023-01-03,380.8200073242188,74850700,8.600006103515625,4.5,22.82,3.75,22278345.0,0.3792999982833862,298.708
2023-01-04,383.760009765625,85934100,5.8800048828125,4.5,22.82,3.75,22278345.0,0.370900011062622,298.708
2023-01-05,379.3800048828125,76970500,3.079986572265625,4.5,22.82,3.75,22278345.0,0.3720000028610229,298.708
2023-01-06,388.0799865722656,104189600,9.839996337890623,4.5,22.82,3.75,22278345.0,0.3569000005722046,298.708
2023-01-09,387.8599853515625,73978100,6.029998779296875,4.5,22.82,3.75,22278345.0,0.3516999959945678,298.708
2023-01-10,390.5799865722656,65358100,4.3800048828125,4.5,22.82,3.75,22278345.0,0.3621000051498413,298.708
2023-01-11,395.5199890136719,68881100,4.220001220703125,4.5,22.82,3.75,22278345.0,0.3553999900817871,298.708
2023-01-12,396.9599914550781,90157700,6.069976806640625,4.5,22.82,3.75,22278345.0,0.3448999881744384,298.808
2023-01-13,398.5,63903900,5.760009765625,4.5,22.82,3.75,22278345.0,0.3510999917984009,298.808
2023-01-17,397.7699890136719,62677300,3.170013427734375,4.5,22.82,3.75,22278345.0,0.3535000085830688,298.808
2023-01-18,391.489990234375,99632300,8.839996337890625,4.5,22.82,3.75,22278345.0,0.3375,298.808
2023-01-19,388.6400146484375,86958900,3.819976806640625,4.5,22.82,3.75,22278345.0,0.3397000074386597,298.808
2023-01-20,395.8800048828125,91806400,7.660003662109375,4.5,22.82,3.75,22278345.0,0.3483999967575073,298.808
2023-01-23,400.6300048828125,84178800,6.92999267578125,4.5,22.82,3.75,22278345.0,0.3525000095367431,298.808
2023-01-24,400.2000122070313,59524900,3.509979248046875,4.5,22.82,3.75,22278345.0,0.3469000101089478,298.808
2023-01-25,400.3500061035156,84800300,7.1400146484375,4.5,22.82,3.75,22278345.0,0.3461999893188476,298.808
2023-01-26,404.75,72287400,4.8900146484375,4.5,22.82,3.75,22278345.0,0.3493000030517578,298.808
2023-01-27,405.6799926757813,68346200,4.720001220703125,4.5,22.82,3.75,22278345.0,0.3517999887466431,298.808
2023-01-30,400.5899963378906,74202000,4.850006103515625,4.5,22.82,3.75,22278345.0,0.3551000118255615,298.808
2023-01-31,406.4800109863281,86811800,5.760009765625,4.5,22.82,3.75,22278345.0,0.3529000043869018,298.808
2023-02-01,410.7999877929688,101459200,11.32000732421875,4.5,23.4,3.75,22278345.0,0.3397000074386597,298.808
2023-02-02,416.7799987792969,101654500,5.42999267578125,4.75,23.4,3.75,22278345.0,0.3395999908447266,298.808
2023-02-03,412.3500061035156,94736800,5.8800048828125,4.75,23.4,3.75,22278345.0,0.3532000064849853,298.808
2023-02-06,409.8299865722656,60295300,3.19000244140625,4.75,23.4,3.75,22278345.0,0.3634000062942505,298.808
2023-02-07,415.1900024414063,90990700,8.91998291015625,4.75,23.4,3.75,22278345.0,0.3674000024795532,298.808
2023-02-08,410.6499938964844,76227500,4.600006103515625,4.75,23.4,3.75,22278345.0,0.3653000116348266,298.808
2023-02-09,407.0899963378906,78694900,8.760009765625,4.75,23.4,3.75,22278345.0,0.3683000087738037,298.808
2023-02-10,408.0400085449219,70769700,3.42999267578125,4.75,23.4,3.75,22278345.0,0.374399995803833,298.808
2023-02-13,412.8299865722656,64913500,4.730010986328125,4.75,23.4,3.75,22278345.0,0.3717000007629394,298.808
2023-02-14,412.6400146484375,88389300,6.53997802734375,4.75,23.4,3.75,22278345.0,0.3760999917984008,300.456
2023-02-15,413.9800109863281,61555700,4.589996337890625,4.75,23.4,3.75,22278345.0,0.3809000015258789,300.456
2023-02-16,408.2799987792969,76431500,4.769989013671875,4.75,23.4,3.75,22278345.0,0.3842999935150146,300.456
2023-02-17,407.260009765625,89257800,3.46002197265625,4.75,23.4,3.75,22278345.0,0.3828000068664551,300.456
2023-02-21,399.0899963378906,82655900,5.339996337890625,4.75,23.4,3.75,22278345.0,0.3954999923706054,300.456
2023-02-22,398.5400085449219,83742300,4.110015869140625,4.75,23.4,3.75,22278345.0,0.392300009727478,300.456
2023-02-23,400.6600036621094,96242400,5.95001220703125,4.75,23.4,3.75,22278345.0,0.3878999948501587,300.456
2023-02-24,396.3800048828125,108194400,3.6099853515625,4.75,23.4,3.75,22278345.0,0.3948999881744385,300.456
2023-02-27,397.7300109863281,80444700,4.540008544921875,4.75,23.4,3.75,22278345.0,0.3921999931335449,300.456
2023-02-28,396.260009765625,96438600,3.1300048828125,4.75,23.4,3.75,22278345.0,0.3915999889373779,300.456
2023-03-01,394.739990234375,99706800,3.30999755859375,4.75,22.66,3.75,22278345.0,0.399399995803833,300.456
2023-03-02,397.80999755859375,85127800,6.360015869140625,4.75,22.66,3.75,22278345.0,0.4072999954223633,300.456
2023-03-03,404.1900024414063,90120000,5.420013427734375,4.75,22.66,3.75,22278345.0,0.396399998664856,300.456
2023-03-06,404.4700012207031,72795900,3.44000244140625,4.75,22.66,3.75,22278345.0,0.3983000040054321,300.456
2023-03-07,398.2699890136719,108310600,7.040008544921875,4.75,22.66,3.75,22278345.0,0.3974999904632568,300.456
2023-03-08,398.9200134277344,74746600,3.1199951171875,4.75,22.66,3.75,22278345.0,0.3976000070571899,300.456
2023-03-09,391.55999755859375,111945300,10.95001220703125,4.75,22.66,3.75,22278345.0,0.3924999952316284,300.456
2023-03-10,385.9100036621094,189253000,8.839996337890625,4.75,22.66,3.75,22278345.0,0.3694999933242798,300.456
2023-03-13,385.3599853515625,157790000,9.740020751953123,4.75,22.66,3.75,22278345.0,0.3515000104904174,300.456
2023-03-14,391.7300109863281,149752400,6.4000244140625,4.75,22.66,3.75,22278345.0,0.3638000011444092,301.476
2023-03-15,389.2799987792969,172996900,5.779998779296875,4.75,22.66,3.75,22278345.0,0.3492000102996826,301.476
2023-03-16,396.1099853515625,143254200,10.17999267578125,4.75,22.66,3.75,22278345.0,0.3585000038146972,301.476
2023-03-17,389.989990234375,140553400,5.850006103515625,4.75,22.66,3.75,22278345.0,0.3394999980926513,301.476
2023-03-20,393.739990234375,93055800,4.100006103515625,4.75,22.66,3.75,22278345.0,0.3480999946594238,301.476
2023-03-21,398.9100036621094,91524200,3.83001708984375,4.75,22.66,3.75,22278345.0,0.3605999946594238,301.476
2023-03-22,392.1099853515625,111746600,10.41998291015625,4.75,22.66,3.75,22278345.0,0.35,301.476
2023-03-23,393.1700134277344,119351300,8.94000244140625,5.0,22.66,3.75,22278345.0,0.3405999898910522,301.476
2023-03-24,395.75,107682400,6.44000244140625,5.0,22.66,3.75,22278345.0,0.3380000114440918,301.476
2023-03-27,396.489990234375,74010400,3.360015869140625,5.0,22.66,3.75,22278345.0,0.3528000116348266,301.476
2023-03-28,395.6000061035156,62871700,2.79998779296875,5.0,22.66,3.75,22278345.0,0.3563999891281127,301.476
2023-03-29,401.3500061035156,77497900,2.920013427734375,5.0,22.66,3.75,22278345.0,0.3565999984741211,301.476
2023-03-30,403.7000122070313,69840000,2.589996337890625,5.0,22.66,3.75,22278345.0,0.3551000118255615,301.476
2023-03-31,409.3900146484375,112062600,5.1500244140625,5.0,22.66,3.93,22439607.0,0.349399995803833,301.476
2023-04-03,410.9500122070313,67391100,2.92999267578125,5.0,23.27,3.93,22439607.0,0.3430000066757202,301.476
2023-04-04,408.6700134277344,66601500,4.680023193359375,5.0,23.27,3.93,22439607.0,0.3336999893188476,301.476
2023-04-05,407.6000061035156,65200200,2.82000732421875,5.0,23.27,3.93,22439607.0,0.3286999940872192,301.476
2023-04-06,409.1900024414063,63743300,3.800018310546875,5.0,23.27,3.93,22439607.0,0.3288000106811523,301.476
2023-04-10,409.6099853515625,63681000,3.720001220703125,5.0,23.27,3.93,22439607.0,0.3414999961853027,301.476
2023-04-11,409.7200012207031,59297900,2.259979248046875,5.0,23.27,3.93,22439607.0,0.3434000015258789,301.476
2023-04-12,408.0499877929688,86420400,4.730010986328125,5.0,23.27,3.93,22439607.0,0.3421000003814697,301.643
2023-04-13,413.4700012207031,85814800,5.850006103515625,5.0,23.27,3.93,22439607.0,0.3451999902725219,301.643
2023-04-14,412.4599914550781,78161500,5.029998779296875,5.0,23.27,3.93,22439607.0,0.3522000074386596,301.643
2023-04-17,413.9400024414063,66436400,2.8699951171875,5.0,23.27,3.93,22439607.0,0.3591000080108643,301.643
2023-04-18,414.2099914550781,63560000,2.94000244140625,5.0,23.27,3.93,22439607.0,0.357200002670288,301.643
2023-04-19,414.1400146484375,55227300,2.91998291015625,5.0,23.27,3.93,22439607.0,0.3601999998092651,301.643
2023-04-20,411.8800048828125,75840400,3.430023193359375,5.0,23.27,3.93,22439607.0,0.3545000076293945,301.643
2023-04-21,412.2000122070313,73457400,2.509979248046875,5.0,23.27,3.93,22439607.0,0.3569999933242798,301.643
2023-04-24,412.6300048828125,64332100,2.470001220703125,5.0,23.27,3.93,22439607.0,0.3515000104904174,301.643
2023-04-25,406.0799865722656,97766700,5.1400146484375,5.0,23.27,3.93,22439607.0,0.3395999908447266,301.643
2023-04-26,404.3599853515625,80447000,4.05999755859375,5.0,23.27,3.93,22439607.0,0.3431999921798706,301.643
2023-04-27,412.4100036621094,92968400,5.95001220703125,5.0,23.27,3.93,22439607.0,0.3528000116348266,301.643
2023-04-28,415.9299926757813,89433100,4.510009765625,5.0,23.27,3.93,22439607.0,0.3451999902725219,301.643
2023-05-01,415.510009765625,62122300,2.350006103515625,5.0,23.15,3.93,22439607.0,0.3573999881744384,301.643
2023-05-02,410.8399963378906,103998500,7.0,5.0,23.15,3.93,22439607.0,0.3438999891281128,301.643
2023-05-03,408.0199890136719,91531800,6.100006103515625,5.0,23.15,3.93,22439607.0,0.3403000116348266,301.643
2023-05-04,405.1300048828125,94901900,3.529998779296875,5.25,23.15,3.93,22439607.0,0.3351000070571899,301.643
2023-05-05,412.6300048828125,87891800,5.079986572265625,5.25,23.15,3.93,22439607.0,0.3446000099182129,301.643
2023-05-08,412.739990234375,50046800,1.959991455078125,5.25,23.15,3.93,22439607.0,0.3520999908447265,301.643
2023-05-09,410.9299926757813,49220100,1.399993896484375,5.25,23.15,3.93,22439607.0,0.3520999908447265,301.643
2023-05-10,412.8500061035156,96142900,5.670013427734375,5.25,23.15,3.93,22439607.0,0.3438999891281128,302.858
2023-05-11,412.1300048828125,70157100,2.459991455078125,5.25,23.15,3.93,22439607.0,0.3397000074386597,302.858
2023-05-12,411.5899963378906,70481500,4.57000732421875,5.25,23.15,3.93,22439607.0,0.3463000059127807,302.858
2023-05-15,413.010009765625,54289400,3.199981689453125,5.25,23.15,3.93,22439607.0,0.3507999897003174,302.858
2023-05-16,410.25,57705500,2.58001708984375,5.25,23.15,3.93,22439607.0,0.3549000024795532,302.858
2023-05-17,415.2300109863281,87287000,5.219970703125,5.25,23.15,3.93,22439607.0,0.3581000089645386,302.858
2023-05-18,419.2300109863281,97177200,5.0,5.25,23.15,3.93,22439607.0,0.3648000001907349,302.858
2023-05-19,418.6199951171875,103793300,3.3699951171875,5.25,23.15,3.93,22439607.0,0.3691999912261963,302.858
2023-05-22,418.7900085449219,60745400,3.040008544921875,5.25,23.15,3.93,22439607.0,0.3719000101089477,302.858
2023-05-23,414.0899963378906,86383500,5.040008544921875,5.25,23.15,3.93,22439607.0,0.3697999954223633,302.858
2023-05-24,411.0899963378906,89213700,2.94000244140625,5.25,23.15,3.93,22439607.0,0.3719000101089477,302.858
2023-05-25,414.6499938964844,90961600,3.75,5.25,23.15,3.93,22439607.0,0.3813999891281128,302.858
2023-05-26,420.0199890136719,93830000,5.519989013671875,5.25,23.15,3.93,22439607.0,0.3809999942779541,302.858
2023-05-30,420.1799926757813,72216000,3.839996337890625,5.25,23.15,3.93,22439607.0,0.3700000047683716,302.858
2023-05-31,417.8500061035156,110811800,3.0,5.25,23.15,3.93,22439607.0,0.3637000083923339,302.858
2023-06-01,421.8200073242188,88865000,6.1300048828125,5.25,24.01,3.93,22439607.0,0.3608000040054321,302.858
2023-06-02,427.9200134277344,91426200,4.78997802734375,5.25,24.01,3.93,22439607.0,0.3690999984741211,302.858
2023-06-05,427.1000061035156,65460200,3.25,5.25,24.01,3.93,22439607.0,0.3693000078201294,302.858
2023-06-06,428.0299987792969,64022200,2.589996337890625,5.25,24.01,3.93,22439607.0,0.3698999881744385,302.858
2023-06-07,426.5499877929688,85373300,3.510009765625,5.25,24.01,3.93,22439607.0,0.3783999919891357,302.858
2023-06-08,429.1300048828125,61952800,3.779998779296875,5.25,24.01,3.93,22439607.0,0.3713999986648559,302.858
2023-06-09,429.8999938964844,85742800,3.1199951171875,5.25,24.01,3.93,22439607.0,0.3744999885559082,302.858
2023-06-12,433.7999877929688,76104300,3.709991455078125,5.25,24.01,3.93,22439607.0,0.3765000104904175,302.858
2023-06-13,436.6600036621094,95899700,2.699981689453125,5.25,24.01,3.93,22439607.0,0.3838999986648559,303.316
2023-06-14,437.1799926757813,100612100,5.470001220703125,5.25,24.01,3.93,22439607.0,0.3796000003814697,303.316
2023-06-15,442.6000061035156,110303100,7.66998291015625,5.25,24.01,3.93,22439607.0,0.3727999925613403,303.316
2023-06-16,439.4599914550781,114165800,4.639984130859375,5.25,24.01,3.93,22439607.0,0.3769000053405761,303.316
2023-06-20,437.1799926757813,76160400,3.339996337890625,5.25,24.01,3.93,22439607.0,0.3729000091552734,303.316
2023-06-21,434.9400024414063,76982300,2.660003662109375,5.25,24.01,3.93,22439607.0,0.3723000049591064,303.316
2023-06-22,436.510009765625,70637200,3.019989013671875,5.25,24.01,3.93,22439607.0,0.3799000024795532,303.316
2023-06-23,433.2099914550781,92074500,2.589996337890625,5.25,24.01,3.93,22439607.0,0.3739000082015991,303.316
2023-06-26,431.4400024414063,72823600,3.41998291015625,5.25,24.01,3.93,22439607.0,0.3719000101089477,303.316
2023-06-27,436.1700134277344,72813700,4.92999267578125,5.25,24.01,3.93,22439607.0,0.376799988746643,303.316
2023-06-28,436.3900146484375,75636000,3.029998779296875,5.25,24.01,3.93,22439607.0,0.3710000038146973,303.316
2023-06-29,438.1099853515625,67882300,2.739990234375,5.25,24.01,3.93,22439607.0,0.3854000091552734,303.316
2023-06-30,443.2799987792969,104964000,3.19000244140625,5.25,24.01,4.19,22580499.0,0.3819000005722046,303.316
2023-07-03,443.7900085449219,32793400,1.449981689453125,5.25,24.76,4.19,22580499.0,0.3858000040054321,303.316
2023-07-05,443.1300048828125,58418400,1.990020751953125,5.25,24.76,4.19,22580499.0,0.3944999933242797,303.316
2023-07-06,439.6600036621094,80658300,3.040008544921875,5.25,24.76,4.19,22580499.0,0.4040999889373779,303.316
2023-07-07,438.5499877929688,86134200,4.34002685546875,5.25,24.76,4.19,22580499.0,0.4050000190734863,303.316
2023-07-10,439.6600036621094,62443500,2.25,5.25,24.76,4.19,22580499.0,0.400600004196167,303.316
2023-07-11,442.4599914550781,64463800,3.529998779296875,5.25,24.76,4.19,22580499.0,0.3980000019073486,303.316
2023-07-12,446.0199890136719,91924500,2.57000732421875,5.25,24.76,4.19,22580499.0,0.3861000061035156,304.099
2023-07-13,449.55999755859375,72425200,2.92999267578125,5.25,24.76,4.19,22580499.0,0.3760999917984008,304.099
2023-07-14,449.2799987792969,69815800,2.8699951171875,5.25,24.76,4.19,22580499.0,0.3819000005722046,304.099
2023-07-17,450.8399963378906,52680200,2.850006103515625,5.25,24.76,4.19,22580499.0,0.3796999931335449,304.099
2023-07-18,454.1900024414063,80668200,4.80999755859375,5.25,24.76,4.19,22580499.0,0.3789000034332275,304.099
2023-07-19,455.2000122070313,65891700,2.32000732421875,5.25,24.76,4.19,22580499.0,0.3742000102996826,304.099
2023-07-20,452.1799926757813,70591600,3.660003662109375,5.25,24.76,4.19,22580499.0,0.3854000091552734,304.099
2023-07-21,452.1799926757813,71275600,2.0,5.25,24.76,4.19,22580499.0,0.3836999893188476,304.099
2023-07-24,454.2000122070313,54023400,2.740020751953125,5.25,24.76,4.19,22580499.0,0.3857000112533569,304.099
2023-07-25,455.4400024414063,55191200,2.8699951171875,5.25,24.76,4.19,22580499.0,0.3911999940872192,304.099
2023-07-26,455.510009765625,71052900,3.6099853515625,5.25,24.76,4.19,22580499.0,0.3851000070571899,304.099
2023-07-27,452.489990234375,92194400,7.8900146484375,5.5,24.76,4.19,22580499.0,0.401200008392334,304.099
2023-07-28,456.9200134277344,80011800,5.290008544921875,5.5,24.76,4.19,22580499.0,0.3969000101089477,304.099
2023-07-31,457.7900085449219,62040400,2.110015869140625,5.5,24.76,4.19,22580499.0,0.395900011062622,304.099
2023-08-01,456.4800109863281,55291500,1.760009765625,5.5,24.16,4.19,22580499.0,0.4051000118255615,304.099
2023-08-02,450.1300048828125,93933400,4.16998291015625,5.5,24.16,4.19,22580499.0,0.407800006866455,304.099
2023-08-03,448.8399963378906,64276100,3.420013427734375,5.5,24.16,4.19,22580499.0,0.4189000129699707,304.099
2023-08-04,446.80999755859375,100128900,6.6300048828125,5.5,24.16,4.19,22580499.0,0.4059999942779541,304.099
