Date,SPY_Close,SPY_Volume,SPY_Volatility,기준금리,SPY_PER,SPY_PBR,US_GDP,TNX_Close,CPIAUCSL
2023-08-07,450.7099914550781,58357500,2.8800048828125,5.5,24.16,4.19,22580499.0,0.407800006866455,304.099
2023-08-08,448.75,71361300,5.430023193359375,5.5,24.16,4.19,22580499.0,0.4026000022888183,304.099
2023-08-09,445.75,78789600,4.240020751953125,5.5,24.16,4.19,22580499.0,0.401200008392334,304.099
2023-08-10,445.9100036621094,93005500,7.0,5.5,24.16,4.19,22580499.0,0.4079999923706054,304.615
2023-08-11,445.6499938964844,68690900,3.350006103515625,5.5,24.16,4.19,22580499.0,0.4168000221252441,304.615
2023-08-14,448.1099853515625,47867400,3.72998046875,5.5,24.16,4.19,22580499.0,0.4184000015258789,304.615
2023-08-15,442.8900146484375,75707500,4.34002685546875,5.5,24.16,4.19,22580499.0,0.422100019454956,304.615
2023-08-16,439.6400146484375,80107200,4.649993896484375,5.5,24.16,4.19,22580499.0,0.4257999897003174,304.615
2023-08-17,436.2900085449219,95711300,5.67999267578125,5.5,24.16,4.19,22580499.0,0.4308000087738037,304.615
2023-08-18,436.5,98852000,4.55999755859375,5.5,24.16,4.19,22580499.0,0.4250999927520752,304.615
2023-08-21,439.3399963378906,68719000,4.78997802734375,5.5,24.16,4.19,22580499.0,0.4342000007629394,304.615
2023-08-22,438.1499938964844,64994200,3.6099853515625,5.5,24.16,4.19,22580499.0,0.4328000068664551,304.615
2023-08-23,443.0299987792969,68441000,4.57000732421875,5.5,24.16,4.19,22580499.0,0.4197999954223633,304.615
2023-08-24,436.8900146484375,88517300,8.360015869140625,5.5,24.16,4.19,22580499.0,0.4235000133514404,304.615
2023-08-25,439.9700012207031,102325100,6.29998779296875,5.5,24.16,4.19,22580499.0,0.4238999843597412,304.615
2023-08-28,442.760009765625,61595400,3.42999267578125,5.5,24.16,4.19,22580499.0,0.4211999893188476,304.615
2023-08-29,449.1600036621094,83081900,6.990020751953125,5.5,24.16,4.19,22580499.0,0.4122000217437744,304.615
2023-08-30,451.010009765625,69053900,2.8900146484375,5.5,24.16,4.19,22580499.0,0.4118000030517578,304.615
2023-08-31,450.3500061035156,66084600,2.66998291015625,5.5,24.16,4.19,22580499.0,0.4092999935150146,304.615
2023-09-01,451.1900024414063,58944100,3.990020751953125,5.5,23.93,4.19,22580499.0,0.4172999858856201,304.615
2023-09-05,449.239990234375,55166200,1.889984130859375,5.5,23.93,4.19,22580499.0,0.426800012588501,304.615
2023-09-06,446.2200012207031,70758500,4.70001220703125,5.5,23.93,4.19,22580499.0,0.4289999961853027,304.615
2023-09-07,444.8500061035156,70355400,2.79998779296875,5.5,23.93,4.19,22580499.0,0.4260000228881836,304.615
2023-09-08,445.5199890136719,61659700,2.579986572265625,5.5,23.93,4.19,22580499.0,0.4257999897003174,304.615
2023-09-11,448.4500122070313,60180100,2.29998779296875,5.5,23.93,4.19,22580499.0,0.4288000106811523,304.615
2023-09-12,445.989990234375,67565400,3.139984130859375,5.5,23.93,4.19,22580499.0,0.4263999938964843,304.615
2023-09-13,446.510009765625,60199300,2.6300048828125,5.5,23.93,4.19,22580499.0,0.4249000072479248,306.138
2023-09-14,450.3599853515625,83430800,3.3599853515625,5.5,23.93,4.19,22580499.0,0.4288000106811523,306.138
2023-09-15,443.3699951171875,111848900,4.55999755859375,5.5,23.93,4.19,22580499.0,0.4322000026702881,306.138
2023-09-18,443.6300048828125,55752200,2.410003662109375,5.5,23.93,4.19,22580499.0,0.4318999767303467,306.138
2023-09-19,442.7099914550781,66514600,3.350006103515625,5.5,23.93,4.19,22580499.0,0.4364999771118164,306.138
2023-09-20,438.6400146484375,82562600,6.010009765625,5.5,23.93,4.19,22580499.0,0.4348999977111816,306.138
2023-09-21,431.3900146484375,104095800,4.739990234375,5.5,23.93,4.19,22580499.0,0.4480000019073486,306.138
2023-09-22,430.4200134277344,100829700,4.110015869140625,5.5,23.93,4.19,22580499.0,0.4438000202178955,306.138
2023-09-25,432.2300109863281,70874500,3.54998779296875,5.5,23.93,4.19,22580499.0,0.4541999816894531,306.138
2023-09-26,425.8800048828125,96168400,4.800018310546875,5.5,23.93,4.19,22580499.0,0.4558000087738037,306.138
2023-09-27,426.0499877929688,104705800,5.3800048828125,5.5,23.93,4.19,22580499.0,0.4625999927520752,306.138
2023-09-28,428.5199890136719,92258300,5.3800048828125,5.5,23.93,4.19,22580499.0,0.4597000122070312,306.138
2023-09-29,427.4800109863281,115111300,5.94000244140625,5.5,23.93,4.19,22580499.0,0.4572999954223632,306.138
2023-10-02,427.30999755859375,83798600,4.1400146484375,5.5,22.78,3.98,22840989.0,0.4683000087738037,306.138
2023-10-03,421.5899963378906,103760600,7.19000244140625,5.5,22.78,3.98,22840989.0,0.4802000045776367,306.138
2023-10-04,424.6600036621094,87453000,4.8699951171875,5.5,22.78,3.98,22840989.0,0.4735000133514404,306.138
2023-10-05,424.5,70142700,4.199981689453125,5.5,22.78,3.98,22840989.0,0.4717000007629394,306.138
2023-10-06,429.5400085449219,113273300,10.529998779296877,5.5,22.78,3.98,22840989.0,0.4783999919891357,306.138
2023-10-09,432.2900085449219,80374400,5.8699951171875,5.5,22.78,3.98,22840989.0,0.4796999931335449,306.138
2023-10-10,434.5400085449219,78607300,4.69000244140625,5.5,22.78,3.98,22840989.0,0.465500020980835,306.138
2023-10-11,436.3200073242188,62451700,3.399993896484375,5.5,22.78,3.98,22840989.0,0.459499979019165,306.138
2023-10-12,433.6600036621094,81154200,6.1099853515625,5.5,22.78,3.98,22840989.0,0.4711999893188476,307.374
2023-10-13,431.5,95143100,6.57000732421875,5.5,22.78,3.98,22840989.0,0.4629000186920166,307.374
2023-10-16,436.0400085449219,75433200,3.57000732421875,5.5,22.78,3.98,22840989.0,0.4711999893188476,307.374
2023-10-17,436.0199890136719,75324700,5.69000244140625,5.5,22.78,3.98,22840989.0,0.4847000122070312,307.374
2023-10-18,430.2099914550781,93559800,6.089996337890625,5.5,22.78,3.98,22840989.0,0.4903999805450439,307.374
2023-10-19,426.4299926757813,121323000,7.089996337890625,5.5,22.78,3.98,22840989.0,0.498799991607666,307.374
2023-10-20,421.1900024414063,123919900,5.46002197265625,5.5,22.78,3.98,22840989.0,0.4923999786376953,307.374
2023-10-23,420.4599914550781,92035100,6.6500244140625,5.5,22.78,3.98,22840989.0,0.4837999820709228,307.374
2023-10-24,423.6300048828125,78564200,4.08001708984375,5.5,22.78,3.98,22840989.0,0.484000015258789,307.374
2023-10-25,417.5499877929688,94223200,4.9000244140625,5.5,22.78,3.98,22840989.0,0.4953000068664551,307.374
2023-10-26,412.5499877929688,115156800,5.72998046875,5.5,22.78,3.98,22840989.0,0.484499979019165,307.374
2023-10-27,410.6799926757813,107367700,5.3900146484375,5.5,22.78,3.98,22840989.0,0.484499979019165,307.374
2023-10-30,415.5899963378906,86562700,4.459991455078125,5.5,22.78,3.98,22840989.0,0.4875,307.374
2023-10-31,418.2000122070313,79665200,4.32000732421875,5.5,22.78,3.98,22840989.0,0.4875,307.374
2023-11-01,422.6600036621094,98068100,4.850006103515625,5.5,23.51,3.98,22840989.0,0.4789000034332275,307.374
2023-11-02,430.760009765625,94938900,4.360015869140625,5.5,23.51,3.98,22840989.0,0.4669000148773193,307.374
2023-11-03,434.6900024414063,100167800,3.279998779296875,5.5,23.51,3.98,22840989.0,0.4558000087738037,307.374
2023-11-06,435.6900024414063,67831700,2.470001220703125,5.5,23.51,3.98,22840989.0,0.4662000179290771,307.374
2023-11-07,436.9299926757813,64256100,3.079986572265625,5.5,23.51,3.98,22840989.0,0.4571000099182128,307.374
2023-11-08,437.25,61746000,3.220001220703125,5.5,23.51,3.98,22840989.0,0.452299976348877,307.374
2023-11-09,433.8399963378906,83174400,5.07000732421875,5.5,23.51,3.98,22840989.0,0.4630000114440918,307.374
2023-11-10,440.6099853515625,89462200,7.100006103515625,5.5,23.51,3.98,22840989.0,0.4627999782562256,307.374
2023-11-13,440.1900024414063,52236100,2.90997314453125,5.5,23.51,3.98,22840989.0,0.4631999969482422,307.374
2023-11-14,448.7300109863281,97176900,3.970001220703125,5.5,23.51,3.98,22840989.0,0.444099998474121,307.653
2023-11-15,449.6799926757813,77327600,2.58001708984375,5.5,23.51,3.98,22840989.0,0.4534999847412109,307.653
2023-11-16,450.2300109863281,66665800,2.44000244140625,5.5,23.51,3.98,22840989.0,0.4445000171661377,307.653
2023-11-17,450.7900085449219,83133200,2.1300048828125,5.5,23.51,3.98,22840989.0,0.444099998474121,307.653
2023-11-20,454.260009765625,69936200,4.610015869140625,5.5,23.51,3.98,22840989.0,0.4421999931335449,307.653
2023-11-21,453.2699890136719,49244600,2.170013427734375,5.5,23.51,3.98,22840989.0,0.4418000221252441,307.653
2023-11-22,455.0199890136719,59394900,2.489990234375,5.5,23.51,3.98,22840989.0,0.4415999889373779,307.653
2023-11-24,455.2999877929688,29737400,0.769989013671875,5.5,23.51,3.98,22840989.0,0.4472000122070312,307.653
2023-11-27,454.4800109863281,50506000,1.410003662109375,5.5,23.51,3.98,22840989.0,0.4388999938964844,307.653
2023-11-28,454.9299926757813,62115000,2.769989013671875,5.5,23.51,3.98,22840989.0,0.4335999965667724,307.653
2023-11-29,454.6099853515625,63146000,4.1199951171875,5.5,23.51,3.98,22840989.0,0.4270999908447265,307.653
2023-11-30,456.3999938964844,79752700,3.420013427734375,5.5,23.51,3.98,22840989.0,0.435200023651123,307.653
2023-12-01,459.1000061035156,89183400,4.489990234375,5.5,24.35,3.98,22840989.0,0.422599983215332,307.653
2023-12-04,456.6900024414063,72430900,4.779998779296875,5.5,24.35,3.98,22840989.0,0.4288000106811523,307.653
2023-12-05,456.6000061035156,69793500,2.720001220703125,5.5,24.35,3.98,22840989.0,0.4171000003814697,307.653
2023-12-06,454.760009765625,69124700,4.529998779296875,5.5,24.35,3.98,22840989.0,0.4120999813079834,307.653
2023-12-07,458.2300109863281,66995400,2.6099853515625,5.5,24.35,3.98,22840989.0,0.4129000186920166,307.653
2023-12-08,460.2000122070313,83194400,3.540008544921875,5.5,24.35,3.98,22840989.0,0.4244999885559082,307.653
2023-12-11,461.989990234375,65002200,2.70001220703125,5.5,24.35,3.98,22840989.0,0.4238999843597412,307.653
2023-12-12,464.1000061035156,68327600,3.600006103515625,5.5,24.35,3.98,22840989.0,0.4205999851226806,308.087
2023-12-13,470.5,93278000,6.6400146484375,5.5,24.35,3.98,22840989.0,0.4032999992370605,308.087
2023-12-14,472.010009765625,119026000,4.480010986328125,5.5,24.35,3.98,22840989.0,0.3930000066757202,308.087
2023-12-15,469.3299865722656,141553700,3.27001953125,5.5,24.35,3.98,22840989.0,0.3927999973297119,308.087
2023-12-18,471.9700012207031,70375300,3.089996337890625,5.5,24.35,3.98,22840989.0,0.3953999996185303,308.087
2023-12-19,474.8399963378906,55761800,2.470001220703125,5.5,24.35,3.98,22840989.0,0.3921999931335449,308.087
2023-12-20,468.260009765625,102921000,8.079986572265625,5.5,24.35,3.98,22840989.0,0.3877000093460083,308.087
2023-12-21,472.7000122070313,86667500,4.1400146484375,5.5,24.35,3.98,22840989.0,0.3894000053405761,308.087
2023-12-22,473.6499938964844,67160400,3.67999267578125,5.5,24.35,3.98,22840989.0,0.3901000022888183,308.087
2023-12-26,475.6499938964844,55387000,2.589996337890625,5.5,24.35,3.98,22840989.0,0.3885999917984009,308.087
2023-12-27,476.510009765625,68000300,1.769989013671875,5.5,24.35,3.98,22840989.0,0.3789000034332275,308.087
2023-12-28,476.6900024414063,77158100,1.28997802734375,5.5,24.35,3.98,22840989.0,0.3849999904632568,308.087
2023-12-29,475.30999755859375,122283100,3.730010986328125,5.5,24.35,3.98,22840989.0,0.3865999937057495,308.087
2024-01-02,472.6499938964844,123623700,3.180023193359375,5.5,25.01,4.31,23033780.0,0.3946000099182128,308.087
2024-01-03,468.7900085449219,103585900,3.019989013671875,5.5,25.01,4.31,23033780.0,0.3907000064849854,308.087
2024-01-04,467.2799987792969,84232200,3.910003662109375,5.5,25.01,4.31,23033780.0,0.3990999937057495,308.087
2024-01-05,467.9200134277344,86118900,4.010009765625,5.5,25.01,4.31,23033780.0,0.4041999816894531,308.087
2024-01-08,474.6000061035156,74879100,6.45001220703125,5.5,25.01,4.31,23033780.0,0.4001999855041503,308.087
2024-01-09,473.8800048828125,65931400,3.579986572265625,5.5,25.01,4.31,23033780.0,0.4019000053405762,308.087
2024-01-10,476.55999755859375,67310600,3.58001708984375,5.5,25.01,4.31,23033780.0,0.403000020980835,308.087
2024-01-11,476.3500061035156,77940700,5.8599853515625,5.5,25.01,4.31,23033780.0,0.3976999998092651,308.735
2024-01-12,476.6799926757813,58026400,3.3699951171875,5.5,25.01,4.31,23033780.0,0.3950000047683716,308.735
2024-01-16,474.9299926757813,85014900,3.54998779296875,5.5,25.01,4.31,23033780.0,0.4065999984741211,308.735
2024-01-17,472.2900085449219,68843900,2.920013427734375,5.5,25.01,4.31,23033780.0,0.4105999946594238,308.735
2024-01-18,476.489990234375,91856200,4.639984130859375,5.5,25.01,4.31,23033780.0,0.4144000053405762,308.735
2024-01-19,482.4299926757813,110834500,6.17999267578125,5.5,25.01,4.31,23033780.0,0.4145999908447265,308.735
2024-01-22,483.4500122070313,75844900,2.44000244140625,5.5,25.01,4.31,23033780.0,0.4093999862670898,308.735
2024-01-23,484.8599853515625,49945300,2.219970703125,5.5,25.01,4.31,23033780.0,0.4142000198364258,308.735
2024-01-24,485.3900146484375,81765000,3.889984130859375,5.5,25.01,4.31,23033780.0,0.4177999973297119,308.735
2024-01-25,488.0299987792969,72525000,2.91998291015625,5.5,25.01,4.31,23033780.0,0.4131999969482421,308.735
2024-01-26,487.4100036621094,76641600,2.579986572265625,5.5,25.01,4.31,23033780.0,0.4159999847412109,308.735
2024-01-29,491.2699890136719,61322800,4.25,5.5,25.01,4.31,23033780.0,0.4091000080108642,308.735
2024-01-30,490.8900146484375,58618400,1.510009765625,5.5,25.01,4.31,23033780.0,0.4059000015258789,308.735
2024-01-31,482.8800048828125,126011100,6.220001220703125,5.5,25.01,4.31,23033780.0,0.3967000007629394,308.735
2024-02-01,489.2000122070313,91891600,5.430023193359375,5.5,26.14,4.31,23033780.0,0.386299991607666,308.735
2024-02-02,494.3500061035156,99228200,6.75,5.5,26.14,4.31,23033780.0,0.4032999992370605,308.735
2024-02-05,492.5499877929688,75757100,4.149993896484375,5.5,26.14,4.31,23033780.0,0.4164000034332275,308.735
2024-02-06,493.9800109863281,55918600,2.27001953125,5.5,26.14,4.31,23033780.0,0.409000015258789,308.735
2024-02-07,498.1000061035156,70556500,3.170013427734375,5.5,26.14,4.31,23033780.0,0.4110000133514404,308.735
2024-02-08,498.3200073242188,52343600,1.449981689453125,5.5,26.14,4.31,23033780.0,0.4170000076293945,308.735
2024-02-09,501.2000122070313,63979400,3.160003662109375,5.5,26.14,4.31,23033780.0,0.4186999797821045,308.735
2024-02-12,500.9800109863281,56502300,3.260009765625,5.5,26.14,4.31,23033780.0,0.4171999931335449,308.735
2024-02-13,494.0799865722656,113099200,6.3699951171875,5.5,26.14,4.31,23033780.0,0.4315999984741211,309.794
2024-02-14,498.5700073242188,68387800,4.670013427734375,5.5,26.14,4.31,23033780.0,0.4267000198364258,309.794
2024-02-15,502.010009765625,61683000,3.4000244140625,5.5,26.14,4.31,23033780.0,0.4239999771118164,309.794
2024-02-16,499.510009765625,75532900,4.1199951171875,5.5,26.14,4.31,23033780.0,0.4295000076293945,309.794
2024-02-20,496.760009765625,71736700,3.959991455078125,5.5,26.14,4.31,23033780.0,0.4275000095367431,309.794
2024-02-21,497.2099914550781,59293400,3.80999755859375,5.5,26.14,4.31,23033780.0,0.4324999809265136,309.794
2024-02-22,507.5,76402500,5.470001220703125,5.5,26.14,4.31,23033780.0,0.4327000141143798,309.794
2024-02-23,507.8500061035156,61321800,3.029998779296875,5.5,26.14,4.31,23033780.0,0.4260000228881836,309.794
2024-02-26,505.989990234375,50386700,2.8900146484375,5.5,26.14,4.31,23033780.0,0.4298999786376953,309.794
2024-02-27,506.9299926757813,48854500,2.410003662109375,5.5,26.14,4.31,23033780.0,0.4315000057220459,309.794
2024-02-28,506.260009765625,56506600,1.899993896484375,5.5,26.14,4.31,23033780.0,0.427400016784668,309.794
2024-02-29,508.0799865722656,83924800,4.389984130859375,5.5,26.14,4.31,23033780.0,0.4251999855041504,309.794
2024-03-01,512.8499755859375,76844800,4.72998046875,5.5,27.02,4.31,23033780.0,0.4179999828338623,309.794
2024-03-04,512.2999877929688,49799300,2.20001220703125,5.5,27.02,4.31,23033780.0,0.4218999862670898,309.794
2024-03-05,507.1799926757813,72855600,5.790008544921875,5.5,27.02,4.31,23033780.0,0.413700008392334,309.794
2024-03-06,509.75,68382400,3.649993896484375,5.5,27.02,4.31,23033780.0,0.4104000091552734,309.794
2024-03-07,514.8099975585938,58652100,6.08001708984375,5.5,27.02,4.31,23033780.0,0.4092000007629394,309.794
2024-03-08,511.7200012207031,86532500,7.0899658203125,5.5,27.02,4.31,23033780.0,0.4089000225067138,309.794
2024-03-11,511.2799987792969,62557200,3.3800048828125,5.5,27.02,4.31,23033780.0,0.4104000091552734,309.794
2024-03-12,516.780029296875,73114400,6.52001953125,5.5,27.02,4.31,23033780.0,0.4155000209808349,311.022
2024-03-13,515.969970703125,55104100,2.79998779296875,5.5,27.02,4.31,23033780.0,0.4191999912261963,311.022
2024-03-14,514.9500122070312,110171800,5.30999755859375,5.5,27.02,4.31,23033780.0,0.4297999858856201,311.022
2024-03-15,509.8299865722656,107646300,3.58001708984375,5.5,27.02,4.31,23033780.0,0.4303999900817871,311.022
2024-03-18,512.8599853515625,88893300,3.03997802734375,5.5,27.02,4.31,23033780.0,0.434000015258789,311.022
2024-03-19,515.7100219726562,60755300,4.8800048828125,5.5,27.02,4.31,23033780.0,0.4296999931335449,311.022
2024-03-20,520.47998046875,69594600,5.53997802734375,5.5,27.02,4.31,23033780.0,0.4272999763488769,311.022
2024-03-21,522.2000122070312,60256100,2.20001220703125,5.5,27.02,4.31,23033780.0,0.4270999908447265,311.022
2024-03-22,521.2100219726562,79070800,1.6400146484375,5.5,27.02,4.31,23033780.0,0.4217999935150146,311.022
2024-03-25,519.77001953125,48512100,1.34002685546875,5.5,27.02,4.31,23033780.0,0.4252999782562255,311.022
2024-03-26,518.8099975585938,65463700,3.17999267578125,5.5,27.02,4.31,23033780.0,0.4234000205993652,311.022
2024-03-27,523.1699829101562,82999800,3.72003173828125,5.5,27.02,4.31,23033780.0,0.4196000099182129,311.022
2024-03-28,523.0700073242188,96294900,1.8299560546875,5.5,27.02,4.31,23033780.0,0.4205999851226806,311.022
2024-04-01,522.1599731445312,62477500,3.4100341796875,5.5,26.41,4.71,23082119.0,0.4328999996185302,311.022
2024-04-02,518.8400268554688,74230300,2.5,5.5,26.41,4.71,23082119.0,0.4364999771118164,311.022
2024-04-03,519.4099731445312,59155800,3.280029296875,5.5,26.41,4.71,23082119.0,0.4355000019073486,311.022
2024-04-04,513.0700073242188,96858100,11.1099853515625,5.5,26.41,4.71,23082119.0,0.4309000015258789,311.022
2024-04-05,518.4299926757812,74546500,6.42999267578125,5.5,26.41,4.71,23082119.0,0.4377999782562256,311.022
2024-04-08,518.719970703125,48401800,2.28997802734375,5.5,26.41,4.71,23082119.0,0.4423999786376953,311.022
2024-04-09,519.3200073242188,68049200,6.4000244140625,5.5,26.41,4.71,23082119.0,0.4366000175476074,311.022
2024-04-10,514.1199951171875,82652800,4.0699462890625,5.5,26.41,4.71,23082119.0,0.4559999942779541,312.107
2024-04-11,518.0,70099000,7.39996337890625,5.5,26.41,4.71,23082119.0,0.4576000213623047,312.107
2024-04-12,510.8500061035156,92561100,6.740020751953125,5.5,26.41,4.71,23082119.0,0.4499000072479248,312.107
2024-04-15,504.4500122070313,92101400,11.720001220703123,5.5,26.41,4.71,23082119.0,0.4627999782562256,312.107
2024-04-16,503.5299987792969,73484000,4.290008544921875,5.5,26.41,4.71,23082119.0,0.4658999919891357,312.107
2024-04-17,500.5499877929688,75910300,7.100006103515625,5.5,26.41,4.71,23082119.0,0.4585000038146972,312.107
2024-04-18,499.5199890136719,74548100,5.57000732421875,5.5,26.41,4.71,23082119.0,0.4646999835968017,312.107
2024-04-19,495.1600036621094,102212600,6.600006103515625,5.5,26.41,4.71,23082119.0,0.4614999771118164,312.107
2024-04-22,499.7200012207031,67961000,6.95001220703125,5.5,26.41,4.71,23082119.0,0.4623000144958496,312.107
2024-04-23,505.6499938964844,64633600,6.55999755859375,5.5,26.41,4.71,23082119.0,0.4598000049591064,312.107
2024-04-24,505.4100036621094,55928100,4.239990234375,5.5,26.41,4.71,23082119.0,0.4651999950408935,312.107
2024-04-25,503.489990234375,69122400,6.779998779296875,5.5,26.41,4.71,23082119.0,0.4705999851226806,312.107
2024-04-26,508.260009765625,64306100,4.17999267578125,5.5,26.41,4.71,23082119.0,0.4669000148773193,312.107
2024-04-29,510.05999755859375,46415400,3.5,5.5,26.41,4.71,23082119.0,0.4613999843597412,312.107
2024-04-30,501.9800109863281,77483600,7.579986572265625,5.5,26.41,4.71,23082119.0,0.4685999870300293,312.107
2024-05-01,500.3500061035156,80242800,8.32000732421875,5.5,26.93,4.71,23082119.0,0.459499979019165,312.107
2024-05-02,505.0299987792969,62550200,6.34002685546875,5.5,26.93,4.71,23082119.0,0.4571000099182128,312.107
