Date,SPY_Close,SPY_Volume,SPY_Volatility,기준금리,SPY_PER,SPY_PBR,US_GDP,TNX_Close,CPIAUCSL
2024-05-03,511.2900085449219,72756700,3.989990234375,5.5,26.93,4.71,23082119.0,0.45,312.107
2024-05-06,516.5700073242188,47264700,3.30999755859375,5.5,26.93,4.71,23082119.0,0.4488999843597412,312.107
2024-05-07,517.1400146484375,52561300,2.1199951171875,5.5,26.93,4.71,23082119.0,0.4462999820709228,312.107
2024-05-08,517.1900024414062,42047200,2.5999755859375,5.5,26.93,4.71,23082119.0,0.4492000102996826,312.107
2024-05-09,520.1699829101562,43643700,3.5,5.5,26.93,4.71,23082119.0,0.4448999881744385,312.107
2024-05-10,520.8400268554688,52233200,3.04998779296875,5.5,26.93,4.71,23082119.0,0.4504000186920166,312.107
2024-05-13,520.9099731445312,36716400,2.92999267578125,5.5,26.93,4.71,23082119.0,0.4480999946594238,312.107
2024-05-14,523.2999877929688,57535900,3.27001953125,5.5,26.93,4.71,23082119.0,0.4445000171661377,312.107
2024-05-15,529.780029296875,59504900,4.9000244140625,5.5,26.93,4.71,23082119.0,0.4355999946594238,313.016
2024-05-16,528.6900024414062,50244800,2.98004150390625,5.5,26.93,4.71,23082119.0,0.4376999855041504,313.016
2024-05-17,529.4500122070312,59187600,2.20001220703125,5.5,26.93,4.71,23082119.0,0.4420000076293945,313.016
2024-05-20,530.0599975585938,37764200,2.3900146484375,5.5,26.93,4.71,23082119.0,0.4436999797821045,313.016
2024-05-21,531.3599853515625,33437000,2.45001220703125,5.5,26.93,4.71,23082119.0,0.4414000034332275,313.016
2024-05-22,529.8300170898438,48390000,3.780029296875,5.5,26.93,4.71,23082119.0,0.4434000015258789,313.016
2024-05-23,525.9600219726562,57211200,8.35003662109375,5.5,26.93,4.71,23082119.0,0.4474999904632568,313.016
2024-05-24,529.4400024414062,41291100,3.3900146484375,5.5,26.93,4.71,23082119.0,0.4467000007629395,313.016
2024-05-28,529.8099975585938,36269600,3.4000244140625,5.5,26.93,4.71,23082119.0,0.4541999816894531,313.016
2024-05-29,526.0999755859375,45190300,1.94000244140625,5.5,26.93,4.71,23082119.0,0.4624000072479248,313.016
2024-05-30,522.6099853515625,46377600,3.8699951171875,5.5,26.93,4.71,23082119.0,0.4553999900817871,313.016
2024-05-31,527.3699951171875,90785800,9.1400146484375,5.5,26.93,4.71,23082119.0,0.4513999938964844,313.016
2024-06-03,527.7999877929688,46835700,6.71002197265625,5.5,27.64,4.71,23082119.0,0.4401999950408936,313.016
2024-06-04,528.3900146484375,34632700,4.19000244140625,5.5,27.64,4.71,23082119.0,0.4335999965667724,313.016
2024-06-05,534.6699829101562,47610400,5.96002197265625,5.5,27.64,4.71,23082119.0,0.4289000034332275,313.016
2024-06-06,534.6599731445312,30808500,2.739990234375,5.5,27.64,4.71,23082119.0,0.4281000137329102,313.016
2024-06-07,534.010009765625,43224500,4.35003662109375,5.5,27.64,4.71,23082119.0,0.4429999828338623,313.016
2024-06-10,535.6599731445312,35686100,3.41998291015625,5.5,27.64,4.71,23082119.0,0.4468999862670898,313.016
2024-06-11,536.9500122070312,36383400,4.96002197265625,5.5,27.64,4.71,23082119.0,0.4403999805450439,313.016
2024-06-12,541.3599853515625,63251300,3.82000732421875,5.5,27.64,4.71,23082119.0,0.4295000076293945,313.14
2024-06-13,542.4500122070312,44760900,3.739990234375,5.5,27.64,4.71,23082119.0,0.423799991607666,313.14
2024-06-14,542.780029296875,40089900,2.96002197265625,5.5,27.64,4.71,23082119.0,0.4212999820709228,313.14
2024-06-17,547.0999755859375,55839500,6.9200439453125,5.5,27.64,4.71,23082119.0,0.4278999805450439,313.14
2024-06-18,548.489990234375,41376400,1.8900146484375,5.5,27.64,4.71,23082119.0,0.4217000007629394,313.14
2024-06-20,547.0,70328200,4.94000244140625,5.5,27.64,4.71,23082119.0,0.4254000186920166,313.14
2024-06-21,544.510009765625,64338600,2.6300048828125,5.5,27.64,4.71,23082119.0,0.4256999969482422,313.14
2024-06-24,542.739990234375,45528700,4.33001708984375,5.5,27.64,4.71,23082119.0,0.4248000144958496,313.14
2024-06-25,544.8300170898438,37936200,2.760009765625,5.5,27.64,4.71,23082119.0,0.423799991607666,313.14
2024-06-26,545.510009765625,38550600,3.2099609375,5.5,27.64,4.71,23082119.0,0.4315999984741211,313.14
2024-06-27,546.3699951171875,35041500,2.35003662109375,5.5,27.64,4.71,23082119.0,0.4288000106811523,313.14
2024-06-28,544.219970703125,76144500,7.33001708984375,5.5,27.64,4.71,23082119.0,0.4342999935150146,313.14
2024-07-01,545.3400268554688,40297800,3.3599853515625,5.5,28.08,4.79,23286508.0,0.4479000091552734,313.14
2024-07-02,549.010009765625,40434800,5.3599853515625,5.5,28.08,4.79,23286508.0,0.4435999870300293,313.14
2024-07-03,551.4600219726562,32789900,3.17999267578125,5.5,28.08,4.79,23286508.0,0.4355000019073486,313.14
2024-07-05,554.6400146484375,41488400,3.92999267578125,5.5,28.08,4.79,23286508.0,0.4271999835968018,313.14
2024-07-08,555.280029296875,36110500,2.05999755859375,5.5,28.08,4.79,23286508.0,0.4269000053405761,313.14
2024-07-09,555.8200073242188,27289700,1.65997314453125,5.5,28.08,4.79,23286508.0,0.4300000190734863,313.14
2024-07-10,561.3200073242188,38701200,4.89996337890625,5.5,28.08,4.79,23286508.0,0.4280000209808349,313.14
2024-07-11,556.47998046875,53054200,6.5,5.5,28.08,4.79,23286508.0,0.4192999839782715,313.131
2024-07-12,559.989990234375,53084400,6.51995849609375,5.5,28.08,4.79,23286508.0,0.4189000129699707,313.131
2024-07-15,561.530029296875,40584300,5.21002197265625,5.5,28.08,4.79,23286508.0,0.4229000091552734,313.131
2024-07-16,564.8599853515625,36475300,3.05999755859375,5.5,28.08,4.79,23286508.0,0.4166999816894531,313.131
2024-07-17,556.9400024414062,57119000,3.9000244140625,5.5,28.08,4.79,23286508.0,0.4145999908447265,313.131
2024-07-18,552.6599731445312,56270400,9.09002685546875,5.5,28.08,4.79,23286508.0,0.4189000129699707,313.131
2024-07-19,548.989990234375,65509100,6.1700439453125,5.5,28.08,4.79,23286508.0,0.4238999843597412,313.131
2024-07-22,554.6500244140625,43346700,4.25,5.5,28.08,4.79,23286508.0,0.4260000228881836,313.131
2024-07-23,553.780029296875,34439600,3.4599609375,5.5,28.08,4.79,23286508.0,0.4238999843597412,313.131
2024-07-24,541.22998046875,74515300,8.8800048828125,5.5,28.08,4.79,23286508.0,0.4285999774932861,313.131
2024-07-25,538.4099731445312,61158300,10.010009765625,5.5,28.08,4.79,23286508.0,0.425600004196167,313.131
2024-07-26,544.4400024414062,53763800,5.70001220703125,5.5,28.08,4.79,23286508.0,0.4199999809265137,313.131
2024-07-29,544.760009765625,39515800,4.33001708984375,5.5,28.08,4.79,23286508.0,0.4177999973297119,313.131
2024-07-30,542.0,46853600,8.82000732421875,5.5,28.08,4.79,23286508.0,0.4143000125885009,313.131
2024-07-31,550.8099975585938,65663400,5.91998291015625,5.5,28.08,4.79,23286508.0,0.4109000205993652,313.131
2024-08-01,543.010009765625,76428700,15.44000244140625,5.5,27.67,4.79,23286508.0,0.3976000070571899,313.131
2024-08-02,532.9000244140625,82789100,8.3900146484375,5.5,27.67,4.79,23286508.0,0.379200005531311,313.131
2024-08-05,517.3800048828125,146267400,13.310028076171877,5.5,27.67,4.79,23286508.0,0.3785000085830688,313.131
2024-08-06,522.1500244140625,84826300,11.8800048828125,5.5,27.67,4.79,23286508.0,0.3888000011444091,313.131
2024-08-07,518.6599731445312,70698300,13.5400390625,5.5,27.67,4.79,23286508.0,0.3967999935150146,313.131
2024-08-08,530.6500244140625,63276600,9.449951171875,5.5,27.67,4.79,23286508.0,0.3996999979019165,313.131
2024-08-09,532.989990234375,45619600,5.95001220703125,5.5,27.67,4.79,23286508.0,0.3941999912261963,313.131
2024-08-12,533.27001953125,42542100,4.77996826171875,5.5,27.67,4.79,23286508.0,0.3908999919891357,313.566
2024-08-13,542.0399780273438,52333100,6.0,5.5,27.67,4.79,23286508.0,0.3851999998092651,313.566
2024-08-14,543.75,42446900,4.84002685546875,5.5,27.67,4.79,23286508.0,0.3819999933242798,313.566
2024-08-15,553.0700073242188,60846800,4.47998046875,5.5,27.67,4.79,23286508.0,0.3926000118255615,313.566
2024-08-16,554.3099975585938,44430700,3.760009765625,5.5,27.67,4.79,23286508.0,0.3891999959945679,313.566
2024-08-19,559.6099853515625,39121800,5.75,5.5,27.67,4.79,23286508.0,0.3867000102996826,313.566
2024-08-20,558.7000122070312,33732300,3.510009765625,5.5,27.67,4.79,23286508.0,0.3818000078201294,313.566
2024-08-21,560.6199951171875,41514600,7.3800048828125,5.5,27.67,4.79,23286508.0,0.3778000116348267,313.566
2024-08-22,556.219970703125,56121500,8.20001220703125,5.5,27.67,4.79,23286508.0,0.3861999988555908,313.566
2024-08-23,562.1300048828125,50639400,5.800048828125,5.5,27.67,4.79,23286508.0,0.3806999921798706,313.566
2024-08-26,560.7899780273438,35788600,4.8599853515625,5.5,27.67,4.79,23286508.0,0.3818000078201294,313.566
2024-08-27,561.5599975585938,32693900,3.739990234375,5.5,27.67,4.79,23286508.0,0.3832999944686889,313.566
2024-08-28,558.2999877929688,41066000,6.61004638671875,5.5,27.67,4.79,23286508.0,0.3841000080108642,313.566
2024-08-29,558.3499755859375,38715200,6.5,5.5,27.67,4.79,23286508.0,0.3867000102996826,313.566
2024-08-30,563.6799926757812,62700100,7.05999755859375,5.5,27.67,4.79,23286508.0,0.391100001335144,313.566
2024-09-03,552.0800170898438,60600100,11.29998779296875,5.5,28.09,4.79,23286508.0,0.3844000101089477,313.566
2024-09-04,550.9500122070312,47224900,4.969970703125,5.5,28.09,4.79,23286508.0,0.376799988746643,313.566
2024-09-05,549.6099853515625,44264300,6.70001220703125,5.5,28.09,4.79,23286508.0,0.3730999946594238,313.566
2024-09-06,540.3599853515625,68493800,12.15997314453125,5.5,28.09,4.79,23286508.0,0.3710000038146973,313.566
2024-09-09,546.4099731445312,40445800,5.030029296875,5.5,28.09,4.79,23286508.0,0.3697000026702881,313.566
2024-09-10,548.7899780273438,36394600,5.77001953125,5.5,28.09,4.79,23286508.0,0.3645999908447265,313.566
2024-09-11,554.4199829101562,75248600,15.39996337890625,5.5,28.09,4.79,23286508.0,0.3653000116348266,314.131
2024-09-12,559.0900268554688,51819600,6.6600341796875,5.5,28.09,4.79,23286508.0,0.3680000066757202,314.131
2024-09-13,562.010009765625,39310500,3.58001708984375,5.5,28.09,4.79,23286508.0,0.3650000095367431,314.131
2024-09-16,562.8400268554688,36656100,3.2099609375,5.5,28.09,4.79,23286508.0,0.3621000051498413,314.131
2024-09-17,563.0700073242188,49321000,5.7900390625,5.5,28.09,4.79,23286508.0,0.3641999959945678,314.131
2024-09-18,561.4000244140625,59044900,7.8599853515625,5.5,28.09,4.79,23286508.0,0.3684999942779541,314.131
2024-09-19,570.97998046875,75315500,4.79998779296875,5.0,28.09,4.79,23286508.0,0.3740000009536743,314.131
2024-09-20,568.25,77503100,4.1400146484375,5.0,28.09,4.79,23286508.0,0.3727999925613403,314.131
2024-09-23,569.6699829101562,44116900,2.23004150390625,5.0,28.09,4.79,23286508.0,0.3739000082015991,314.131
2024-09-24,571.2999877929688,46805700,3.760009765625,5.0,28.09,4.79,23286508.0,0.3736000061035156,314.131
2024-09-25,570.0399780273438,38428600,2.98004150390625,5.0,28.09,4.79,23286508.0,0.3780999898910522,314.131
2024-09-26,572.2999877929688,48336000,4.80999755859375,5.0,28.09,4.79,23286508.0,0.3790999889373779,314.131
2024-09-27,571.469970703125,42100900,3.79998779296875,5.0,28.09,4.79,23286508.0,0.3749000072479248,314.131
2024-09-30,573.760009765625,63557400,6.29998779296875,5.0,28.09,4.94,23478570.0,0.3802000045776367,314.131
2024-10-01,568.6199951171875,72668800,8.05999755859375,5.0,28.45,4.94,23478570.0,0.3743000030517578,314.131
2024-10-02,568.8599853515625,38097800,4.6300048828125,5.0,28.45,4.94,23478570.0,0.3785000085830688,314.131
2024-10-03,567.8200073242188,40846500,4.30999755859375,5.0,28.45,4.94,23478570.0,0.3849999904632568,314.131
2024-10-04,572.97998046875,42939100,5.260009765625,5.0,28.45,4.94,23478570.0,0.3980999946594238,314.131
2024-10-07,567.7999877929688,49964700,5.33001708984375,5.0,28.45,4.94,23478570.0,0.4026000022888183,314.131
2024-10-08,573.1699829101562,37398700,4.25,5.0,28.45,4.94,23478570.0,0.4032999992370605,314.131
2024-10-09,577.1400146484375,37912200,5.1600341796875,5.0,28.45,4.94,23478570.0,0.4066999912261962,314.131
2024-10-10,576.1300048828125,44138100,3.09002685546875,5.0,28.45,4.94,23478570.0,0.409600019454956,314.131
2024-10-11,579.5800170898438,42268000,4.4200439453125,5.0,28.45,4.94,23478570.0,0.4072999954223633,314.851
2024-10-14,584.3200073242188,36217200,4.5400390625,5.0,28.45,4.94,23478570.0,0.4098000049591064,314.851
2024-10-15,579.780029296875,54203600,6.36004638671875,5.0,28.45,4.94,23478570.0,0.4038000106811523,314.851
2024-10-16,582.2999877929688,30725400,3.8699951171875,5.0,28.45,4.94,23478570.0,0.4015999794006347,314.851
2024-10-17,582.3499755859375,34393700,3.96002197265625,5.0,28.45,4.94,23478570.0,0.409600019454956,314.851
2024-10-18,584.5900268554688,37416800,2.80999755859375,5.0,28.45,4.94,23478570.0,0.4072999954223633,314.851
2024-10-21,583.6300048828125,36439000,4.25,5.0,28.45,4.94,23478570.0,0.4182000160217285,314.851
2024-10-22,583.3200073242188,34183800,4.1199951171875,5.0,28.45,4.94,23478570.0,0.4203999996185302,314.851
2024-10-23,577.989990234375,49314600,7.2900390625,5.0,28.45,4.94,23478570.0,0.4242000102996826,314.851
2024-10-24,579.239990234375,34979900,3.489990234375,5.0,28.45,4.94,23478570.0,0.4199999809265137,314.851
2024-10-25,579.0399780273438,47268200,6.3800048828125,5.0,28.45,4.94,23478570.0,0.423199987411499,314.851
2024-10-28,580.8300170898438,30174700,2.19000244140625,5.0,28.45,4.94,23478570.0,0.4277999877929687,314.851
2024-10-29,581.77001953125,42899700,4.47998046875,5.0,28.45,4.94,23478570.0,0.427400016784668,314.851
2024-10-30,580.010009765625,41435800,4.030029296875,5.0,28.45,4.94,23478570.0,0.4265999794006347,314.851
2024-10-31,568.6400146484375,60182500,7.19000244140625,5.0,28.45,4.94,23478570.0,0.4283999919891357,314.851
2024-11-01,571.0399780273438,45667500,4.92999267578125,5.0,28.66,4.94,23478570.0,0.4361000061035156,314.851
2024-11-04,569.8099975585938,38217000,4.6099853515625,5.0,28.66,4.94,23478570.0,0.4309000015258789,314.851
2024-11-05,576.7000122070312,39478300,6.219970703125,5.0,28.66,4.94,23478570.0,0.4289000034332275,314.851
2024-11-06,591.0399780273438,68182000,6.53997802734375,5.0,28.66,4.94,23478570.0,0.4426000118255615,314.851
2024-11-07,595.6099853515625,47233200,3.6500244140625,5.0,28.66,4.94,23478570.0,0.4341000080108642,314.851
2024-11-08,598.1900024414062,46444900,3.47003173828125,4.75,28.66,4.94,23478570.0,0.4306000232696533,314.851
2024-11-11,598.760009765625,37586800,3.16998291015625,4.75,28.66,4.94,23478570.0,0.4308000087738037,314.851
2024-11-12,596.9000244140625,43006100,4.91998291015625,4.75,28.66,4.94,23478570.0,0.4432000160217285,314.851
2024-11-13,597.1900024414062,47388600,4.26995849609375,4.75,28.66,4.94,23478570.0,0.4451000213623047,315.564
2024-11-14,593.3499755859375,38904100,5.15997314453125,4.75,28.66,4.94,23478570.0,0.4418000221252441,315.564
2024-11-15,585.75,75988800,6.34002685546875,4.75,28.66,4.94,23478570.0,0.4427999973297119,315.564
2024-11-18,588.1500244140625,37001700,4.14996337890625,4.75,28.66,4.94,23478570.0,0.4414000034332275,315.564
2024-11-19,590.2999877929688,49412000,7.00994873046875,4.75,28.66,4.94,23478570.0,0.4379000186920166,315.564
2024-11-20,590.5,50032600,6.15997314453125,4.75,28.66,4.94,23478570.0,0.4406000137329101,315.564
2024-11-21,593.6699829101562,46750300,7.66998291015625,4.75,28.66,4.94,23478570.0,0.4432000160217285,315.564
2024-11-22,595.510009765625,38226400,3.0,4.75,28.66,4.94,23478570.0,0.4409999847412109,315.564
2024-11-25,597.530029296875,42441400,5.65997314453125,4.75,28.66,4.94,23478570.0,0.4264999866485596,315.564
2024-11-26,600.6500244140625,45621300,3.260009765625,4.75,28.66,4.94,23478570.0,0.4302000045776367,315.564
2024-11-27,598.8300170898438,34000200,3.5699462890625,4.75,28.66,4.94,23478570.0,0.4242000102996826,315.564
2024-11-29,602.5499877929688,30177400,3.969970703125,4.75,28.66,4.94,23478570.0,0.4177999973297119,315.564
2024-12-02,603.6300048828125,31746000,1.85003662109375,4.75,28.6,4.94,23478570.0,0.4196000099182129,315.564
2024-12-03,603.9099731445312,26906600,1.8199462890625,4.75,28.6,4.94,23478570.0,0.4223000049591064,315.564
2024-12-04,607.6599731445312,42787600,2.9599609375,4.75,28.6,4.94,23478570.0,0.4179999828338623,315.564
2024-12-05,606.6599731445312,28762200,2.17999267578125,4.75,28.6,4.94,23478570.0,0.4179999828338623,315.564
2024-12-06,607.8099975585938,31241500,2.04998779296875,4.75,28.6,4.94,23478570.0,0.4151000022888184,315.564
2024-12-09,604.6799926757812,34742700,3.77996826171875,4.75,28.6,4.94,23478570.0,0.4198999881744384,315.564
2024-12-10,602.7999877929688,37234500,3.66998291015625,4.75,28.6,4.94,23478570.0,0.422100019454956,315.564
2024-12-11,607.4600219726562,28677700,2.92999267578125,4.75,28.6,4.94,23478570.0,0.4270999908447265,316.449
2024-12-12,604.3300170898438,31543800,2.8299560546875,4.75,28.6,4.94,23478570.0,0.4323999881744385,316.449
2024-12-13,604.2100219726562,35904700,4.32000732421875,4.75,28.6,4.94,23478570.0,0.4399000167846679,316.449
2024-12-16,606.7899780273438,43695200,2.57000732421875,4.75,28.6,4.94,23478570.0,0.4396999835968017,316.449
2024-12-17,604.2899780273438,55773500,2.27996826171875,4.75,28.6,4.94,23478570.0,0.4385000228881835,316.449
2024-12-18,586.280029296875,108248700,20.51995849609375,4.75,28.6,4.94,23478570.0,0.449399995803833,316.449
2024-12-19,586.0999755859375,85919500,7.1500244140625,4.5,28.6,4.94,23478570.0,0.4570000171661377,316.449
2024-12-20,591.1500244140625,125716700,14.84002685546875,4.5,28.6,4.94,23478570.0,0.4524000167846679,316.449
2024-12-23,594.6900024414062,57635800,7.6400146484375,4.5,28.6,4.94,23478570.0,0.4598999977111816,316.449
2024-12-24,601.2999877929688,33160100,5.87005615234375,4.5,28.6,4.94,23478570.0,0.4591000080108642,316.449
2024-12-26,601.3400268554688,41219100,4.39996337890625,4.5,28.6,4.94,23478570.0,0.4578999996185303,316.449
2024-12-27,595.010009765625,64969300,7.02001953125,4.5,28.6,4.94,23478570.0,0.461899995803833,316.449
2024-12-30,588.219970703125,56578800,7.33001708984375,4.5,28.6,4.94,23478570.0,0.4545000076293945,316.449
2024-12-31,586.0800170898438,57052700,6.22003173828125,4.5,28.6,4.99,23586542.0,0.4572999954223632,316.449
2025-01-02,584.6400146484375,50204000,10.6300048828125,4.5,28.16,4.99,23586542.0,0.4574999809265136,316.449
2025-01-03,591.9500122070312,37888500,6.16998291015625,4.5,28.16,4.99,23586542.0,0.459600019454956,316.449
2025-01-06,595.3599853515625,47679400,6.10003662109375,4.5,28.16,4.99,23586542.0,0.4618000030517578,316.449
2025-01-07,588.6300048828125,60393100,10.969970703125,4.5,28.16,4.99,23586542.0,0.4683000087738037,316.449
2025-01-08,589.489990234375,47304700,5.3800048828125,4.5,28.16,4.99,23586542.0,0.4692999839782715,316.449
2025-01-10,580.489990234375,73105000,7.4000244140625,4.5,28.16,4.99,23586542.0,0.4776000022888184,316.449
2025-01-13,581.3900146484375,47910100,6.4000244140625,4.5,28.16,4.99,23586542.0,0.4802999973297119,316.449
2025-01-14,582.1900024414062,48420600,6.6500244140625,4.5,28.16,4.99,23586542.0,0.4788000106811523,316.449
2025-01-15,592.780029296875,56900200,4.739990234375,4.5,28.16,4.99,23586542.0,0.4652999877929687,317.603
2025-01-16,591.6400146484375,43319700,3.41998291015625,4.5,28.16,4.99,23586542.0,0.4605999946594238,317.603
2025-01-17,597.5800170898438,58070600,3.75,4.5,28.16,4.99,23586542.0,0.4609000205993652,317.603
2025-01-21,603.0499877929688,42532900,4.3900146484375,4.5,28.16,4.99,23586542.0,0.4573999881744385,317.603
2025-01-22,606.4400024414062,48196000,2.46002197265625,4.5,28.16,4.99,23586542.0,0.4598999977111816,317.603
2025-01-23,609.75,41152100,4.22998046875,4.5,28.16,4.99,23586542.0,0.4638000011444091,317.603
2025-01-24,607.969970703125,34604700,3.98004150390625,4.5,28.16,4.99,23586542.0,0.4625999927520752,317.603
2025-01-27,599.3699951171875,70361100,5.04998779296875,4.5,28.16,4.99,23586542.0,0.4527999877929687,317.603
2025-01-28,604.52001953125,44433300,8.1199951171875,4.5,28.16,4.99,23586542.0,0.4551000118255615,317.603
2025-01-29,601.8099975585938,37177400,4.9100341796875,4.5,28.16,4.99,23586542.0,0.4554999828338623,317.603
2025-01-30,605.0399780273438,39281300,5.8800048828125,4.5,28.16,4.99,23586542.0,0.451200008392334,317.603
2025-01-31,601.8200073242188,66566900,8.9100341796875,4.5,28.16,4.99,23586542.0,0.4568999767303466,317.603
2025-02-03,597.77001953125,65857200,9.79998779296875,4.5,28.15,4.99,23586542.0,0.4543000221252441,317.603
2025-02-04,601.780029296875,33457800,5.01995849609375,4.5,28.15,4.99,23586542.0,0.4513000011444091,317.603
2025-02-05,604.219970703125,30653100,5.78997802734375,4.5,28.15,4.99,23586542.0,0.4421999931335449,317.603
