Date,High,Low,Volume,Close,Volatility
2022-11-07,159.26687252521515,155.4167434136073,24225107.966666665,158.28867205778758,3.8501291116078695
2022-11-08,161.18350127538045,157.01245606740315,27744161.266666666,159.38965107599896,4.171045207977295
2022-11-09,159.72994261582693,155.75529028574627,26006890.716666665,156.14301273822784,3.974652330080668
2022-11-10,165.47525204817455,159.96400271256763,36907760.06666667,164.65324170589446,5.511249335606893
2022-11-11,168.21393610636395,162.34035278956097,32213356.883333333,165.93445472717286,5.8735833168029785
2022-11-14,167.72178462346395,163.30547974904377,27104064.45,164.8515086332957,4.416304874420166
2022-11-15,169.46097979545593,164.6707126935323,29680526.8,166.71514002482095,4.790267101923624
2022-11-16,167.58659240404765,163.97672182718912,26442653.8,165.36608595848082,3.6098705768585204
2022-11-17,165.60754578908285,161.9213082710902,26798708.516666666,164.49077790578207,3.6862375179926556
2022-11-18,167.1881983280182,163.34461681842805,22635420.35,165.16828599770864,3.843581509590149
2022-11-21,166.19616399606068,162.81489319006602,21617343.183333334,164.2050049384435,3.3812708059946694
2022-11-22,167.2511607170105,163.87709561189016,20933539.483333334,166.76396305561065,3.374065105120341
2022-11-23,168.9758650779724,166.00484687487284,19456800.633333333,167.95190218289693,2.9710182030995687
2022-11-25,169.07050232092539,167.08425894578298,9041696.783333333,168.1067005077998,1.9862433751424153
2022-11-28,168.64750163555146,165.03981330394745,18887634.3,165.81450484593708,3.607688331604004
2022-11-29,166.5820537408193,163.77221031188964,17524594.366666667,165.1710099697113,2.809843428929647
2022-11-30,170.99709661801657,163.61699627240498,33093870.983333334,170.64618940353392,7.380100345611572
2022-12-01,172.18769696553548,167.94506310621898,23705531.966666665,170.25809536774952,4.242633859316508
2022-12-02,170.4937057654063,167.05041937828065,20212830.983333334,169.66306719779968,3.443286387125651
2022-12-05,169.50129379431408,165.45681291421255,21396904.266666666,166.54481076399486,4.0444808801015215
2022-12-06,167.13894137541453,162.8296645005544,22286505.116666667,164.27837096850078,4.309276874860128
2022-12-07,165.86314307053883,162.80700027942657,21049940.25,164.283628932635,3.056142791112264
2022-12-08,166.72818041642506,163.33635394573213,23221347.183333334,165.6717208703359,3.3918264706929526
2022-12-09,167.28749595483143,163.81155927181243,22428728.616666667,164.62973964214325,3.475936683019002
2022-12-12,167.4780504465103,163.88281869888306,22915212.566666666,166.87148675918579,3.5952317476272584
2022-12-13,172.78308068116505,166.73091802597045,33276470.3,168.2176500161489,6.052162655194601
2022-12-14,170.41228646437327,165.8133426427841,25647213.316666666,167.3769863208135,4.598943821589152
2022-12-15,165.79603040218353,161.1703571796417,26301403.233333334,162.45235452651977,4.625673222541809
2022-12-16,162.7878061612447,159.17720829645793,38285662.333333336,160.80107657909394,3.610597864786784
2022-12-19,161.67431233723957,158.35603811740876,22509477.083333332,159.50430920124055,3.318274219830831
2022-12-20,160.9297019481659,157.84912618001303,22483615.783333335,159.70077696641286,3.080575768152873
2022-12-21,162.81842733224232,159.54913835525514,20286159.016666666,161.96703775723776,3.269288976987203
2022-12-22,161.2689905166626,157.1791806459427,27594364.566666666,159.73466252485912,4.089809870719909
2022-12-23,161.03886176745098,158.20451894601186,17970793.55,160.56601384480794,2.8343428214391073
2022-12-27,161.57864207426707,158.74910100301108,21346409.866666667,159.98064014116923,2.829541071256002
2022-12-28,161.31600637435912,157.90582070350646,19697258.45,158.40667224725087,3.410185670852661
2022-12-29,162.1559279044469,159.03548967838287,20031583.883333333,161.22593246301014,3.120438226064046
2022-12-30,161.30025335947673,158.71496611436208,18420079.033333335,160.86121459007262,2.5852872451146443
2023-01-03,162.86598106225333,158.3939517100652,24412431.35,160.30522746245066,4.472029352188111
2023-01-04,163.39188776016235,159.5789974530538,25112418.4,161.73640955289204,3.812890307108561
2023-01-05,161.7363715012868,158.12571439743041,21833847.683333334,159.45641856988271,3.6106571038564046
2023-01-06,163.82629709243776,158.35449250539145,25606877.4,162.58683084646862,5.4718045870463055
2023-01-09,166.10876863797506,161.75343124866487,26064664.066666666,162.84739122390747,4.355337389310201
2023-01-10,165.02359891732533,161.31314406394958,21497679.033333335,164.19535853068035,3.7104548533757526
2023-01-11,166.75558018684387,163.08139421145123,22192201.716666665,166.053302804629,3.6741859753926596
2023-01-12,168.1094829559326,164.2578657388687,25851581.183333334,166.8479328473409,3.851617217063904
2023-01-13,168.2029050985972,164.64978249073027,24091813.25,167.38003985087076,3.553122607866923
2023-01-17,168.81007551352184,165.3158144235611,26033835.45,166.74315818945567,3.4942610899607343
2023-01-18,168.5511803150177,163.82138493855794,24711331.3,164.26476423740388,4.729795376459758
2023-01-19,165.34859626293184,161.55490835507712,24033841.0,163.23255727291107,3.793687907854716
2023-01-20,166.92126127084097,162.68059424559274,27877876.816666666,166.42564656734467,4.24066702524821
2023-01-23,169.89567826588947,165.48988038698832,29671059.133333333,168.5532317320506,4.405797878901164
2023-01-24,170.56351803143818,165.6546270529429,23118459.916666668,168.44227802753448,4.90889097849528
2023-01-25,169.12322475910187,165.00715800126395,25349139.666666668,168.55858183701832,4.116066757837931
2023-01-26,171.47574089368183,167.64491370519002,26011583.9,170.28891566594442,3.8308271884918215
2023-01-27,172.36359639962515,168.50943280061085,30339924.066666666,170.46038740475973,3.8541635990142824
2023-01-30,170.9269803126653,167.62530635992687,25391921.766666666,168.4065410296122,3.301673952738444
2023-01-31,171.00605226357777,167.41304658253986,26683627.1,170.56740930080414,3.5930056810379027
2023-02-01,174.33166182835896,168.7044409195582,32371931.533333335,172.79175936381023,5.627220908800761
2023-02-02,176.94137864112855,171.73499639829,35761997.15,174.60624222755433,5.206382242838542
2023-02-03,175.908456325531,170.8956277370453,30080644.75,172.83957816759747,5.012828588485718
2023-02-06,173.2764632066091,170.316717338562,23983138.566666666,171.70582582155865,2.9597458680470785
2023-02-07,174.51226994196574,169.6576114654541,30975764.7,173.7596019744873,4.854658476511637
2023-02-08,174.82623682022094,171.0416118621826,29151722.866666667,172.2544673124949,3.78462495803833
2023-02-09,175.12886832555134,170.47564225991567,29183740.566666666,171.15850942929586,4.653226065635681
2023-02-10,172.18020295302074,168.95205084482828,26352334.916666668,170.90138157208762,3.228152108192444
2023-02-13,173.36268082459767,170.17706189155578,24637955.75,172.7475220123927,3.1856189330418903
2023-02-14,174.3750965118408,170.2814448038737,30999648.85,172.67869319915772,4.093651707967123
2023-02-15,173.50415449142457,170.44344650904338,23933991.95,172.8372061252594,3.0607079823811847
2023-02-16,172.67002288500467,169.18754943211874,24624479.883333333,170.03580066363017,3.482473452885946
2023-02-17,170.87116853396097,167.34604236284892,24721633.716666665,169.69615451494852,3.5251261711120607
2023-02-21,169.2986488501231,165.74521015485126,24547169.416666668,166.55530678431194,3.5534386952718098
2023-02-22,168.42155725161234,165.36035733222963,25425130.883333333,166.67162919044495,3.061199919382731
2023-02-23,168.6363929271698,164.85607453982036,34487900.53333333,167.14780807495117,3.7803183873494466
2023-02-24,167.02682415644327,163.630659977595,24468860.666666668,165.8318656126658,3.3961641788482666
2023-02-27,168.25006782213848,165.42476348876954,21069014.95,166.0519186814626,2.8253043333689374
2023-02-28,167.29711488087972,164.44304164250693,23280012.383333333,165.41880747477214,2.854073238372803
2023-03-01,166.5549474398295,163.33910343647003,21915906.466666665,164.69441007773082,3.215844003359477
2023-03-02,166.81193555196126,163.12395330270132,22357175.616666667,166.01736884911855,3.6879822492599486
2023-03-03,168.87819383939106,165.58081453641256,23073959.666666668,168.40482522646587,3.2973793029785154
2023-03-06,170.75200179417928,167.5615288257599,22343503.416666668,168.82970895767212,3.190472968419393
2023-03-07,169.9424650510152,165.82094108263652,24293502.416666668,166.38420394261678,4.121523968378702
2023-03-08,167.7814702351888,164.8928202788035,22652841.116666667,166.6872961997986,2.8886499563852945
2023-03-09,168.649595673879,163.10176649888356,26674084.2,163.67686673005423,5.547829174995423
2023-03-10,164.96628143787385,159.97020831902822,30188959.716666665,161.22487224737804,4.996073118845621
2023-03-13,163.87368043263754,158.3135782321294,31410255.033333335,160.97964227994282,5.560102200508117
2023-03-14,165.4661954720815,161.43603155612945,29060908.633333333,164.18152876694998,4.030163915952047
2023-03-15,164.05110659599305,160.0134731610616,31100286.616666667,163.09216264883676,4.037633434931437
2023-03-16,166.76101053555806,161.23695635000865,32301834.716666665,165.92422060171762,5.524054185549418
2023-03-17,166.50434629122415,162.75915330251058,44929293.15,164.15122946103415,3.7451929887135824
2023-03-20,166.59473284085593,163.1020686864853,25328519.05,165.52234058380128,3.4926641543706256
2023-03-21,168.6733637491862,165.33737808863322,27906718.0,167.60640136400858,3.3359856605529785
2023-03-22,169.67583243052164,165.1160352389018,31131763.05,165.25978418986003,4.559797191619873
2023-03-23,169.24807100296022,164.85605476697285,27835151.516666666,166.74688150087994,4.392016235987345
2023-03-24,167.9976010163625,164.37179423967999,24134681.25,167.2994944413503,3.625806776682536
2023-03-27,169.69648787180583,166.5070327202479,21548066.933333334,167.74763229688008,3.1894551515579224
2023-03-28,168.48693579037985,165.57678372859954,18838864.2,166.7735254764557,2.910152061780294
2023-03-29,169.65616939862568,167.06452085177105,22326109.233333334,168.82755878766378,2.591648546854655
2023-03-30,170.9562341372172,168.58219674428304,20794526.783333335,169.8460083325704,2.3740373929341634
2023-03-31,172.97454492251077,169.85842847824097,24527109.85,172.58516414960226,3.116116444269816
2023-04-03,174.1581726551056,170.99284903208414,22152441.133333333,173.27727885246276,3.1653236230214437
2023-04-04,174.99666972160338,171.70812304814658,20283326.383333333,172.86579303741456,3.288546673456828
2023-04-05,174.1981072107951,170.89213768641153,23665442.166666668,172.7816572745641,3.3059695243835447
2023-04-06,173.93178199132282,170.50155892372132,20562250.666666668,172.99628987312317,3.430223067601522
2023-04-10,173.84883933067323,170.544366812706,19965847.2,173.39268770217896,3.3044725179672243
2023-04-11,174.9565570672353,172.3655092875163,18837217.966666665,173.50980723698933,2.5910477797190348
2023-04-12,175.74428373972574,172.20296082496642,21372658.633333333,172.89719454447427,3.541322914759318
2023-04-13,176.04401059150695,172.7871171315511,19962881.566666666,175.60052267710367,3.2568934599558514
2023-04-14,176.54715293248495,173.43469462394714,20830266.116666667,175.05947642326356,3.1124583085378013
2023-04-17,176.19637627601622,173.53560134569804,19311136.716666665,175.30207705497742,2.6607749303181967
2023-04-18,176.77691043217976,174.02453106244405,24013175.533333335,175.41972354253133,2.752379369735718
2023-04-19,176.3936789035797,173.51019783020018,19848961.683333334,175.34134391148885,2.8834810733795164
2023-04-20,176.31204862594603,172.88883213996888,25145118.95,174.8136374791463,3.4232164859771728
2023-04-21,176.37483309110004,173.7220245997111,21239397.35,175.39786825180053,2.652808491388957
2023-04-24,176.78158973058063,174.03452042738596,19228970.083333332,175.52470246950784,2.747069303194682
2023-04-25,175.9061766465505,171.9067580620448,21933036.133333333,172.49652978579203,3.999418584505717
2023-04-26,173.73692401250204,170.0509711186091,23688697.616666667,171.3495342095693,3.685952893892924
2023-04-27,175.15225976308187,170.47758249441782,25065320.55,174.29993751049042,4.674677268664042
2023-04-28,177.2913553873698,173.17537592252094,22509657.65,176.1739468574524,4.115979464848836
2023-05-01,177.63562123775483,174.43126045862834,23763152.283333335,175.77797005176544,3.204360779126485
2023-05-02,176.42308807373047,172.31770083904266,24227625.766666666,174.01498142878214,4.1053872346878055
2023-05-03,176.22758009433747,172.54461515744526,22884967.383333333,173.36557773749033,3.6829649368921915
2023-05-04,174.14650166034698,170.61123999754588,22414938.85,171.99874097506205,3.5352616628011067
2023-05-05,175.53506773312887,172.33052019278207,21668952.35,174.447216351827,3.2045475403467814
2023-05-08,175.98321142991384,173.0934407869975,20243443.8,174.8310897509257,2.8897706429163614
2023-05-09,175.76952980359394,173.0475660800934,20856315.616666667,174.2643143494924,2.72196372350057
2023-05-10,176.84802088737487,172.93795692125957,24213955.4,174.97205554644268,3.910063966115316
2023-05-11,175.89210866292316,172.8735724290212,21927277.133333333,174.80400751431782,3.0185362339019775
2023-05-12,176.38791885375977,173.32950367927552,18733142.9,174.72581876118977,3.058415174484253
2023-05-15,176.25050678253174,173.24017257690429,18164111.933333334,175.24202130635578,3.0103342056274416
2023-05-16,176.32147024472553,173.26240612665814,21989249.183333334,174.39928142229715,3.0590641180674236
2023-05-17,177.70023237864177,173.87124177614848,24240896.716666665,176.83478600184122,3.828990602493286
2023-05-18,179.64817020098369,175.7938747882843,32526493.666666668,179.01334641774494,3.8542954126993814
2023-05-19,180.5238516171773,177.60427519480388,26337329.783333335,178.76572057406108,2.9195764223734537
2023-05-22,180.72828070322672,177.0462939421336,22469796.45,178.44349610010784,3.68198676109314
2023-05-23,179.18077675501505,175.27019527753194,24308023.983333334,176.14831417401632,3.9105814774831136
2023-05-24,176.27078275680543,173.20177076657612,28132035.0,174.816810019811,3.069011990229289
2023-05-25,177.74718499183655,173.80554536183675,46290566.766666666,176.24452664057415,3.9416396299997967
2023-05-26,180.8616820494334,175.946391805013,33330362.05,179.08076553344728,4.91529024442037
2023-05-30,181.79810387293497,177.45605948766072,35869272.833333336,179.04085766474407,4.342044385274251
2023-05-31,180.1065715154012,176.08912838300068,45220805.56666667,178.6276033560435,4.017443132400513
2023-06-01,181.33052530288697,176.94311784108478,29801750.716666665,180.1385529836019,4.387407461802165
2023-06-02,183.62019295692443,179.77130066553752,27499377.966666665,182.25979984601338,3.8488922913869223
2023-06-05,184.31414958635966,180.7307099978129,23750153.866666667,182.43893313407898,3.583439588546753
2023-06-06,184.7021686553955,180.59479915301006,22413328.933333334,182.78527779579161,4.107369502385457
2023-06-07,185.05642442703248,179.59531056086223,30817981.466666665,181.09653188387554,5.461113866170248
2023-06-08,183.46857741673787,179.82741072972615,23535279.933333334,182.48283696174622,3.6411666870117188
2023-06-09,184.98863054911297,181.77803535461425,23140167.933333334,183.34379099210102,3.210595194498698
2023-06-12,185.97584377924602,182.66598793665568,23828902.483333334,185.22946844100952,3.309855842590332
2023-06-13,187.85535610516865,184.40850063959758,28757974.7,186.26470359166464,3.4468554655710855
2023-06-14,188.0645793914795,183.9204641501109,30536269.466666665,186.25295763015748,4.1441152413686115
2023-06-15,189.57153231302897,185.0791744073232,28709115.983333334,188.5056445121765,4.49235790570577
2023-06-16,190.2626359621684,186.64186908404034,38533089.2,187.38932752609253,3.6207668781280518
2023-06-20,188.67627048492432,184.66507094701132,24645757.383333333,186.748708152771,4.011199537913004
2023-06-21,187.80579385757446,184.0256100177765,27257987.933333334,185.40194114049277,3.7801838397979735
2023-06-22,187.08660011291505,183.66509828567504,23742852.433333334,186.10394673347474,3.4215018272399904
2023-06-23,186.4233966668447,183.28943072954814,25877360.183333334,185.05325419108073,3.1339659372965496
2023-06-26,186.89030491511028,182.7761013666789,25848782.966666665,184.06618776321412,4.114203548431396
2023-06-27,186.92199120521545,183.22967411677044,22968955.45,185.86122838656107,3.692317088445028
2023-06-28,187.3307779312134,184.1202110449473,24855591.866666667,186.03001057306926,3.2105668862660726
2023-06-29,188.1182471593221,184.89762578010559,21615342.433333334,187.03862226804097,3.220621379216512
2023-06-30,190.3551797389984,187.54817345937093,24348814.133333333,189.22156535784404,2.807006279627482
2023-07-03,190.31324885686237,187.59277397791544,12203788.6,189.25209840138754,2.72047487894694
2023-07-05,190.5484697977702,187.28680413564047,19034768.916666668,189.16660332679749,3.26166566212972
2023-07-06,188.58090580304463,185.40747157732645,19778366.25,187.17005666097006,3.1734342257181805
2023-07-07,188.62338673273723,185.30547043482463,19095965.783333335,186.03811500867207,3.3179162979125976
2023-07-10,188.49602084159852,185.0525067170461,21466126.666666668,187.3259305636088,3.443514124552409
2023-07-11,189.1249008178711,185.72185867627462,19121326.883333333,187.9734169324239,3.4030421415964764
2023-07-12,191.40898157755535,187.96737168629963,23593660.633333333,189.61773352622987,3.4416098912556965
2023-07-13,192.1667583147685,189.06492958068847,23373899.583333332,190.9035096327464,3.1018287340799966
2023-07-14,193.7612603664398,189.95107531547546,30157477.15,191.75165144602457,3.8101850509643556
2023-07-17,193.94525237083434,190.54153865178426,26059138.533333335,192.78264753023782,3.4037137190500895
2023-07-18,195.72550795873005,191.12548262278239,28965278.633333333,194.39649306933086,4.600025335947673
2023-07-19,197.3049177010854,193.2802088737488,26565783.666666668,194.90244105656942,4.024708827336629
2023-07-20,196.26847496032715,191.33198040326437,27804770.866666667,193.27480478286742,4.936494557062785
2023-07-21,195.76120581626893,191.56912768681843,41002873.43333333,193.43299395243326,4.19207812945048
2023-07-24,195.83822425206503,192.07533650398256,21124554.35,194.13137933413188,3.7628877480824787
2023-07-25,195.99390632311503,192.73098912239075,21231954.45,194.50570432345071,3.2629172007242837
2023-07-26,195.6940750281016,191.78386130332947,22528297.5,194.26151490211487,3.9102137247721354
2023-07-27,197.73206637700397,192.32673689524333,25933718.516666666,193.23943862915038,5.405329481760661
2023-07-28,196.5670801480611,193.02850454648336,22808599.75,195.42151935895285,3.538575601577759
2023-07-31,196.9787474632263,193.9619351387024,20396914.2,195.85104722976683,3.016812324523926
2023-08-01,197.3650936762492,193.84847656885782,19264130.666666668,195.88838089307148,3.5166171073913572
2023-08-02,195.8370715936025,191.80851515134177,26406221.25,193.09536390304567,4.028556442260742
2023-08-03,194.21979859670003,190.9656336625417,20102398.483333334,192.78314170837402,3.254164934158325
2023-08-04,195.22419130007427,191.15787032445272,23178149.566666666,191.87220815022786,4.066320975621541
2023-08-07,194.9077218691508,191.74540212949117,20885881.9,194.07116355895997,3.1623197396596274
2023-08-08,195.30820819536845,191.19580543835957,21485191.05,193.93504155476887,4.11240275700887
2023-08-09,195.1504863103231,191.51884225209554,25358116.883333333,192.4453311284383,3.631644058227539
2023-08-10,195.99678908983867,191.97554992039997,23261813.583333332,192.900759379069,4.02123916943868
2023-08-11,193.88902190526326,191.06202305157979,22015878.95,192.77319827079774,2.8269988536834716
2023-08-14,194.70428624153138,191.3903362751007,25134663.666666668,193.96258387565612,3.313949966430664
2023-08-15,194.52060015996298,191.16453305880228,24645795.233333334,192.03778228759765,3.356067101160685
2023-08-16,193.2355459054311,189.96774315834045,23045308.733333334,190.39248506228128,3.2678027470906574
2023-08-17,191.8471523920695,187.7849144935608,24980721.35,188.49503488540648,4.062237898508708
2023-08-18,189.6666825135549,186.11737027168274,25532721.35,188.4921367486318,3.5493122418721517
2023-08-21,190.61717049280801,187.26184981664022,27668362.916666668,189.57916380564373,3.355320676167806
2023-08-22,191.149950615565,188.1580112775167,25708922.016666666,189.13449722925822,2.991939338048299
2023-08-23,192.46223607063294,188.87732288042704,28021747.383333333,191.33336005210876,3.5849131902058917
2023-08-24,193.23433923721313,188.11304526329042,35431299.333333336,188.44263313611347,5.12129397392273
2023-08-25,191.64884495735168,187.60278255144755,28779103.266666666,190.55725421905518,4.046062405904134
2023-08-28,192.86878997484843,190.11382069587708,22583096.883333333,191.65668989817303,2.754969278971354
2023-08-29,195.19995676676433,190.73100129763284,25532661.516666666,194.61125119527182,4.46895546913147
2023-08-30,196.62049910227458,193.685089635849,25470112.883333333,195.38128887812297,2.9354094664255777
2023-08-31,197.3481477578481,193.9530732313792,26096678.666666668,195.1761022090912,3.3950745264689126
2023-09-01,197.52599759101867,194.265131966273,21206365.316666666,195.61977968215942,3.2608656247456866
2023-09-05,197.5099672317505,193.78510438601177,19968317.5,195.24421855608622,3.7248628457387287
2023-09-06,196.1654193719228,192.84284903208416,21636868.566666666,194.5852267583211,3.3225703398386637
2023-09-07,196.0748425801595,192.41369218826293,22841185.583333332,194.62519667943317,3.6611503918965655
2023-09-08,196.37707290649413,193.38555920918782,20832649.45,194.88744972546894,2.9915136973063152
2023-09-11,197.67569637298584,194.4095922787984,23043618.316666666,196.30515230496724,3.2661040941874186
2023-09-12,197.22466548283896,193.64612778027853,21225320.916666668,195.13252822558084,3.578537702560425
2023-09-13,197.1910239537557,193.4094880580902,20754309.183333334,195.1648295243581,3.7815358956654865
2023-09-14,197.66931931177774,194.22519006729127,21161912.8,196.33416380882264,3.444129244486491
2023-09-15,197.31473495165508,192.9754375298818,34751906.266666666,193.92216361363728,4.339297421773275
2023-09-18,195.41729555130004,192.36730807622274,20593003.0,193.83928513526917,3.049987475077311
2023-09-19,194.64613223075867,191.49278313318888,19221920.75,193.36300813357036,3.1533490975697833
2023-09-20,195.18174735705057,191.16128438313802,19988611.983333334,191.64747897783914,4.020462973912557
2023-09-21,191.66413942972818,187.57052324612934,24413506.533333335,188.30184966723124,4.0936161835988365
2023-09-22,190.3921696980794,187.15029328664144,22303746.05,188.10971120198568,3.241876411437988
2023-09-25,189.35077741940816,186.56199582417807,18621991.683333334,188.87447624206544,2.7887815952301027
2023-09-26,188.67189909617107,185.5568242232005,20577179.05,186.47000387509664,3.115074872970581
2023-09-27,188.2385976632436,184.42031760215758,22831292.6,186.6172889550527,3.818280061086019
2023-09-28,189.32645360628763,185.26260147094726,21860388.95,187.9559637069702,4.0638521353403725
2023-09-29,190.10841156641644,186.26243052482604,21731511.083333332,187.1600390434265,3.8459810415903726
2023-10-02,188.74068988164265,185.0007154782613,20413811.3,187.39392034212747,3.7399744033813476
2023-10-03,188.0477424621582,183.3751219113668,22010395.0,184.66754263242086,4.6726205507914225
2023-10-04,187.09563643137614,183.7286619345347,20426710.85,186.35463752746583,3.3669744968414306
2023-10-05,187.45508913993837,183.78914326032003,20040462.316666666,185.9863553841909,3.665945879618327
2023-10-06,189.49873984654744,183.45255325635273,23783797.1,188.36796847979227,6.0461865901947025
2023-10-09,189.79886763890585,186.18659790356955,19841932.883333333,189.14322366714478,3.612269735336304
2023-10-10,191.82221714655557,188.11457142829894,20763085.65,189.98717865943908,3.7076457182566327
2023-10-11,191.99190243085226,188.16809250513714,19977809.55,190.0179896990458,3.823809925715129
2023-10-12,191.72599089940388,187.38268024126688,22973844.1,188.95175143877665,4.343310658137003
2023-10-13,191.19591841697692,186.76642468770345,23011528.95,188.17653714815776,4.429493729273478
2023-10-16,191.35937016805013,188.00968510309855,19561541.633333333,189.90919618606569,3.349685064951579
2023-10-17,191.72448717753093,187.31707345644634,28342085.783333335,190.09058221181235,4.407413721084595
2023-10-18,190.62768483161926,186.4512266953786,25577100.55,187.36465934117635,4.176458136240641
2023-10-19,190.0905346552531,185.28772373199462,26510754.25,186.47706928253174,4.8028109232584635
2023-10-20,187.40195846557617,183.04207073847454,25641011.0,184.07109688123066,4.359887727101644
2023-10-23,186.01454866727192,181.7194309234619,24035830.483333334,183.69737750689188,4.295117743810018
2023-10-24,186.71835559209188,183.19706996281943,22692672.966666665,185.28185086250306,3.521285629272461
2023-10-25,185.58564484914143,180.71867996851603,24720643.183333334,182.08477263450624,4.866964880625407
2023-10-26,184.01622516314188,178.9651186466217,28570766.516666666,180.53214864730836,5.051106516520182
2023-10-27,182.4496439933777,178.1046350955963,24915988.95,179.4117938041687,4.345008897781372
2023-10-30,183.4439744313558,179.27319827079774,22050485.583333332,182.04972732861836,4.170776160558065
2023-10-31,184.09744683901468,180.45850561459858,23566769.2,183.1170812447866,3.638941224416097
2023-11-01,185.87828658421833,182.0886825879415,24615034.85,184.95827054977417,3.7896039962768553
2023-11-02,189.41477516492208,185.51049516995747,25551432.116666667,188.2194143931071,3.9042799949645994
