Date,High,Low,Volume,Close,Volatility
2023-11-03,191.2185435295105,187.51577030817668,24076055.333333332,189.4907505194346,3.7027732213338216
2023-11-06,191.50919469197592,188.2369351228078,20906473.433333334,190.28448203404744,3.272259569168091
2023-11-07,192.3829738775889,189.35722756385803,20664760.25,191.25042476654053,3.0257463137308758
2023-11-08,193.38613669077554,190.12746839523317,19466708.683333334,191.9162265141805,3.258668295542399
2023-11-09,193.35535354614257,189.2443546772003,24943518.416666668,190.0686557928721,4.110998868942261
2023-11-10,193.8401782989502,189.39679245948793,23296236.966666665,193.35669821103414,4.44338583946228
2023-11-13,194.95813983281454,191.51675446828207,19596329.6,193.8342350959778,3.441385364532471
2023-11-14,198.60575195948283,195.15901231765747,24621517.233333334,197.31537899971008,3.446739641825358
2023-11-15,199.6933765252431,195.97076710065207,24587811.816666666,197.6751428604126,3.7226094245910644
2023-11-16,199.31756992340087,195.7334092140198,23821527.866666667,197.9697776635488,3.5841607093811034
2023-11-17,199.32098781267803,196.36133772532145,21416603.633333333,198.14504369099936,2.959650087356567
2023-11-20,200.60615145365398,197.30811506907145,22503189.633333333,199.72629356384277,3.2980363845825194
2023-11-21,200.95146706899007,198.14814494450886,24959653.65,199.64711262385052,2.803322124481201
2023-11-22,202.08308347066244,199.29965648651122,28061578.083333332,200.6083264350891,2.7834269841512045
2023-11-24,201.89439675013224,199.96968981424968,11635966.583333334,201.19015305836996,1.9247069358825684
2023-11-27,202.20406554539997,199.57639694213867,21239101.916666668,200.60006580352783,2.627668603261312
2023-11-28,201.61022125879924,198.92614822387696,20340856.783333335,200.51378933588663,2.684073034922282
2023-11-29,203.27276573181152,199.75658610661824,21529685.516666666,200.83365023930867,3.516179625193278
2023-11-30,203.250954469045,199.20509452819823,28538918.516666666,201.95263827641804,4.0458599408467615
2023-12-01,203.99563223520914,200.12535111109415,21734486.2,202.62875026067098,3.87028112411499
2023-12-04,202.8809308052063,199.4114716211955,24156548.6,201.4296264966329,3.4694591840108235
2023-12-05,202.55973320007325,199.01706380844115,22166458.433333334,201.2544288635254,3.54266939163208
2023-12-06,203.27440980275472,199.77477293014528,22328754.016666666,200.57181901931762,3.4996368726094564
2023-12-07,202.84712387720745,199.86078262329102,22471622.1,201.94100364049277,2.9863412539164225
2023-12-08,203.76295442581176,200.58651787439982,21920898.633333333,202.8756791114807,3.1764365514119466
2023-12-11,205.61651283899943,201.6888077100118,26664712.816666666,204.2289477666219,3.9277051289876304
2023-12-12,206.5277661005656,203.13164443969725,23533437.383333333,205.7494002978007,3.3961216608683267
2023-12-13,209.1282437324524,204.20299323399863,26717335.15,208.41839742660522,4.925250498453776
2023-12-14,211.14229729970296,205.03302898406983,30296364.25,207.62734855016072,6.109268315633138
2023-12-15,209.90854069391887,205.76121673583984,46382971.31666667,208.582422320048,4.14732395807902
2023-12-18,211.84174505869547,208.03304125467938,23032556.916666668,210.23617909749348,3.808703804016113
2023-12-19,212.548988087972,209.40825659434,22300575.633333333,211.7594514211019,3.1407314936319985
2023-12-20,212.70156488418579,208.26070976257324,23156030.35,208.43063853581745,4.4408551216125485
2023-12-21,211.29908968607586,208.4462577819824,18369769.416666668,210.62039709091187,2.8528319040934247
2023-12-22,212.3971684773763,209.803071975708,15236809.166666666,210.9253833134969,2.5940965016682944
2023-12-26,212.55283937454223,210.50243644714357,13902032.716666667,211.78945814768474,2.0504029273986815
2023-12-27,213.03896792729697,210.81837094624836,15405923.5,212.43080183664958,2.220596981048584
2023-12-28,213.67632093429566,211.58306980133057,14896403.233333332,212.32622604370118,2.093251132965088
2023-12-29,213.2226705869039,210.68140719731647,18468185.55,211.81704209645588,2.541263389587402
2024-01-02,212.78754110336303,207.6198296546936,23087930.416666668,210.39702514012654,5.167711448669434
2024-01-03,211.27230765024822,207.50327866872152,21025750.833333332,208.9721747080485,3.769028981526693
2024-01-04,211.34343570073446,207.71991445223492,20098524.983333334,208.91421372095743,3.6235212484995523
2024-01-05,211.00209976832073,207.73237902323405,20706240.95,209.30819578170775,3.26972074508667
2024-01-08,212.5487712542216,208.40583009719847,25302931.133333333,212.08453880945842,4.142941157023112
2024-01-09,213.3699096997579,209.73615754445393,26238225.466666665,211.98419265747071,3.633752155303955
2024-01-10,215.00524876912434,211.3161427815755,22068522.0,213.8526816368103,3.689105987548828
2024-01-11,216.0214485168457,211.86593627929688,24697108.416666668,214.3244778951009,4.1555122375488285
2024-01-12,216.39583409627278,212.87772534688312,20313236.333333332,214.52219457626342,3.5181087493896483
2024-01-16,215.900061416626,211.95370909372966,23830890.316666666,213.68627096811932,3.9463523228963218
2024-01-17,214.34393679300945,210.78076130549113,22037806.183333334,212.92818291982016,3.5631754875183104
2024-01-18,215.6505318959554,211.91385367711385,24502254.7,214.9063346862793,3.736678218841553
2024-01-19,218.19108715057374,213.88363730112712,28070115.183333334,217.31431770324707,4.3074498494466145
2024-01-22,220.07628962198893,216.34126427968343,25404830.716666665,217.86442804336548,3.735025342305501
2024-01-23,219.5820120493571,215.6907501856486,19282301.666666668,218.19434617360432,3.891261863708496
2024-01-24,222.44623041152954,218.05363025665284,27430861.633333333,219.41033465067545,4.392600154876709
2024-01-25,222.42807048161825,217.90628267923992,27816861.216666665,220.30853519439697,4.521787802378337
2024-01-26,222.7476845105489,218.7922890663147,22902764.916666668,220.85167315800985,3.9553954442342123
2024-01-29,223.572642993927,219.71260515848795,20935627.4,222.9399025599162,3.860037835439046
2024-01-30,224.7676470756531,221.07026265462238,23933497.433333334,223.06105054219563,3.6973844210306805
2024-01-31,224.43414754867553,218.81837743123373,26981757.866666667,220.02282756169637,5.615770117441813
2024-02-01,223.50632019042968,219.02478710810342,23394424.533333335,222.5361813545227,4.481533082326253
2024-02-02,226.82719682057697,221.8584272066752,27788981.066666666,225.29729668299356,4.968769613901774
2024-02-05,227.4450231552124,222.54512198766074,29613671.883333333,225.1449693997701,4.899901167551676
2024-02-06,228.08053175608316,223.12222916285197,31681749.633333333,225.60539757410686,4.958302593231201
2024-02-07,229.54124431610109,225.17827984491984,26260672.583333332,227.87439498901367,4.362964471181233
2024-02-08,230.01944506963093,226.47817125320435,24162483.5,228.5613891283671,3.541273816426595
2024-02-09,230.91334403355916,227.4069471359253,23611708.4,229.4768131573995,3.5063968976338704
2024-02-12,231.19613081614176,227.09333143234252,24872690.216666665,228.79736868540445,4.102799383799235
2024-02-13,228.44354597727457,223.24727341334025,26158475.5,226.00477186838785,5.196272563934326
2024-02-14,229.9419178644816,226.1067000389099,23486622.133333333,229.21869058609008,3.835217825571696
2024-02-15,232.47495800654093,228.11934881210328,23838147.2,231.21208229064942,4.355609194437663
2024-02-16,233.35689814885458,228.9929425239563,23309259.266666666,230.5963830312093,4.363955624898275
2024-02-20,231.6320336341858,226.52847973505655,28528908.866666667,228.51803859074911,5.103553899129232
2024-02-21,229.47946011225383,225.67862033843994,24952814.516666666,228.60267311731974,3.8008397738138835
2024-02-22,234.8545720418294,230.29661798477173,31437145.4,233.5261583328247,4.557954057057699
2024-02-23,236.0246010462443,232.2089111963908,27554559.466666665,233.65273726781209,3.8156898498535154
2024-02-26,236.3627784729004,232.46411542892457,21872269.15,233.9503424326579,3.89866304397583
2024-02-27,235.57430210113526,231.61028083165488,19389250.9,234.06506690979003,3.9640212694803876
2024-02-28,234.7787066777547,231.39014002482097,18885162.083333332,233.48519900639852,3.3885666529337564
2024-02-29,235.98013480504355,231.99988123575847,28103548.816666666,234.33729219436646,3.980253569285075
2024-03-01,237.89536536534627,233.19142497380574,23504081.683333334,236.95325317382813,4.703940391540527
2024-03-04,239.22520217895507,234.71993805567425,28025274.033333335,236.92057813008626,4.505264123280843
2024-03-05,237.32942333221436,231.60296891530353,25675531.05,233.570077196757,5.726454416910808
2024-03-06,237.38146098454794,232.93222519556682,28652404.25,235.0043409983317,4.449235788981119
2024-03-07,239.17844320933025,234.24437643686932,26887523.966666665,237.23496932983397,4.9340667724609375
2024-03-08,239.4236216545105,233.38177404403686,36453217.233333334,234.88168818155924,6.041847610473633
2024-03-11,235.86412309010822,230.92109689712524,25277518.483333334,233.62424901326497,4.943026192982992
2024-03-12,238.13192615509033,233.04881699879965,26185241.483333334,237.02552102406818,5.08310915629069
2024-03-13,238.7647567431132,234.4400498708089,25107246.45,236.12746871312459,4.32470687230428
2024-03-14,238.40628070831298,233.45454587936402,26787236.283333335,235.56565936406454,4.951734828948974
2024-03-15,236.32357422510782,231.3278354962667,39411954.28333333,233.45557591120402,4.995738728841146
2024-03-18,237.58034947713216,233.36038602193196,26972629.8,235.22982470194498,4.219963455200196
2024-03-19,237.04574689865112,232.95138813654583,24710346.45,236.28916292190553,4.094358762105306
2024-03-20,238.95600337982177,234.57074273427327,22727407.233333334,238.26334737141926,4.385260645548502
2024-03-21,242.50157963434856,237.8615914026896,25172973.216666665,239.7675944328308,4.639988231658935
2024-03-22,241.1848671913147,237.50132700602214,22258462.2,238.9416757583618,3.683540185292562
2024-03-25,239.92749614715575,236.11093492507933,21963516.35,237.9190974553426,3.816561222076416
2024-03-26,240.33546244303386,236.7898642539978,22162868.05,238.00384298960367,3.5455981890360513
2024-03-27,241.07025985717775,236.38140796025593,23169323.883333333,239.0990175565084,4.688851896921793
2024-03-28,240.7354208310445,237.52206735610963,21744114.566666666,239.08019790649413,3.213353474934896
2024-04-01,240.9508659998576,236.33119379679363,20013299.866666667,238.33066953023274,4.619672203063965
2024-04-02,237.6806833902995,233.89168418248494,21227056.666666668,236.2998507499695,3.7889992078145345
2024-04-03,239.24813375473022,234.6836992263794,20540341.666666668,237.277366065979,4.56443452835083
2024-04-04,241.0342658996582,233.82600084940592,23706215.0,234.38263448079428,7.208265050252279
2024-04-05,239.38203455607098,233.86190023422242,21117490.0,237.9610676129659,5.520134321848551
2024-04-08,239.77831745147705,236.2115327835083,16945341.666666668,237.87698237101236,3.56678466796875
2024-04-09,239.96096731821697,234.77554998397827,20971781.666666668,237.68593451182048,5.1854173342386884
2024-04-10,237.29416739145915,233.17378393809,19967555.0,235.5116671562195,4.120383453369141
2024-04-11,238.04683202107748,233.5765663464864,21245500.0,236.5281668027242,4.470265674591064
2024-04-12,236.18801644643148,231.9476992925008,22926103.333333332,233.4036174138387,4.240317153930664
2024-04-15,236.8158507347107,229.55146617889403,22441971.666666668,230.337451171875,7.26438455581665
2024-04-16,233.04484961827595,229.0112495581309,21224328.333333332,230.81606601079304,4.03360006014506
2024-04-17,233.38313223520916,228.41421845753987,21951805.0,229.8912353515625,4.968913777669271
2024-04-18,232.02146838506061,227.62861760457358,20964503.333333332,229.08236745198568,4.392850780487061
2024-04-19,230.64803415934244,224.59778423309325,32399021.666666668,226.82976570129395,6.050249926249186
2024-04-22,230.33586740493774,225.39353392918903,24596553.333333332,228.3978495279948,4.942333475748698
2024-04-23,233.27915070851643,228.4733511606852,21596135.0,232.16798292795818,4.805799547831217
2024-04-24,235.06266571680706,229.15818192164105,24635880.0,232.02280066808063,5.904483795166016
2024-04-25,231.204883035024,225.29713242848715,24707773.333333332,229.5995156288147,5.907750606536865
2024-04-26,233.1621166229248,228.46611563364664,25657945.0,231.39198274612426,4.696000989278158
2024-04-29,233.51755018234252,229.57984917958578,22458533.333333332,231.71849953333538,3.9377010027567545
2024-04-30,233.1099326133728,227.94079853693646,22319046.666666668,228.8660001118978,5.169134076436361
2024-05-01,231.94236698150635,226.1682497660319,25417020.0,228.09111687342326,5.774117215474447
2024-05-02,231.02501773834229,226.39924964904785,20464453.333333332,229.40953232447308,4.625768089294434
2024-05-03,233.3073350906372,228.97248357137045,21663380.0,231.58105154037474,4.334851519266764
2024-05-06,235.49086697896323,231.5508500099182,21202216.666666668,234.71725044250488,3.9400169690450033
2024-05-07,237.18216705322266,232.8238496462504,22697115.0,235.32476660410563,4.358317406972249
2024-05-08,236.70673119227092,233.11193482081094,18538130.0,235.1286162376404,3.594796371459961
2024-05-09,237.6320837020874,234.00211690266926,17930491.666666668,236.4159668604533,3.6299667994181317
2024-05-10,239.30035050710043,235.6188670794169,17130791.666666668,237.46900046666462,3.681483427683512
2024-05-13,239.0332820256551,235.2044184366862,16598118.333333334,236.74581797917685,3.828863588968913
2024-05-14,239.04088274637857,234.65043414433796,17593083.333333332,237.58971522649128,4.390448602040609
2024-05-15,242.37461570103963,237.4789004643758,21553486.666666668,241.3392011006673,4.895715236663818
2024-05-16,243.27876561482748,239.5782347679138,19525186.666666668,240.50936791102092,3.7005308469136557
2024-05-17,242.6043652534485,239.45809949239094,17971385.0,241.39591499964396,3.1462657610575357
2024-05-20,243.88490069707234,239.72373224894207,16707426.666666666,241.91994969050089,4.161168448130289
2024-05-21,244.4616989771525,240.2574825922648,18048503.333333332,243.05376663208008,4.204216384887696
2024-05-22,244.58416773478191,240.73693256378175,20552461.666666668,242.18501459757488,3.847235171000163
2024-05-23,244.5255155881246,238.76191641489666,27655926.666666668,239.8736854871114,5.763599173227946
2024-05-24,241.9866826057434,237.7560160636902,17292955.0,239.99383316040038,4.230666542053223
2024-05-28,241.15614789326986,236.78093344370524,22683418.333333332,239.18403304417927,4.3752144495646155
2024-05-29,239.72484877904256,235.6778828303019,20609218.333333332,237.54776646296185,4.046965948740641
2024-05-30,237.468416595459,232.18139797846476,21761218.333333332,234.10729866027833,5.287018616994222
2024-05-31,237.37065041859944,230.9456841468811,31573983.333333332,236.1646999359131,6.424966271718343
2024-06-03,238.76165005366008,232.9354016304016,19999406.666666668,235.99804951349896,5.8262484232584635
2024-06-04,238.016765499115,233.61153361002604,18562030.0,236.6408673286438,4.405231889088949
2024-06-05,240.5881660461426,235.59788297017414,21546613.333333332,239.6711843808492,4.990283075968424
2024-06-06,242.1147486368815,237.88883237838746,23080671.666666668,240.12756786346435,4.225916258494059
2024-06-07,242.21146615346274,238.09140046437582,17599600.0,239.93540048599243,4.120065689086914
2024-06-10,242.0600991566976,237.79191710154217,18182085.0,240.64606682459512,4.268182055155436
2024-06-11,241.995850276947,237.40563344955444,17707203.333333332,240.41730028788248,4.590216827392578
2024-06-12,245.18316710789998,239.53493258158366,22229825.0,242.0027329444885,5.648234526316325
2024-06-13,244.12174978256226,239.32226619720458,19052758.333333332,242.13548396428425,4.799483585357666
2024-06-14,243.9646821339925,239.9014494260152,16871350.0,242.81536757151287,4.063232707977295
2024-06-17,246.05630019505818,240.9449663480123,19914245.0,244.77528314590455,5.111333847045898
2024-06-18,247.4066343943278,243.31043456395466,19477031.666666668,245.80666456222534,4.096199830373128
2024-06-20,248.4069009145101,242.7501490910848,24675055.0,245.4974515279134,5.656751823425293
2024-06-21,247.68848234812418,243.1655487060547,39656036.666666664,245.51430031458537,4.522933642069499
2024-06-24,248.29218406677245,243.24486713409425,22556588.333333332,245.0190510749817,5.047316932678223
2024-06-25,247.71459992726645,243.079998588562,20243846.666666668,245.9008168856303,4.634601338704427
2024-06-26,247.61199967066446,243.7176007270813,20064081.666666668,246.1312660853068,3.8943989435831705
2024-06-27,248.5764682451884,244.18841578165691,17240661.666666668,246.54165048599242,4.388052463531494
2024-06-28,250.051416460673,244.67636683781942,26242468.333333332,246.84913361867268,5.375049622853597
2024-07-01,249.45228360493977,243.59220186869302,18278205.0,246.7053827603658,5.8600817362467446
2024-07-02,249.1178681373596,244.43906790415446,17888576.666666668,248.30166597366332,4.67880023320516
2024-07-03,250.65118500391642,246.62086604436237,13262971.666666666,248.94059953689575,4.0303189595540365
2024-07-05,252.8720338185628,247.32046632766725,17866598.333333332,251.5716823577881,5.551567490895589
2024-07-08,253.07468379338582,248.77890036900837,18385020.0,250.48428277969361,4.295783424377442
2024-07-09,253.05684906641642,248.25516656239827,19126028.333333332,250.30759830474852,4.801682504018148
2024-07-10,252.57931718826293,248.03451573053997,18216346.666666668,251.55031929016113,4.544801457722982
2024-07-11,253.85270039240518,246.5981669108073,23598723.333333332,248.93465124766033,7.254533481597901
2024-07-12,252.58868217468262,247.48271684646608,19312390.0,250.26365016301472,5.105965328216553
2024-07-15,254.76918217341105,249.2664986292521,17211536.666666668,251.79918301900227,5.502683544158936
2024-07-16,255.73656635284425,249.9180340131124,17654900.0,253.67031580607096,5.818532339731852
2024-07-17,253.92041765848796,247.86723244984944,24877866.666666668,250.4564677874247,6.053185208638509
2024-07-18,253.26863091786703,244.83909950256347,22420763.333333332,247.11616633733112,8.429531415303549
2024-07-19,250.63113384246827,244.56033344268798,17488866.666666668,246.30268357594807,6.070800399780273
2024-07-22,250.6613828976949,246.06338183085123,17680196.666666668,248.90943330128988,4.598001066843668
2024-07-23,251.90513277053833,247.28551568984986,15725235.0,248.80414991378785,4.619617080688476
2024-07-24,248.73190018335978,241.93098379770916,22994648.333333332,243.66078322728475,6.800916385650635
2024-07-25,249.95081656773885,240.68635190327961,24208530.0,244.42986669540406,9.26446466445923
2024-07-26,249.3972679456075,243.82923418680826,18005021.666666668,246.6755656560262,5.568033758799235
2024-07-29,249.5984658877055,244.25631783803303,16040435.0,246.2389001528422,5.342148049672445
2024-07-30,249.4787830988566,242.39851859410604,22527865.0,245.36060199737548,7.08026450475057
2024-07-31,251.68509969711303,245.6648341178894,24372885.0,248.94523210525512,6.020265579223633
2024-08-01,253.45766649246215,243.93724943796795,27481828.333333332,246.91921641031902,9.520417054494223
2024-08-02,246.54971675872804,238.25266679128012,33601496.666666664,242.5460002263387,8.297049967447917
2024-08-05,240.7962511698405,230.06683108011882,33232381.666666668,236.1238172531128,10.72942008972168
2024-08-06,243.23546810150145,235.49476737976073,25299428.333333332,239.07911631266276,7.740700721740723
2024-08-07,244.3546007792155,236.29460150400797,23336278.333333332,237.24158328374227,8.05999927520752
2024-08-08,245.46880054473877,239.03783330917358,21810750.0,243.98921531041464,6.430967235565186
2024-08-09,247.46106643676757,242.28260068893434,17442821.666666668,245.90233421325684,5.178465747833252
2024-08-12,248.03385041554768,243.44953473409018,17591425.0,245.64981629053753,4.58431568145752
2024-08-13,250.19323202768962,245.53040129343668,18112383.333333332,249.2807672182719,4.66283073425293
2024-08-14,252.11164903640747,247.20091565450033,18097066.666666668,250.55371704101563,4.9107333819071455
2024-08-15,255.64025297164918,251.1451177597046,20826620.0,254.16983318328857,4.49513521194458
2024-08-16,255.77351643244427,252.07408297856648,17476405.0,254.27623414993286,3.699433453877767
2024-08-19,257.00568335851034,253.1816505432129,16995121.666666668,256.2663832028707,3.8240328152974445
2024-08-20,259.0713178952535,254.8441003481547,17149323.333333332,256.8515984853109,4.227217547098795
2024-08-21,258.9829831759135,255.25923245747884,15341831.666666666,257.4358824412028,3.7237507184346517
2024-08-22,259.5849178314209,254.2446667353312,18579408.333333332,255.58419771194457,5.340251096089681
2024-08-23,258.9095337867737,253.4370175997416,17181065.0,256.6264494895935,5.472516187032064
2024-08-26,258.73616692225136,254.5232338587443,16072270.0,256.2011830965678,4.21293306350708
2024-08-27,259.0410006205241,254.40400091807047,14442041.666666666,257.2472324053446,4.636999702453613
2024-08-28,258.64258371988933,253.35171642303467,18056141.666666668,255.2771827061971,5.290867296854655
2024-08-29,259.8679330825806,254.29849898020427,18871598.333333332,256.2960325241089,5.569434102376302
2024-08-30,259.95543279647825,255.27181809743246,20902900.0,259.0658507347107,4.683614699045817
2024-09-03,260.27806793848674,252.81418431599934,23503838.333333332,254.4803663253784,7.463883622487386
2024-09-04,257.0362845102946,252.03800099690756,18985748.333333332,254.84040101369223,4.998283513387045
2024-09-05,256.5357490857442,250.56996536254883,17819531.666666668,253.22819976806642,5.965783723195394
2024-09-06,255.35890188217164,247.901366519928,23456190.0,249.37688363393147,7.457535362243652
2024-09-09,254.77193218866984,249.39354972839357,20659303.333333332,252.9360159556071,5.378382460276286
2024-09-10,256.17141710917156,250.1557502746582,20285903.333333332,253.51560084025064,6.015666834513346
2024-09-11,256.73283240000404,248.55068101882935,22389963.333333332,255.84825038909912,8.182151381174723
2024-09-12,258.96333510080973,253.82383413314818,19676755.0,257.8276326497396,5.139500967661539
2024-09-13,261.30958267847694,256.45949942270914,15739806.666666666,259.25919971466067,4.850083255767823
2024-09-16,262.08641554514566,257.5235006650289,18466111.666666668,260.2549517949422,4.5629148801167805
2024-09-17,262.7195823033651,258.1213341077169,18231843.333333332,259.845733833313,4.5982481956481935
2024-09-18,262.54833358128866,257.12516667048135,19270571.666666668,258.5994499842326,5.423166910807292
2024-09-19,265.520249970754,260.0329328219096,21575945.0,263.27794914245607,5.487317148844401
2024-09-20,265.02699855168663,260.28535178502403,46706573.333333336,263.2016477584839,4.741646766662598
2024-09-23,266.0095658302307,261.52666641871133,18373146.666666668,263.83979924519855,4.4828994115193685
2024-09-24,265.9318177541097,261.14250135421753,20513211.666666668,264.1429331143697,4.789316399892171
2024-09-25,265.9877150853475,261.60841801961266,18005686.666666668,263.27475080490115,4.379297065734863
2024-09-26,267.0023146947225,261.67033138275144,20074055.0,264.2773338953654,5.331983311971029
2024-09-27,266.15985078811644,261.48263390858966,16701968.333333334,263.0786986986796,4.677216879526774
2024-09-30,265.52576681772865,260.5806492169698,16650691.666666666,264.3104679107666,4.945117600758871
2024-10-01,265.7370501200358,259.8691159248352,18979025.0,262.1851336161296,5.867934195200602
2024-10-02,264.7179507255554,259.8533670107524,14486595.0,262.93981777826946,4.86458371480306
2024-10-03,263.99103260040283,259.9243335088094,15191640.0,262.17016611099245,4.066699091593424
2024-10-04,266.14866600036623,261.5195016225179,16190363.333333334,265.06649888356526,4.629164377848308
2024-10-07,266.28083321253456,261.16925083796184,17265188.333333332,262.62333431243894,5.1115823745727536
2024-10-08,266.93700024286903,262.1934167544047,15858068.333333334,265.19666582743326,4.743583488464355
2024-10-09,268.79166685740154,263.6209152539571,15663305.0,267.71566524505613,5.170751603444417
2024-10-10,268.86164948145546,264.6794006347656,15290915.0,266.7858331680298,4.18224884668986
2024-10-11,269.7479991912842,265.49726616541545,16383650.0,268.1823334376017,4.250733025868734
2024-10-14,271.2206668217977,266.98166615168253,14640960.0,269.52966690063477,4.239000670115153
2024-10-15,271.290168094635,264.8337506930033,21272436.666666668,266.5983337720235,6.456417401631673
2024-10-16,268.63100074132285,263.8417686780294,16309791.666666666,267.0618327140808,4.789232063293457
2024-10-17,270.09566396077474,265.6209979375204,16364355.0,266.89783341089884,4.474666023254395
2024-10-18,270.76050062179564,266.32866563796995,14277248.333333334,269.42399956385293,4.431834983825683
2024-10-21,270.5900000890096,266.126415348053,14424155.0,268.3928331375122,4.463584740956624
2024-10-22,269.6741503715515,265.5234993934631,15311888.333333334,268.12366717656454,4.150650978088379
2024-10-23,268.83383251825967,263.53696603775023,17540566.666666668,265.7433332761129,5.29686648050944
2024-10-24,269.3425019900004,264.5126670837402,15949563.333333334,266.99950046539306,4.829834906260173
2024-10-25,270.44299767812095,265.4322501818339,16313225.0,266.51716623306277,5.010747496287028
2024-10-28,269.44326842625935,265.7331669807434,14277440.0,267.29625012079873,3.7101014455159507
2024-10-29,270.15266602834066,265.1506672223409,15957468.333333334,268.19583559036255,5.001998805999756
2024-10-30,269.7450831413269,263.5637503306071,17600020.0,266.37983353932697,6.181332810719808
2024-10-31,266.9501677513123,260.786666170756,22370571.666666668,262.23983313242593,6.163501580556233
2024-11-01,266.26649853388466,261.09016844431557,19447951.666666668,263.5068304379781,5.176330089569092
