Date,High,Low,Volume,Close,Volatility
2024-11-04,265.20049940745037,260.6434506734212,15297401.666666666,262.42833490371703,4.557048734029134
2024-11-05,266.5300340016683,262.00049985249836,15747636.666666666,265.4503328959147,4.529534149169922
2024-11-06,276.01733414332074,267.56184975306195,26755131.666666668,272.7286666870117,8.455484390258789
2024-11-07,279.01749919255576,272.2011684099833,20262203.333333332,276.33683522542316,6.816330782572428
2024-11-08,282.1810006459554,274.75991786321003,18506016.666666668,279.3550001780192,7.421082782745361
2024-11-11,283.694419670105,277.38633324305215,19461260.0,280.68966684341433,6.308086427052816
2024-11-12,282.8129152933756,277.03833122253417,17822130.0,279.4883329709371,5.774584070841471
2024-11-13,282.38106803894044,276.937331867218,17846460.0,279.2421676317851,5.443736171722412
2024-11-14,281.45325088500977,275.6944172859192,18209381.666666668,277.2686673164368,5.758833599090576
2024-11-15,277.38333180745445,271.00091851552327,23556500.0,273.42533413569134,6.382413291931153
2024-11-18,276.48250172932944,270.64466695785524,19868241.666666668,274.0340018908183,5.837834771474203
2024-11-19,276.09783411026,269.725515906016,16937468.333333332,274.7663328806559,6.372318204243978
2024-11-20,277.8951148033142,271.8238333702087,16903885.0,275.81399993896486,6.071281433105469
2024-11-21,281.2618351300558,273.75624856948855,21456388.333333332,278.7840004285177,7.50558656056722
2024-11-22,282.55341815948486,276.48716802597045,17134955.0,279.9236659367879,6.066250133514404
2024-11-25,284.04400005340574,277.50900049209594,25766348.333333332,279.89100042978924,6.534999561309815
2024-11-26,284.3319155057271,278.7116673151652,15471601.666666666,282.23382981618244,5.62024819056193
2024-11-27,284.15266536076865,278.55250040690106,14697638.333333334,280.9031669298808,5.600164953867594
2024-11-29,284.52016677856443,280.4331345240275,10290728.333333334,282.8844975153605,4.087032254536947
2024-12-02,285.9795000076294,280.77541538874306,17501891.666666668,283.59366868336997,5.204084618886312
2024-12-03,286.73116566340127,281.17283490498863,17625140.0,284.65266672770184,5.558330758412679
2024-12-04,290.0731697400411,283.8081659952799,18726905.0,287.73650210698446,6.265003744761149
2024-12-05,290.1359980583191,284.2479997952779,19029510.0,286.39766651789347,5.887998263041179
2024-12-06,291.00623242060345,284.76883503595985,17480730.0,288.1613317489624,6.237397384643555
2024-12-09,290.1928347269694,281.98016764322915,20370125.0,284.72633298238117,8.212667083740234
2024-12-10,288.44816773732504,281.6288678487142,19315401.666666668,284.2131667772929,6.81929988861084
2024-12-11,289.3545857747396,282.75966831843056,21718256.666666668,286.5818345069885,6.594917456309001
2024-12-12,288.2629181543986,282.99033314387003,16500688.333333334,284.54383357365924,5.272585010528564
2024-12-13,287.6894174257914,281.34383217493695,19440585.0,284.19849926630656,6.3455852508544925
2024-12-16,288.7691694259644,282.0311668395996,23374248.333333332,285.51833492914835,6.738002586364746
2024-12-17,287.299999109904,281.2333339373271,21882250.0,284.366499265035,6.066665172576904
2024-12-18,286.7366657892863,274.3823336919149,24782203.333333332,275.6653336207072,12.354332097371419
2024-12-19,280.4306650479635,273.4793341636658,22328161.666666668,275.02316522598267,6.951330884297689
2024-12-20,281.71608266830447,272.03033266067507,41537266.666666664,277.9300003051758,9.685750007629395
2024-12-23,280.7575011253357,275.24450085957847,16500126.666666666,279.6458339055379,5.513000265757243
2024-12-24,283.5364489237467,278.8854839642843,8926090.0,283.02833331425984,4.650964959462484
2024-12-26,284.17209866841637,280.5096659978231,10571038.333333334,282.6771662712097,3.6624326705932617
2024-12-27,282.43733297983806,276.83944746653236,13462311.666666666,279.47983271280924,5.597885513305664
2024-12-30,278.3579993247986,273.51416571935016,13185291.666666666,276.11916700998944,4.843833605448405
2024-12-31,277.79299710591636,273.43316580454507,12539736.666666666,274.817000134786,4.359831301371257
2025-01-02,278.71713329950967,271.79533335367836,16139208.333333334,274.5129992167155,6.921799945831299
2025-01-03,279.1965025901794,273.9793328603109,15637805.0,277.6884998321533,5.217169729868571
2025-01-06,282.36516799926756,275.85700066884357,20375435.0,278.5068339029948,6.508167330423991
2025-01-07,281.6298340161641,273.9261663754781,20590241.666666668,276.3099175453186,7.703667640686035
2025-01-08,278.9901661237081,273.29966691335045,17061708.333333332,276.90500027338663,5.690499210357666
2025-01-10,277.7948331832886,270.2113322893778,19072321.666666668,273.14899889628094,7.583500893910726
2025-01-13,275.31491731007895,269.34530038833617,16771121.666666666,273.60649995803834,5.969616921742757
2025-01-14,276.86366844177246,270.6483349164327,15922010.0,273.68683293660484,6.215333525339762
2025-01-15,281.59891649881996,274.8425811131795,18358388.333333332,279.30216550827026,6.756335385640463
2025-01-16,282.7486674308777,276.7220001538595,17132818.333333332,279.02833388646445,6.0266672770182295
2025-01-17,284.6376667022705,278.676833597819,21139025.0,281.6775003751119,5.960833104451497
2025-01-21,287.99468320210775,281.07785040537516,20870658.333333332,285.1114982922872,6.916832796732584
2025-01-22,291.7047314325968,285.3464993794759,19417430.0,288.07816677093507,6.358232053120931
2025-01-23,291.6700805664062,285.7751666386922,15503550.0,290.21349611282346,5.89491392771403
2025-01-24,292.4913330078125,286.86873620351156,17147028.333333332,289.6231669743856,5.622596804300944
2025-01-27,292.6224998474121,282.51099882125857,34740061.666666664,289.43933423360187,10.111501026153565
2025-01-28,294.34424975713097,286.26469771067303,25377478.333333332,290.73300040562947,8.079552046457927
2025-01-29,293.6661489168803,287.71799761454264,20982071.666666668,290.11866722106936,5.948151302337647
2025-01-30,294.8864992459615,287.13419949213664,22634733.333333332,291.4011668205261,7.75229975382487
2025-01-31,295.4339981396993,289.0205512046814,23512205.0,290.4170012791952,6.4134469350179035
2025-02-03,292.69233277638756,284.2959671020508,22962010.0,290.4526666323344,8.396365674336751
2025-02-04,295.1549968401591,288.0830007553101,21761121.666666668,292.1358326594035,7.071996084849039
2025-02-05,295.31483392715455,289.0368329048157,21730265.0,293.57300122578937,6.278001022338867
2025-02-06,297.6557499249776,291.135498269399,19561393.333333332,295.0409991900126,6.520251655578614
2025-02-07,297.9776648839315,291.15599927902224,20246245.0,292.67666578292847,6.821665604909261
2025-02-10,297.20341606140136,291.0118343989054,17873430.0,294.7270027160645,6.191581662495931
2025-02-11,296.41716521581014,290.80533402760824,18377103.333333332,293.7384987513224,5.611831188201904
2025-02-12,295.1054973602295,288.9597158114115,18504200.0,293.02616736094154,6.145781548817952
2025-02-13,299.33616727193197,292.6726659138997,20528471.666666668,297.0374988555908,6.663501358032226
2025-02-14,300.2376668612162,293.8206658999125,19179893.333333332,297.2106653849284,6.417000961303711
2025-02-18,299.9808318456014,292.73949886957803,22657116.666666668,296.7963339487712,7.241332976023356
2025-02-19,299.2143335342407,293.41083335876465,18062208.333333332,297.16116784413657,5.803500175476074
2025-02-20,298.14050070444745,290.40583321253456,19796291.666666668,293.70283365249634,7.734667491912842
2025-02-21,295.38150053024293,286.019585386912,22202680.0,288.0863313674927,9.361915143330892
2025-02-24,291.9956653277079,283.96466528574626,21904650.0,286.958167552948,8.03100004196167
2025-02-25,289.95883487065635,280.71033341089884,23659186.666666668,285.6093318303426,9.248501459757486
2025-02-26,290.54716571172077,282.67225042978924,20392156.666666668,286.1036666870117,7.8749152819315595
2025-02-27,290.36273504892984,280.56603450775145,23555231.666666668,281.9288338025411,9.796700541178385
2025-02-28,287.4018320083618,279.2839999516805,27615936.666666668,286.62733357747396,8.117832056681316
2025-03-03,290.9686672210693,280.4673347155253,25399196.666666668,283.2068318684896,10.501332505544026
2025-03-04,285.09824994405113,274.18610019683837,29662165.0,279.1118342081706,10.912149747212728
2025-03-05,284.1740644454956,276.6313329378764,21628488.333333332,282.74033269882204,7.542731507619222
2025-03-06,282.17300074895223,272.2694502194723,23049711.666666668,275.1610014597575,9.90355052947998
2025-03-07,277.8736654917399,266.7375000953674,24752008.333333332,273.93150027592975,11.136165396372478
2025-03-10,272.30883302688596,261.5977504412333,29876490.0,264.5701656023661,10.711082585652669
2025-03-11,268.6654984792074,259.8603345235189,27682658.333333332,264.1661682128906,8.805163955688476
2025-03-12,270.4878352165222,262.88300037384033,24623858.333333332,266.3963337262472,7.604834842681885
2025-03-13,267.63916680018104,259.24483331044513,24244586.666666668,261.57616640726724,8.39433348973592
2025-03-14,268.46300144195556,262.01400190989176,21236093.333333332,267.30333178838094,6.4489995320638025
2025-03-17,272.4738318443298,265.38941621780396,21721131.666666668,269.97000096639,7.084415626525879
2025-03-18,270.36841615041095,264.30983368555707,21046173.333333332,266.82466719945273,6.058582464853923
2025-03-19,272.4839664141337,265.5828335126241,21190080.0,270.1830011685689,6.901132901509603
2025-03-20,272.88363428115844,266.78575070699054,19407275.0,269.6698329925537,6.097883574167887
2025-03-21,271.70200106302894,265.07000061670936,31500873.333333332,270.38499841690066,6.63200044631958
2025-03-24,277.3325657526652,271.9629988670349,20766716.666666668,275.92916409174603,5.36956688563029
2025-03-25,279.34633283615113,273.9983337720235,16954231.666666668,277.05966634750365,5.347999064127604
2025-03-26,278.97483485539755,271.86043446858724,20348040.0,273.78533229827883,7.114400386810303
2025-03-27,275.9443342844645,269.4239989598592,18631155.0,271.96583185195925,6.520335324605306
2025-03-28,272.9143342336019,264.6659997940063,19604875.0,266.2926648457845,8.24833443959554
2025-03-31,270.16350037256876,259.7536682764689,24695758.333333332,268.02599891026813,10.409832096099853
2025-04-01,270.5458322207133,263.8019178708394,18483315.0,268.5788349151611,6.743914349873861
2025-04-02,272.9068321545919,264.5008332888285,19291478.333333332,270.8684990564982,8.405998865763346
2025-04-03,267.2320489883423,257.05028235117595,33101446.666666668,260.1573344230652,10.18176663716634
2025-04-04,256.5166513442993,241.30416746139525,42352930.0,243.22383292516074,15.212483882904053
2025-04-07,252.3112848599752,230.27533321380616,45094508.333333336,243.2563333829244,22.03595164616903
2025-04-08,255.32168296178182,237.1318339029948,36035376.666666664,240.9208332379659,18.18984905878703
2025-04-09,264.76633434295655,236.57411657969158,49313121.666666664,262.76566626230874,28.192217763264974
2025-04-10,260.81116552352904,246.33216638565062,34426736.666666664,254.0443310101827,14.478999137878418
2025-04-11,259.3511677106222,249.41591663360595,25932296.666666668,256.96233065923053,9.935251077016195
2025-04-14,263.7521666526794,255.83783356348673,22416058.333333332,259.0990014712016,7.914333089192708
2025-04-15,263.9198340733846,257.51108423868817,19587825.0,259.97233355840046,6.408749834696452
2025-04-16,260.5933331489563,252.28669980367025,24833090.0,254.98599955240886,8.306633345286052
2025-04-17,259.71966622670493,252.4315018971761,21324746.666666668,255.57333351771038,7.288164329528809
2025-04-21,255.39666500091553,246.34318052927654,20680551.666666668,249.7256672223409,9.053484471638997
2025-04-22,258.2265002886454,250.71000010172526,20783621.666666668,256.1964981396993,7.516500186920166
2025-04-23,266.8943340619405,258.1791685740153,23507781.666666668,260.36566756566367,8.715165487925212
2025-04-24,268.7871671994527,259.9026677131653,21618585.0,267.46416721343996,8.884499486287435
2025-04-25,271.0775177637736,264.5604161262512,22509463.333333332,269.2153344790141,6.517101637522379
2025-04-28,272.2733002026876,265.7836676279704,19112293.333333332,269.4771667480469,6.489632574717204
2025-04-29,272.5073357264201,267.0296660423279,16059183.333333334,271.1630002339681,5.477669684092204
2025-04-30,273.0103809992472,264.48508307139076,21902248.333333332,271.92733227411907,8.525297927856446
2025-05-01,275.6601676305135,268.439497534434,21031336.666666668,270.863165918986,7.220670096079508
2025-05-02,278.71703453063964,272.7564159393311,20237355.0,276.505331770579,5.960618591308593
2025-05-05,277.8914187113444,272.0315004666646,16689500.0,275.1945023536682,5.859918244679769
2025-05-06,276.0001661936442,269.9681846618652,17839095.0,272.3503326098124,6.031981531778971
2025-05-07,276.57883237202964,270.6171640396118,22031450.0,274.24200038909913,5.961668332417806
2025-05-08,279.6336663881938,273.0979998906453,20379890.0,275.52900145848594,6.535666497548421
2025-05-09,278.11961625417075,272.9965002695719,15304400.0,274.69266754786173,5.123115984598796
2025-05-12,284.5450833320618,276.7535015741984,23942440.0,282.086167494456,7.791581757863363
2025-05-13,286.6978329340617,279.0836672147115,25789571.666666668,283.2410013516744,7.614165719350179
2025-05-14,286.2648328145345,280.09431851704915,23757003.333333332,282.5243317604065,6.170514297485352
2025-05-15,286.0695514043172,278.70320008595786,22699538.333333332,284.12416683832805,7.366351318359375
2025-05-16,287.687833182017,282.42433331807456,20779073.333333332,286.48133484522504,5.263499863942465
2025-05-19,288.01374807357786,282.21191590627035,18193250.0,286.8493327140808,5.801832167307536
2025-05-20,287.88046668370566,283.4400654157003,16572123.333333334,285.79874868392943,4.440401268005371
2025-05-21,287.23766514460243,280.2983325958252,21452643.333333332,281.596333694458,6.939332548777262
2025-05-22,284.16533250808715,279.2743662834167,17558350.0,281.1558338801066,4.89096622467041
2025-05-23,282.5297485033671,277.4058327039083,17082471.666666668,280.44616689682005,5.123915799458822
2025-05-27,287.63191553751625,281.9585004170736,18826730.0,286.6873327255249,5.673415120442709
2025-05-28,288.8843345324198,284.4254160563151,17752228.333333332,285.70266644159955,4.458918476104737
2025-05-29,288.4037162144979,282.6925010999044,19708020.0,285.46049909591676,5.7112151145935055
2025-05-30,288.8401675860087,281.8007523854574,29037213.333333332,286.67116667429605,7.039415200551351
2025-06-02,289.18536777496337,283.1681678771973,16841288.333333332,288.2086646080017,6.017199897766114
2025-06-03,291.16033341089883,285.599667485555,19000356.666666668,289.0781646728516,5.560665925343831
2025-06-04,292.5421669324239,287.69191563924153,16796725.0,290.14516665140786,4.850251293182373
2025-06-05,292.98400049209596,286.26666787465416,23607781.666666668,288.58716716766355,6.717332617441813
2025-06-06,293.5263329823812,288.87116912206017,17887615.0,291.1220006306966,4.655163860321045
2025-06-09,292.8247488339742,286.7663325627645,19184611.666666668,290.02699991861977,6.058416271209717
2025-06-10,293.4254153251648,286.960915184021,20868980.0,291.088166364034,6.464500141143799
2025-06-11,294.41333634058634,288.31450173060097,19959605.0,291.13566602071126,6.098834609985351
2025-06-12,293.4638335227966,288.4819979031881,16937280.0,291.61666736602785,4.981835619608561
2025-06-13,292.07371695836383,285.5022339820862,19876806.666666668,288.0783338228861,6.571482976277669
2025-06-16,293.4315835316976,287.7883664131165,18789080.0,290.7606663386027,5.643217118581136
2025-06-17,291.8232481956482,286.8800004005432,17356615.0,288.18416630427043,4.9432477951049805
2025-06-18,291.07940196990967,284.70333366394044,18779405.0,286.7141688346863,6.3760683059692385
2025-06-20,289.7312489827474,283.45953464508057,31080380.0,285.6186654726664,6.27171433766683
2025-06-23,290.7630823453267,283.0131685892741,21478063.333333332,289.35250012079877,7.749913756052653
2025-06-24,295.2663329442342,289.4746668497721,21609563.333333332,293.4368355115255,5.791666094462077
2025-06-25,296.53311592737833,290.63001753489175,19465833.333333332,292.8546636899312,5.903098392486572
2025-06-26,297.2459154764811,291.6933351516724,19443815.0,295.71716651916506,5.552580324808757
2025-06-27,299.88866631189984,293.5283337275187,31784178.333333332,296.4915000915527,6.360332584381103
2025-06-30,301.33180042902626,295.9651661872864,22207320.0,299.04533354441327,5.366634241739908
2025-07-01,301.9888326327006,293.3388312339783,21794678.333333332,297.47149969736734,8.650001398722331
2025-07-02,300.15108187993366,294.17241719563805,19381943.333333332,297.79033374786377,5.978664684295654
2025-07-03,302.07999957402546,297.0258327484131,12263836.666666666,300.49633207321165,5.054166825612386
2025-07-07,301.22116696039836,295.50233488082887,17648021.666666668,298.0819995880127,5.7188320795694985
2025-07-08,300.9155827840169,294.6508317947388,18945450.0,297.22533486684165,6.264750989278157
2025-07-09,300.5894196828206,295.1111660321554,17970820.0,298.10816898345945,5.478253650665283
2025-07-10,301.21424776713053,294.00643361409504,16975866.666666668,297.1400002479553,7.207814153035482
2025-07-11,298.08874835968015,292.3935177167257,16314716.666666666,295.3138347943624,5.695230642954509
2025-07-14,298.8445833206177,293.20418208440145,16096231.666666666,297.0008322397868,5.640401236216227
2025-07-15,299.1420999526978,293.14066686630247,19741765.0,294.61433331171673,6.001433086395264
2025-07-16,297.67441809972127,291.8570651690165,18264911.666666668,295.59016739527385,5.817352930704753
2025-07-17,298.86311696370444,292.86683457692465,18111883.333333332,296.33033425013224,5.996282386779785
2025-07-18,298.34558436075844,292.7124185244242,18164731.666666668,295.1636666615804,5.6331658363342285
2025-07-21,298.9230002721151,293.42116559346516,15762443.333333334,295.81216564178465,5.501834678649902
2025-07-22,298.6870836575826,291.72861563364665,17778906.666666668,295.01916529337564,6.9584680239359535
2025-07-23,300.30399974187213,293.9312000274658,17878741.666666668,297.98016856511435,6.372799714406331
2025-07-24,302.0758341471354,295.71575190226235,20238810.0,298.31416556040443,6.3600822448730465
2025-07-25,301.57441625595095,296.72714977264405,19142485.0,299.3401653289795,4.847266483306885
2025-07-28,302.6645837148031,297.4110831896464,16584406.666666666,299.9686665534973,5.253500525156657
2025-07-29,302.6569991747538,296.38100007375084,18903410.0,298.7133352279663,6.275999101003011
2025-07-30,301.40974906285606,295.64174938201904,17146201.666666668,298.3701660792033,5.767999680836995
2025-07-31,302.91450147628785,294.12083361943564,23946650.0,296.0345008214315,8.793667856852213
2025-08-01,296.8465492248535,289.0566312472026,23116868.333333332,292.9795019467672,7.78991797765096
2025-08-04,298.52266562779744,292.62246592839557,18286886.666666668,296.9006670633952,5.900199699401855
2025-08-05,299.348250802358,292.694065507253,19302430.0,294.8231664975484,6.6541852951049805
2025-08-06,298.8926817893982,292.3896157900492,19863040.0,296.64549900690713,6.503065999348959
2025-08-07,300.10000104904174,290.62383260726926,19803953.333333332,294.4748326301575,9.476168441772462
2025-08-08,299.3263323465983,293.19413436253865,17764908.333333332,296.6840003649394,6.132197984059652
2025-08-11,300.07150014241535,293.3095171610514,18737583.333333332,295.9131679852804,6.761982981363932
2025-08-12,301.00441551208496,294.56450242996215,17897831.666666668,299.2701667467753,6.439913082122803
2025-08-13,303.0805011113485,295.7904993057251,18751025.0,299.531165822347,7.290001805623373
2025-08-14,302.52799854278567,296.4815016746521,18421798.333333332,300.1495018005371,6.046496868133545
2025-08-15,303.6971651077271,297.3342493375142,23096246.666666668,300.39049739837645,6.362915770212809
2025-08-18,302.85083433787025,298.06716712315875,17291563.333333332,300.9463334083557,4.783667214711508
2025-08-19,303.3192484855652,296.363499546051,21965031.666666668,298.6816688219706,6.9557489395141605
2025-08-20,301.14750051498413,294.1058346748352,22247826.666666668,298.7689986228943,7.041665840148926
2025-08-21,300.0315002123515,294.8034996986389,15737293.333333334,297.093665599823,5.228000513712565
2025-08-22,303.2976682980855,295.1758339881897,20663131.666666668,300.5568337122599,8.121834309895833
2025-08-25,302.59300031661985,297.1347491582235,16357081.666666666,298.9523324648539,5.458251158396403
2025-08-26,302.4583327929179,296.7593326886495,18739933.333333332,300.84783369700114,5.699000104268392
2025-08-27,303.49150104522704,298.89783414204913,16162226.666666666,301.5708324432373,4.593666903177897
2025-08-28,305.2576692581177,299.815833791097,17297875.0,303.68733167648315,5.44183546702067
2025-08-29,304.98563442230227,299.3898341178894,16999731.666666668,301.8608348528544,5.595800304412842
2025-09-02,302.010267384847,295.5965005238851,18033826.666666668,300.61633284886676,6.413766860961914
2025-09-03,303.75125188827514,297.7586682319641,18498843.333333332,301.44133536020917,5.9925836563110355
2025-09-04,305.6044154485067,299.1039652188619,16469826.666666666,304.0824995994568,6.500450229644775
2025-09-05,308.5631661732992,300.42050043741864,21259970.0,303.88966588974,8.142665735880534
2025-09-08,308.41033461888634,302.1556676864624,17509781.666666668,305.85416479110717,6.25466693242391
2025-09-09,310.0769993464152,303.8623824119568,16775500.0,307.9441668192546,6.214616934458415
2025-09-10,312.6861656188965,305.3753326416016,21402065.0,308.3108331680298,7.310832977294922
2025-09-11,314.06979789733884,306.3018337567647,18092613.333333332,310.794500764211,7.767964140574137
2025-09-12,313.33955198923746,307.4806667963664,17308060.0,310.0501665433248,5.858885192871094
2025-09-15,314.49966576894127,307.875115553538,17921326.666666668,311.56283400853476,6.6245502154032385
2025-09-16,314.7194991747538,309.0874166806539,16939263.333333332,312.1623340288798,5.632082494099935
2025-09-17,316.7040017445882,309.7024994532267,19293976.666666668,314.063498655955,7.001502291361491
2025-09-18,318.66101694107056,311.65049947102864,26627806.666666668,314.88916829427086,7.01051747004191
2025-09-19,319.43149655659994,313.12763293584186,36219086.666666664,316.9536661148071,6.303863620758056
2025-09-22,320.18616679509483,313.4324154218038,21677731.666666668,317.50766626993817,6.753751373291015
2025-09-23,320.71181751887,313.56858186721803,20002286.666666668,316.0949982961019,7.143235651652018
2025-09-24,319.3548159917196,312.6423325538635,18066906.666666668,315.04716431299846,6.712483437856038
2025-09-25,316.07265014648436,309.2700003941854,21785701.666666668,312.73499806722003,6.802649752298991
2025-09-26,316.63616574605305,310.8526654561361,18648798.333333332,314.38583250045775,5.783500289916992
2025-09-29,318.7181338628133,312.1125828742981,18398515.0,315.24349981943766,6.605550988515218
2025-09-30,318.93258269627887,310.96801573435465,19360866.666666668,316.1811671257019,7.964566961924235
2025-10-01,320.93741569519045,310.846265411377,20604086.666666668,317.43816769917805,10.091150283813477
2025-10-02,320.40308278401693,313.0605842272441,18387058.333333332,316.84716844558716,7.342498556772868
2025-10-03,321.15296557744347,314.01699755986533,18455043.333333332,317.2696654319763,7.135968017578125
2025-10-06,322.40758320490517,312.55249843597414,21712228.333333332,317.3781678835551,9.855084768931071
2025-10-07,321.53216546376547,313.4008341153463,17953671.666666668,317.01216716766356,8.13133134841919
2025-10-08,321.50983476638794,314.84833374023435,17498520.0,318.5044993718465,6.661501026153564
2025-10-09,321.55741799672444,314.277832476298,17349158.333333332,318.1251670519511,7.279585520426433
2025-10-10,321.40100049972534,309.85991719563805,24835216.666666668,310.77333199183147,11.541083304087321
2025-10-13,317.86983219782513,311.08166856765746,16747011.666666666,315.7435019810994,6.788163630167643
2025-10-14,318.96208499272666,309.7723001162211,19303111.666666668,315.88216632207235,9.189784876505534
2025-10-15,321.37083463668824,313.87133474349974,19138908.333333332,317.30149892171227,7.499499893188476
2025-10-16,321.93699938456217,312.45699933369957,18835416.666666668,315.1228330612183,9.48000005086263
2025-10-17,318.87383302052814,311.68950036366783,19160491.666666668,316.6936668395996,7.184332656860351
2025-10-20,322.23711614608766,315.5983324368795,16338470.0,319.7193327903748,6.6387837092081705
2025-10-21,323.458482615153,316.73598470687864,16880921.666666668,319.9798321406046,6.722497908274333
2025-10-22,323.0854477882385,314.43136806488036,19047036.666666668,318.1229990005493,8.654079723358155
2025-10-23,322.7288314183553,315.1984655062358,17202456.666666668,320.4864988644918,7.530365912119548
2025-10-24,326.10616699854535,319.4148356119792,19393843.333333332,322.6884990692139,6.691331386566162
2025-10-27,328.26383272806805,321.8014993349711,20390660.0,325.92983395258585,6.462333393096924
2025-10-28,329.34061683019,322.8021664619446,21036883.333333332,325.0116649627686,6.538450368245443
2025-10-29,328.82591711680095,320.8008320172628,22551201.666666668,324.1346690495809,8.025085099538167
2025-10-30,327.8491682052612,318.48366537094114,22294545.0,322.065998395284,9.365502834320068
2025-10-31,327.31324961980187,318.38588349024457,22751530.0,322.83166732788084,8.927366129557292
2025-11-03,327.1346694310506,318.05433416366577,19839438.333333332,322.87400204340616,9.080335267384847
2025-11-04,324.4855663617452,315.9814177831014,21542763.333333332,319.5686661720276,8.504148578643798
2025-11-05,325.3606683095296,316.15566501617434,18823751.666666668,321.91800057093303,9.205003293355306
2025-11-06,324.61349865595497,315.2411657969157,21386751.666666668,319.1163360277812,9.372332859039307
2025-11-07,321.40133295059206,312.17463200887045,21584993.333333332,318.9713318824768,9.226700941721598
