기업,날짜,회계연도,분기,"주당순이익
EPS(달러)","주당순자산
BPS(달러)","주당매출액
SPS(달러)","주당현금흐름
CPS(달러)","주당배당금
DPS(달러)","주가수익배수
PER(배)","주가순자산배수
PBR(배)","주가매출액배수
PSR(배)","주가현금흐름
배수 PCR(배)","자기자본이익률
ROE(%)","총자산이익률
ROA(%)","투하자본이익률
ROIC(%)",부채비율(%),유동비율(%),"이자보상
배수(배)"
ABT,25.09.30,2025,FY4Q,7.97,29.43,25.17,5.23,2.32,16.68,4.55,5.32,25.56,28.1,16.9,19.0,64.2,170.3,15.0
ABT,25.06.30,2025,FY3Q,7.97,29.15,24.73,5.18,2.28,16.92,4.65,5.49,26.17,29.8,17.4,19.5,65.3,182.1,14.0
ABT,25.03.31,2025,FY2Q,7.7,28.21,24.35,5.15,2.24,17.04,4.69,5.43,25.7,30.6,17.4,19.6,66.0,178.0,13.0
ABT,24.12.31,2025,FY1Q,7.64,27.53,24.11,4.92,2.2,14.64,4.1,4.68,22.92,32.2,17.8,20.1,70.0,167.1,12.0
ABT,24.09.30,2024,FY4Q,3.29,23.01,23.7,5.02,2.16,34.4,4.96,4.81,22.73,14.7,7.9,20.9,85.8,159.7,12.0
ABT,24.06.30,2024,FY3Q,3.17,22.7,23.36,4.53,2.12,32.53,4.57,4.44,22.88,14.3,7.6,20.2,84.6,168.0,11.0
ABT,24.03.31,2024,FY2Q,3.21,22.44,23.17,4.1,2.08,35.03,5.05,4.89,27.61,14.7,7.7,20.5,85.6,159.6,10.0
ABT,23.12.31,2024,FY1Q,3.26,22.31,23.05,4.17,2.04,33.39,4.92,4.76,26.32,15.1,7.8,21.1,88.6,163.8,10.0
ABT,23.09.30,2023,FY4Q,2.94,21.68,22.98,3.77,2.0,32.56,4.46,4.21,25.66,13.8,7.0,20.0,91.3,173.8,9.0
ABT,23.06.30,2023,FY3Q,2.93,21.49,23.11,4.28,1.96,36.73,5.07,4.71,25.44,14.0,7.0,20.5,96.1,163.8,10.0
ABT,23.03.31,2023,FY2Q,3.29,21.38,23.83,4.97,1.92,30.32,4.73,4.24,20.32,15.8,7.9,22.5,98.2,167.8,12.0
ABT,22.12.31,2023,FY1Q,3.91,21.05,24.9,5.47,1.88,27.61,5.19,4.39,19.98,19.1,9.4,26.1,101.7,162.9,15.0
ABT,22.09.30,2022,FY4Q,4.43,20.47,25.69,5.89,1.86,21.48,4.72,3.76,16.42,21.9,10.7,28.6,102.9,185.9,18.0
ABT,22.06.30,2022,FY3Q,4.79,20.93,25.97,5.84,1.84,22.24,5.18,4.18,18.57,23.9,11.5,30.7,102.1,201.4,19.0
ABT,22.03.31,2022,FY2Q,4.31,20.22,25.27,5.65,1.82,27.02,5.86,4.69,20.95,22.0,10.4,28.1,107.7,185.3,17.0
ABT,21.12.31,2022,FY1Q,3.94,20.3,24.27,5.93,1.8,35.2,6.91,5.78,23.63,20.4,9.6,26.1,108.7,185.0,16.0
APP,25.09.30,2025,FY4Q,8.23,4.35,16.31,9.92,0.0,85.88,164.9,44.03,72.37,262.9,47.4,63.5,330.4,325.0,13.0
APP,25.06.30,2025,FY3Q,7.03,3.45,14.62,8.43,0.0,48.77,101.5,23.93,41.48,257.7,42.3,54.6,410.6,273.6,10.0
APP,25.03.31,2025,FY2Q,5.53,1.69,12.96,7.47,0.0,46.93,156.54,20.46,35.49,224.6,34.4,44.4,891.7,168.0,7.0
APP,24.12.31,2025,FY1Q,4.53,3.24,13.98,6.23,0.0,68.91,99.72,23.08,51.77,175.1,28.9,38.5,438.6,218.7,6.0
APP,24.09.30,2024,FY4Q,3.29,2.79,10.56,5.17,0.0,37.93,46.51,12.27,25.05,122.1,21.6,34.3,480.1,240.6,5.0
APP,24.06.30,2024,FY3Q,2.34,2.43,10.69,4.14,0.0,33.23,33.6,7.63,19.69,83.9,15.8,27.7,546.7,227.6,4.0
APP,24.03.31,2024,FY2Q,1.67,2.26,10.8,3.47,0.0,39.85,31.14,6.53,20.31,51.3,11.3,22.7,592.3,210.9,3.0
APP,23.12.31,2024,FY1Q,0.98,3.57,9.33,3.02,0.0,37.7,10.65,4.08,12.61,24.6,6.5,16.7,326.6,171.2,2.0
APP,23.09.30,2023,FY4Q,0.29,3.21,8.88,2.58,0.0,133.84,12.68,4.58,15.78,6.5,1.9,10.1,356.8,161.5,1.0
APP,23.06.30,2023,FY3Q,0.05,4.25,8.07,2.4,0.0,477.06,6.18,3.26,10.95,1.1,0.3,6.5,261.3,286.6,1.0
APP,23.03.31,2023,FY2Q,-0.23,5.09,7.79,1.96,0.0,-72.18,3.12,2.04,8.09,-4.3,-1.4,4.2,211.6,330.6,1.0
APP,22.12.31,2023,FY1Q,-0.52,5.12,7.58,1.11,0.0,-20.31,2.06,1.39,9.48,-10.0,-3.2,-0.9,207.3,334.9,0.0
APP,22.09.30,2022,FY4Q,-0.23,5.1,7.87,0.91,0.0,-84.81,3.84,2.48,21.59,-4.3,-1.4,1.0,208.5,335.6,0.0
APP,22.06.30,2022,FY3Q,-0.29,5.1,7.82,0.76,0.0,-119.85,6.83,4.46,45.74,-5.4,-1.9,0.7,211.0,281.9,0.0
APP,22.03.31,2022,FY2Q,-0.19,5.41,7.57,0.72,0.0,-281.23,10.29,7.35,77.14,-3.6,-1.4,0.1,206.5,292.7,0.0
APP,21.12.31,2022,FY1Q,0.09,6.58,8.6,1.11,0.0,1112.64,16.5,12.63,97.48,2.1,0.7,6.0,188.3,505.4,1.0
AXP,25.09.30,2025,FY4Q,14.9,46.85,94.36,30.55,3.04,21.93,7.13,3.54,10.93,33.4,3.7,4.6,817.9,-,-
AXP,25.06.30,2025,FY3Q,14.25,46.29,90.88,18.76,2.92,22.03,6.92,3.52,17.07,32.9,3.6,4.5,814.7,-,-
AXP,25.03.31,2025,FY2Q,14.32,44.51,88.52,18.92,2.8,18.39,6.06,3.05,14.25,34.1,3.7,4.7,804.6,-,-
AXP,24.12.31,2025,FY1Q,14.01,42.51,85.34,19.73,2.7,20.64,6.91,3.44,14.88,34.3,3.7,4.7,797.0,-,-
AXP,24.09.30,2024,FY4Q,13.59,41.96,83.67,21.24,2.6,19.49,6.49,3.26,12.82,34.1,3.7,4.7,812.2,-,-
AXP,24.06.30,2024,FY3Q,13.4,41.26,81.16,35.05,2.5,16.93,5.64,2.87,6.64,34.6,3.7,4.8,821.5,-,-
AXP,24.03.31,2024,FY2Q,12.14,39.9,78.92,33.96,2.4,18.32,5.73,2.9,6.73,32.5,3.5,4.4,836.1,-,-
AXP,23.12.31,2024,FY1Q,11.21,38.17,75.64,25.25,2.32,16.3,4.87,2.46,7.36,31.0,3.4,4.2,830.6,-,-
AXP,23.09.30,2023,FY4Q,10.67,37.33,74.29,27.63,2.24,13.71,4.02,2.02,5.43,30.6,3.3,4.0,817.1,-,-
AXP,23.06.30,2023,FY3Q,9.84,36.09,71.63,22.28,1.64,17.4,4.85,2.44,7.85,29.4,3.2,3.9,817.1,-,-
AXP,23.03.31,2023,FY2Q,9.52,34.98,70.17,22.64,2.08,16.98,4.72,2.35,7.3,29.6,3.3,3.9,807.4,-,-
AXP,22.12.31,2023,FY1Q,9.85,32.9,67.48,28.07,1.99,14.69,4.47,2.18,5.24,31.9,3.6,4.3,824.1,-,-
AXP,22.09.30,2022,FY4Q,9.98,32.01,66.34,23.6,1.9,13.2,4.23,2.04,5.73,33.4,3.8,4.6,797.7,-,-
AXP,22.06.30,2022,FY3Q,9.78,30.9,63.78,23.03,2.33,13.72,4.49,2.18,6.03,33.0,3.9,4.8,783.6,-,-
AXP,22.03.31,2022,FY2Q,10.01,29.57,60.54,21.46,1.29,17.92,6.34,3.1,8.74,33.5,4.2,5.2,775.0,-,-
AXP,21.12.31,2022,FY1Q,10.02,28.11,55.51,18.56,1.72,15.72,5.71,2.89,8.65,33.4,4.3,5.4,750.2,-,-
CRM,25.07.31,2025,FY4Q,6.89,64.15,41.32,13.78,1.63,37.07,4.03,6.25,18.75,11.0,6.8,43.2,59.1,112.4,-
CRM,25.04.30,2025,FY3Q,6.4,63.19,40.2,13.88,1.62,41.62,4.26,6.69,19.39,10.4,6.4,39.7,62.5,106.9,-
CRM,25.01.31,2025,FY2Q,6.36,63.59,39.39,13.61,1.6,52.77,5.35,8.63,24.98,10.5,6.5,38.0,68.3,106.2,-
CRM,24.10.31,2025,FY1Q,6.08,61.22,38.9,13.1,1.2,46.93,4.76,7.49,22.24,10.1,6.3,35.5,56.2,110.6,-
CRM,24.07.31,2024,FY4Q,5.75,59.79,37.83,12.52,0.8,44.53,4.35,6.88,20.77,9.6,5.9,33.7,59.9,104.1,-
CRM,24.04.30,2024,FY3Q,5.56,61.53,36.85,12.36,0.4,47.69,4.37,7.3,21.76,9.3,5.8,31.5,61.2,110.6,-
CRM,24.01.31,2024,FY2Q,4.2,61.24,35.79,10.51,0.0,65.79,4.56,7.81,26.59,7.1,4.4,24.5,67.4,109.2,-
CRM,23.10.31,2024,FY1Q,2.63,59.76,34.93,9.9,0.0,75.39,3.36,5.76,20.31,4.5,2.8,16.4,56.7,104.2,-
CRM,23.07.31,2023,FY4Q,1.59,59.57,33.92,8.62,0.0,138.88,3.77,6.63,26.09,2.7,1.7,11.2,59.2,101.6,-
CRM,23.04.30,2023,FY3Q,0.38,58.58,32.85,8.09,0.0,523.4,3.46,6.16,25.03,0.6,0.4,4.8,62.9,101.6,-
CRM,23.01.31,2023,FY2Q,0.21,58.83,31.61,7.17,0.0,807.55,2.88,5.36,23.62,0.4,0.2,3.0,69.4,101.9,-
CRM,22.10.31,2023,FY1Q,0.26,59.53,30.39,6.32,0.0,584.86,2.74,5.37,25.79,0.5,0.3,1.9,54.8,105.4,-
CRM,22.07.31,2022,FY4Q,0.52,60.28,29.41,6.42,0.0,341.6,3.05,6.25,28.63,0.9,0.6,1.2,56.7,105.8,-
CRM,22.04.30,2022,FY3Q,1.01,59.41,28.19,6.51,0.0,173.66,2.96,6.23,27.01,1.7,1.1,4.1,58.0,102.6,-
CRM,22.01.31,2022,FY2Q,1.48,60.87,27.74,6.28,0.0,158.69,3.94,8.65,38.19,2.7,1.7,7.6,63.8,104.9,-
CRM,21.10.31,2022,FY1Q,1.8,58.22,25.49,6.32,0.0,168.72,5.14,11.74,47.38,3.5,2.3,11.6,53.3,106.1,-
GS,25.09.30,2025,FY4Q,49.18,401.82,189.59,57.78,13.0,15.22,1.94,4.11,13.48,12.8,0.9,0.9,1353.3,-,-
GS,25.06.30,2025,FY3Q,45.33,395.59,179.19,-72.85,12.0,14.71,1.75,3.86,-9.5,12.0,0.8,0.8,1338.4,-,-
GS,25.03.31,2025,FY2Q,43.04,387.47,169.45,-69.84,11.75,12.02,1.37,3.14,-7.61,11.6,0.8,0.8,1320.9,-,-
GS,24.12.31,2025,FY1Q,40.54,371.83,163.1,-40.27,11.5,13.29,1.47,3.36,-13.61,11.2,0.8,0.8,1273.8,-,-
GS,24.09.30,2024,FY4Q,34.08,373.15,156.9,-271.97,11.25,13.63,1.29,3.07,-1.77,9.6,0.7,0.7,1325.8,-,-
GS,24.06.30,2024,FY3Q,31.15,362.23,151.85,-229.87,11.0,13.8,1.22,2.91,-1.92,9.0,0.6,0.6,1284.0,-,-
GS,24.03.31,2024,FY2Q,25.61,353.24,143.75,-149.07,10.75,15.54,1.15,2.82,-2.72,7.5,0.5,0.5,1332.7,-,-
GS,23.12.31,2024,FY1Q,22.87,343.03,135.72,-36.93,10.5,15.91,1.08,2.72,-9.99,6.8,0.5,0.5,1304.2,-,-
GS,23.09.30,2023,FY4Q,20.69,346.26,134.42,-51.35,10.25,14.76,0.91,2.34,-6.13,6.2,0.5,0.5,1244.8,-,-
GS,23.06.30,2023,FY3Q,23.47,340.32,133.47,70.56,10.0,12.91,0.92,2.35,4.44,7.1,0.5,0.5,1248.9,-,-
GS,23.03.31,2023,FY2Q,28.12,339.03,134.61,108.62,9.5,10.95,0.93,2.35,2.91,8.5,0.7,0.6,1209.1,-,-
GS,22.12.31,2023,FY1Q,30.06,332.83,134.52,24.73,9.0,10.8,0.99,2.46,13.35,9.2,0.7,0.7,1130.3,-,-
GS,22.09.30,2022,FY4Q,37.6,338.12,140.05,204.49,8.5,7.47,0.84,2.03,1.39,11.6,0.9,0.8,1204.4,-,-
GS,22.06.30,2022,FY3Q,44.28,332.03,143.79,47.53,8.0,6.49,0.87,2.0,6.05,14.0,1.0,1.0,1258.5,-,-
GS,22.03.31,2022,FY2Q,51.57,328.13,155.38,-22.93,7.25,6.11,0.97,2.04,-13.85,16.9,1.2,1.2,1279.3,-,-
GS,21.12.31,2022,FY1Q,59.45,313.63,169.3,17.97,6.5,6.06,1.17,2.16,20.34,20.3,1.5,1.4,1231.8,-,-
LRCX,25.09.28,2025,FY4Q,4.53,8.06,15.49,5.05,0.95,27.95,15.94,8.29,25.44,60.6,28.0,56.7,114.9,220.7,-
LRCX,25.06.29,2025,FY3Q,4.15,7.67,14.33,4.8,0.92,23.2,12.61,6.74,20.14,58.5,26.6,51.6,116.4,221.0,-
LRCX,25.03.30,2025,FY2Q,3.59,7.41,13.35,3.49,0.89,20.01,9.8,5.44,20.8,52.7,23.9,45.5,109.9,245.2,-
LRCX,24.12.29,2025,FY1Q,3.29,6.84,12.59,3.54,0.86,22.0,10.72,5.83,20.72,50.7,22.5,42.0,125.2,254.4,-
LRCX,24.09.29,2024,FY4Q,3.09,6.52,12.0,4.06,0.83,26.48,12.68,6.89,20.39,48.8,21.5,39.7,130.6,252.5,-
LRCX,24.06.30,2024,FY3Q,2.9,6.5,11.34,3.54,0.8,36.37,16.3,9.34,29.93,46.6,20.6,36.6,119.5,297.0,-
LRCX,24.03.31,2024,FY2Q,2.72,6.13,10.89,3.75,0.77,35.28,15.88,8.94,25.93,44.4,19.4,33.7,127.9,281.9,-
LRCX,23.12.24,2024,FY1Q,2.59,6.25,10.88,3.99,0.75,29.73,12.5,7.18,19.56,42.1,18.4,31.7,128.4,305.6,-
LRCX,23.09.24,2023,FY4Q,2.95,6.07,11.94,3.73,0.72,20.65,10.2,5.18,16.61,48.2,21.0,35.5,130.4,305.9,-
LRCX,23.06.25,2023,FY3Q,3.32,6.06,12.87,3.82,0.69,18.13,9.96,4.69,15.79,55.8,23.8,40.4,128.8,316.1,-
LRCX,23.03.26,2023,FY2Q,3.59,6.23,13.98,3.34,0.67,13.78,8.06,3.59,15.05,64.7,26.4,44.5,128.9,309.1,-
LRCX,22.12.25,2023,FY1Q,3.72,6.11,14.0,2.6,0.65,10.97,6.77,2.95,15.92,73.2,28.6,47.1,131.3,301.5,-
LRCX,22.09.25,2022,FY4Q,3.48,5.42,13.15,2.8,0.77,10.75,7.03,2.9,13.61,74.1,28.0,46.9,152.6,269.4,-
LRCX,22.06.26,2022,FY3Q,3.27,4.49,12.31,2.22,0.6,13.56,9.95,3.63,20.15,74.9,27.9,45.5,173.9,269.1,-
LRCX,22.03.27,2022,FY2Q,3.2,4.33,12.02,2.94,0.58,17.04,12.84,4.62,18.92,74.6,28.1,46.2,175.3,283.4,-
LRCX,21.12.26,2022,FY1Q,3.21,4.61,11.75,3.2,0.56,21.43,15.19,5.95,21.87,77.5,28.9,45.8,157.7,313.3,-
MCD,25.09.30,2025,FY4Q,11.72,-3.03,36.84,14.71,7.08,25.77,-,8.26,20.68,-,14.5,11.9,-,100.0,8.0
MCD,25.06.30,2025,FY3Q,11.67,-3.86,36.47,13.71,6.98,24.89,-,8.02,21.33,-,14.8,12.0,-,130.3,8.0
MCD,25.03.31,2025,FY2Q,11.33,-4.83,35.96,13.27,6.88,27.35,-,8.68,23.53,-,14.7,11.9,-,118.1,8.0
MCD,24.12.31,2025,FY1Q,11.39,-5.29,36.09,13.15,6.78,25.26,-,8.02,21.99,-,15.0,12.1,-,119.1,8.0
MCD,24.09.30,2024,FY4Q,11.39,-7.22,36.19,12.98,6.68,26.49,-,8.42,23.48,-,15.0,12.2,-,77.9,8.0
MCD,24.06.30,2024,FY3Q,11.43,-6.71,35.83,13.35,6.53,22.11,-,7.13,19.14,-,15.4,12.5,-,107.5,8.0
MCD,24.03.31,2024,FY2Q,11.78,-6.7,35.7,13.27,6.38,23.69,-,7.9,21.25,-,16.2,13.0,-,83.0,8.0
MCD,23.12.31,2024,FY1Q,11.56,-6.47,35.02,13.21,6.23,25.4,-,8.44,22.38,-,16.1,12.9,-,116.4,9.0
MCD,23.09.30,2023,FY4Q,11.35,-6.68,34.4,12.82,6.08,23.04,-,7.68,20.59,-,16.3,12.9,-,171.1,9.0
MCD,23.06.30,2023,FY3Q,10.86,-6.85,33.16,11.96,5.94,27.25,-,9.01,24.96,-,15.9,12.6,-,134.6,9.0
MCD,23.03.31,2023,FY2Q,9.31,-7.9,32.04,10.5,5.8,29.75,-,8.74,26.65,-,13.7,11.0,-,147.0,8.0
MCD,22.12.31,2023,FY1Q,8.33,-8.15,31.48,10.03,5.66,31.25,-,8.33,26.13,-,12.4,10.2,-,142.7,8.0
MCD,22.09.30,2022,FY4Q,7.94,-8.94,31.66,10.68,5.52,28.71,-,7.3,21.62,-,11.7,9.8,-,164.7,8.0
MCD,22.06.30,2022,FY3Q,8.12,-8.64,31.99,10.9,5.43,30.02,-,7.74,22.72,-,11.8,9.9,-,141.4,8.0
MCD,22.03.31,2022,FY2Q,9.47,-8.07,32.0,12.32,5.34,25.85,-,7.74,20.09,-,13.6,10.9,-,110.0,9.0
MCD,21.12.31,2022,FY1Q,10.04,-6.17,31.12,12.25,5.25,26.55,-,8.63,21.91,-,14.4,11.4,-,177.8,9.0
MRK,25.09.30,2025,FY4Q,7.57,20.78,25.75,6.84,3.24,11.01,4.04,3.26,12.28,38.9,15.9,28.6,149.7,166.1,17.0
MRK,25.06.30,2025,FY3Q,6.49,19.52,25.35,7.38,3.2,12.12,4.06,3.13,10.72,34.9,14.0,26.5,139.7,142.4,15.0
MRK,25.03.31,2025,FY2Q,6.87,19.16,25.34,8.28,3.16,13.01,4.69,3.55,10.86,38.2,15.1,28.5,138.0,141.0,16.0
MRK,24.12.31,2025,FY1Q,6.74,18.29,25.34,8.48,3.12,14.7,5.43,3.92,11.72,39.2,15.1,28.9,152.7,136.5,16.0
MRK,24.09.30,2024,FY4Q,4.77,17.56,24.93,7.21,3.08,23.7,6.47,4.56,15.76,29.3,11.0,20.8,164.0,136.4,11.0
MRK,24.06.30,2024,FY3Q,5.39,17.2,24.66,6.59,3.04,22.83,7.2,5.02,18.79,33.8,12.7,23.1,158.3,146.6,12.0
MRK,24.03.31,2024,FY2Q,0.9,15.94,24.24,5.83,3.0,144.92,8.28,5.44,22.65,5.8,2.2,7.2,162.1,125.3,4.0
MRK,23.12.31,2024,FY1Q,0.14,14.81,23.7,5.13,2.96,756.88,7.35,4.6,21.24,0.9,0.3,4.4,183.7,125.2,2.0
MRK,23.09.30,2023,FY4Q,1.8,16.26,23.38,6.78,2.92,56.69,6.33,4.4,15.2,10.7,4.3,12.7,158.6,138.4,7.0
MRK,23.06.30,2023,FY3Q,1.22,15.24,22.97,5.94,2.88,94.12,7.57,5.02,19.42,7.1,2.9,9.9,169.9,128.1,6.0
MRK,23.03.31,2023,FY2Q,5.12,18.45,22.8,6.18,2.84,20.73,5.77,4.67,17.23,28.9,12.1,26.0,130.0,144.4,17.0
MRK,22.12.31,2023,FY1Q,5.71,18.16,23.41,7.54,2.8,19.38,6.12,4.75,14.73,33.3,13.5,28.1,137.2,147.4,19.0
MRK,22.09.30,2022,FY4Q,6.01,17.55,23.28,7.78,2.76,14.3,4.91,3.7,11.08,36.6,14.3,28.4,140.7,145.9,19.0
MRK,22.06.30,2022,FY3Q,6.53,17.09,22.59,7.46,2.72,13.91,5.33,4.03,12.2,41.9,16.1,32.0,147.5,138.6,21.0
MRK,22.03.31,2022,FY2Q,5.59,16.17,21.35,6.76,2.68,14.63,5.07,3.84,12.14,38.3,14.3,28.8,160.7,139.7,18.0
MRK,21.12.31,2022,FY1Q,5.14,15.09,19.25,5.58,2.64,14.84,5.07,3.98,13.72,38.9,13.7,27.3,176.6,126.8,16.0
PM,25.09.30,2025,FY4Q,5.52,-7.01,25.69,7.4,4.05,29.26,-,6.31,21.91,-,13.2,22.6,-,84.8,14.0
PM,25.06.30,2025,FY3Q,5.27,-7.69,25.09,6.69,5.4,34.44,-,7.26,27.24,-,12.6,21.7,-,83.0,14.0
PM,25.03.31,2025,FY2Q,4.86,-7.01,24.69,7.48,5.35,32.48,-,6.43,21.23,-,11.7,20.8,-,79.0,13.0
PM,24.12.31,2025,FY1Q,4.52,-7.56,24.36,7.86,5.3,26.52,-,4.94,15.32,-,10.9,19.2,-,88.0,12.0
PM,24.09.30,2024,FY4Q,6.3,-6.24,23.94,7.41,5.25,19.2,-,5.07,16.39,-,14.9,22.4,-,89.0,12.0
PM,24.06.30,2024,FY3Q,5.65,-6.27,23.45,7.46,5.2,17.89,-,4.32,13.59,-,13.6,21.3,-,93.8,11.0
PM,24.03.31,2024,FY2Q,5.12,-6.64,23.16,6.7,5.17,17.86,-,3.96,13.68,-,12.5,19.6,-,94.2,11.0
PM,23.12.31,2024,FY1Q,5.02,-7.23,22.66,5.93,5.14,18.69,-,4.15,15.87,-,12.4,19.4,-,74.9,11.0
PM,23.09.30,2023,FY4Q,5.15,-6.08,22.08,5.79,5.11,17.93,-,4.19,15.98,-,12.9,20.5,-,89.1,12.0
PM,23.06.30,2023,FY3Q,5.17,-6.25,21.37,5.57,5.08,18.83,-,4.57,17.52,-,14.2,22.3,-,85.3,13.0
PM,23.03.31,2023,FY2Q,5.59,-5.76,20.67,5.63,5.06,17.31,-,4.71,17.27,-,17.0,26.4,-,85.1,18.0
PM,22.12.31,2023,FY1Q,5.81,-5.78,20.49,6.97,5.04,17.34,-,4.94,14.52,-,19.6,31.2,-,71.8,21.0
PM,22.09.30,2022,FY4Q,5.62,-5.89,20.46,7.57,5.02,14.72,-,4.06,10.96,-,21.2,33.4,-,91.6,22.0
PM,22.06.30,2022,FY3Q,5.83,-5.83,20.52,8.09,5.0,16.85,-,4.81,12.2,-,21.9,33.5,-,89.4,22.0
PM,22.03.31,2022,FY2Q,5.78,-6.52,20.37,8.16,4.95,16.14,-,4.61,11.51,-,21.8,32.1,-,91.7,21.0
PM,21.12.31,2022,FY1Q,5.83,-6.49,20.17,7.69,4.9,16.24,-,4.71,12.36,-,22.3,31.4,-,92.0,21.0
RTX,25.09.30,2025,FY4Q,4.87,48.2,64.24,5.95,2.62,33.98,3.47,2.61,28.13,10.6,4.0,15.5,158.5,107.3,5.0
RTX,25.06.30,2025,FY3Q,4.55,46.71,62.58,4.38,2.57,31.74,3.13,2.33,33.36,10.0,3.7,15.0,164.9,100.6,4.0
RTX,25.03.31,2025,FY2Q,3.41,46.18,61.36,6.1,2.52,38.36,2.87,2.16,21.73,7.6,2.8,12.7,165.0,100.6,4.0
RTX,24.12.31,2025,FY1Q,3.55,45.16,60.61,5.37,2.48,32.26,2.56,1.91,21.51,7.9,2.9,12.5,167.7,99.3,4.0
RTX,24.09.30,2024,FY4Q,3.47,45.94,59.42,7.75,2.44,34.16,2.64,2.04,15.63,7.9,2.9,12.0,166.8,99.1,4.0
RTX,24.06.30,2024,FY3Q,1.7,44.37,54.47,8.35,2.4,59.01,2.26,1.84,12.02,3.6,1.4,6.8,170.4,99.3,2.0
RTX,24.03.31,2024,FY2Q,2.52,45.59,53.52,6.85,2.36,37.21,2.14,1.82,14.24,5.3,2.2,8.5,162.1,106.7,2.0
RTX,23.12.31,2024,FY1Q,2.23,41.93,48.33,5.53,2.32,37.87,2.02,1.76,15.35,4.7,2.0,8.4,167.9,103.5,2.0
RTX,23.09.30,2023,FY4Q,2.15,47.82,46.09,5.36,2.28,32.83,1.51,1.56,13.43,4.4,2.0,8.2,131.0,103.4,2.0
RTX,23.06.30,2023,FY3Q,3.77,49.61,48.3,3.6,2.24,25.73,1.98,2.03,27.2,7.7,3.5,13.2,121.5,109.9,5.0
RTX,23.03.31,2023,FY2Q,3.75,49.69,46.81,3.98,2.2,25.9,1.97,2.09,24.61,7.7,3.5,13.2,119.9,113.4,5.0
RTX,22.12.31,2023,FY1Q,3.5,49.23,45.46,4.86,2.16,28.55,2.04,2.21,20.7,7.3,3.3,12.5,116.5,108.5,4.0
