기업,날짜,회계연도,분기,"주당순이익
JNJ,22.07.03,2022,FY4Q,6.87,29.04,30.63,8.97,4.31,25.72,6.19,5.86,20.03,24.9,10.2,26.8,132.8,142.4,147.0
JNJ,22.04.03,2022,FY3Q,7.42,28.42,30.37,8.87,4.24,23.63,6.27,5.87,20.09,27.5,11.1,28.6,138.7,139.3,146.0
JNJ,22.01.02,2022,FY2Q,7.81,28.12,29.92,8.89,4.19,21.57,6.08,5.72,19.24,29.9,11.8,32.2,145.9,134.8,108.0
JNJ,21.10.03,2022,FY1Q,6.69,26.69,34.74,9.88,4.14,23.63,6.01,4.62,16.23,26.6,10.2,29.5,155.0,134.4,108.0
MA,25.09.30,2025,FY4Q,15.64,8.75,34.86,19.36,2.94,36.09,65.06,16.34,29.42,197.1,28.3,77.8,574.0,112.2,24.0
MA,25.06.30,2025,FY3Q,14.83,8.65,33.31,18.67,2.84,37.56,64.98,16.87,30.1,191.0,27.8,73.0,554.7,116.3,23.0
MA,25.03.31,2025,FY2Q,14.26,7.32,31.87,16.98,2.74,38.02,74.91,17.19,32.27,187.6,28.2,71.7,626.2,111.1,24.0
MA,24.12.31,2025,FY1Q,13.89,7.01,30.45,15.98,2.64,37.54,74.53,17.16,32.7,180.1,28.6,72.8,641.0,102.6,24.0
MA,24.09.30,2024,FY4Q,13.23,8.06,29.5,15.25,2.55,37.02,61.32,16.76,32.41,169.8,28.2,71.6,534.1,128.9,25.0
MA,24.06.30,2024,FY3Q,13.09,7.99,28.41,13.1,2.46,33.46,55.26,15.54,33.69,175.7,29.4,73.6,469.6,114.0,25.0
MA,24.03.31,2024,FY2Q,12.59,7.76,27.54,12.58,2.37,37.93,62.03,17.48,38.29,182.3,28.9,73.7,487.3,109.0,24.0
MA,23.12.31,2024,FY1Q,11.83,7.34,26.59,12.69,2.28,35.73,57.72,15.94,33.39,186.0,28.0,69.6,511.6,116.6,24.0
MA,23.09.30,2023,FY4Q,11.48,6.71,25.9,11.64,2.2,34.13,59.11,15.31,34.07,186.5,28.0,69.2,527.5,117.0,25.0
MA,23.06.30,2023,FY3Q,10.67,5.82,24.94,12.23,2.12,36.44,67.73,15.8,32.21,174.2,26.5,67.1,607.3,112.9,25.0
MA,23.03.31,2023,FY2Q,10.01,5.59,23.94,11.89,2.04,35.86,64.99,15.18,30.57,159.9,25.5,62.8,629.1,120.3,25.0
MA,22.12.31,2023,FY1Q,10.22,6.51,22.97,11.57,1.96,33.67,53.09,15.04,29.86,153.6,26.5,63.2,513.6,117.2,26.0
MA,22.09.30,2022,FY4Q,10.01,6.59,22.42,11.69,2.4,28.09,43.2,12.7,24.35,145.6,26.3,62.4,490.0,124.8,26.0
MA,22.06.30,2022,FY3Q,9.87,6.36,21.49,10.27,2.79,31.64,49.73,14.71,30.77,142.5,26.5,61.3,485.6,125.9,26.0
MA,22.03.31,2022,FY2Q,9.61,7.2,20.36,10.01,3.18,36.81,49.66,17.56,35.71,138.1,26.2,61.0,427.0,133.7,25.0
MA,21.12.31,2022,FY1Q,8.76,7.4,19.11,9.58,3.13,40.64,48.28,18.7,37.31,129.7,24.3,59.5,413.8,128.8,23.0
NFLX,25.09.30,2025,FY4Q,23.94,61.15,102.2,22.56,0.0,48.84,19.63,11.74,53.21,41.9,19.5,70.8,111.7,133.2,17.0
NFLX,25.06.30,2025,FY3Q,23.47,58.68,98.05,21.33,0.0,55.63,22.85,13.67,62.85,42.5,19.4,68.5,112.8,134.1,17.0
NFLX,25.03.31,2025,FY2Q,21.16,56.24,94.02,18.58,0.0,43.03,16.6,9.93,50.25,39.6,17.9,65.8,116.8,120.4,15.0
NFLX,24.12.31,2025,FY1Q,19.83,57.61,90.8,17.14,0.0,43.74,15.4,9.77,51.76,38.3,17.1,65.4,116.7,121.8,14.0
NFLX,24.09.30,2024,FY4Q,17.69,53.06,87.77,17.48,0.0,39.12,13.4,8.1,40.65,35.9,15.6,61.6,130.1,113.3,14.0
NFLX,24.06.30,2024,FY3Q,16.02,51.42,84.42,16.65,0.0,41.0,13.15,8.01,40.63,32.9,14.5,58.0,122.0,94.8,12.0
NFLX,24.03.31,2024,FY2Q,14.43,49.45,80.85,16.91,0.0,40.84,12.3,7.52,35.96,29.6,13.0,50.9,128.5,106.8,11.0
NFLX,23.12.31,2024,FY1Q,12.03,46.63,76.37,16.47,0.0,39.4,10.35,6.32,29.29,24.8,10.9,42.5,136.7,111.9,10.0
NFLX,23.09.30,2023,FY4Q,10.02,50.07,74.16,13.71,0.0,36.98,7.57,5.11,27.63,20.7,9.1,34.9,123.9,129.3,9.0
NFLX,23.06.30,2023,FY3Q,9.39,51.44,72.38,10.41,0.0,46.12,8.58,6.1,42.39,19.8,8.6,33.9,122.6,132.6,8.0
NFLX,23.03.31,2023,FY2Q,9.3,49.03,71.67,7.37,0.0,36.64,7.05,4.82,46.88,20.4,8.7,34.5,126.7,126.1,8.0
NFLX,22.12.31,2023,FY1Q,9.95,46.72,71.09,4.56,0.0,29.21,6.32,4.15,64.76,23.1,9.6,38.8,133.9,116.8,8.0
NFLX,22.09.30,2022,FY4Q,11.17,46.14,70.75,2.65,0.0,20.76,5.1,3.33,88.8,27.6,11.0,44.1,131.7,113.5,8.0
NFLX,22.06.30,2022,FY3Q,11.26,42.91,69.8,1.59,0.0,15.25,4.07,2.5,110.25,30.1,11.4,45.3,143.0,104.5,8.0
NFLX,22.03.31,2022,FY2Q,11.03,39.5,68.45,1.21,0.0,33.22,9.48,5.47,309.01,32.0,11.5,46.0,158.4,104.6,8.0
NFLX,21.12.31,2022,FY1Q,11.24,35.77,67.02,0.89,0.0,52.16,16.84,8.99,679.69,35.3,12.2,47.9,181.3,95.1,8.0
ORCL,25.08.31,2025,FY4Q,4.32,8.55,20.88,7.62,1.8,51.05,26.3,10.76,29.5,66.3,7.6,12.0,645.0,61.8,5.0
ORCL,25.05.31,2025,FY3Q,4.34,7.33,20.58,7.47,1.7,37.31,22.7,8.09,22.29,80.6,8.0,12.8,720.7,75.3,5.0
ORCL,25.02.28,2025,FY2Q,4.26,5.98,19.93,7.41,1.6,38.2,27.76,8.33,22.39,97.3,8.2,13.5,861.4,101.7,5.0
ORCL,24.11.30,2025,FY1Q,4.09,4.93,19.69,7.27,1.6,44.06,37.26,9.32,25.25,119.6,8.1,13.6,976.6,80.9,5.0
ORCL,24.08.31,2024,FY4Q,3.88,3.92,19.49,6.93,1.6,35.47,36.0,7.24,20.36,151.4,7.9,13.3,1229.2,72.0,5.0
ORCL,24.05.31,2024,FY3Q,3.71,3.17,19.3,6.81,1.6,30.77,37.01,6.08,17.25,203.6,7.6,12.7,1513.5,71.5,4.0
ORCL,24.02.29,2024,FY2Q,3.79,2.05,19.11,6.64,1.6,28.85,54.6,5.85,16.83,329.2,7.8,12.3,2327.9,84.6,4.0
ORCL,23.11.30,2024,FY1Q,3.62,1.41,18.8,6.21,1.52,31.41,82.36,6.17,18.69,829.6,7.6,11.8,3361.3,79.0,4.0
ORCL,23.08.31,2023,FY4Q,3.36,0.87,18.68,6.5,1.44,34.85,137.88,6.41,18.41,-,7.1,11.4,5646.5,87.4,4.0
ORCL,23.05.31,2023,FY3Q,3.07,0.4,18.53,6.37,1.36,33.64,266.56,5.73,16.66,-,6.5,11.1,12379.1,91.0,4.0
ORCL,23.02.28,2023,FY2Q,3.02,-0.9,17.78,5.75,1.28,28.14,-,4.91,15.2,-,6.7,11.9,-,81.7,4.0
ORCL,22.11.30,2023,FY1Q,3.18,-1.58,17.1,5.59,1.28,25.44,-,4.86,14.85,-,7.4,12.9,-,64.8,5.0
ORCL,22.08.31,2022,FY4Q,2.09,-2.19,16.45,3.93,1.28,34.02,-,4.48,18.74,-,5.1,9.4,-,60.3,4.0
ORCL,22.05.31,2022,FY3Q,2.41,-2.3,15.72,3.53,1.28,28.57,-,4.52,20.12,-,6.0,10.1,-,162.1,4.0
ORCL,22.02.28,2022,FY2Q,2.6,-3.26,15.67,3.89,1.28,26.83,-,4.85,19.51,-,6.4,10.2,-,152.0,4.0
ORCL,21.11.30,2022,FY1Q,3.44,-3.75,15.37,3.81,1.2,24.21,-,6.0,24.23,1644.7,8.6,10.5,-,164.6,4.0
PLTR,25.09.30,2025,FY4Q,0.42,2.77,1.64,0.76,0.0,395.09,65.67,111.07,238.11,19.1,15.3,22.6,21.6,642.7,-
PLTR,25.06.30,2025,FY3Q,0.3,2.51,1.46,0.73,0.0,421.47,54.26,93.5,186.0,14.6,11.6,17.0,22.6,632.4,-
PLTR,25.03.31,2025,FY2Q,0.23,2.31,1.33,0.57,0.0,346.86,36.49,63.55,148.33,12.0,9.5,14.0,22.5,649.4,-
PLTR,24.12.31,2025,FY1Q,0.19,2.22,1.27,0.51,0.0,372.76,34.44,60.12,149.31,10.7,8.4,12.3,24.9,595.8,-
PLTR,24.09.30,2024,FY4Q,0.2,2.0,1.18,0.44,0.0,174.81,18.52,31.48,83.75,12.1,9.4,13.1,26.2,567.3,-
PLTR,24.06.30,2024,FY3Q,0.17,1.82,1.11,0.32,0.0,139.43,13.93,22.75,79.63,11.2,8.6,12.5,26.0,591.6,-
PLTR,24.03.31,2024,FY2Q,0.12,1.71,1.05,0.3,0.0,170.54,13.49,21.81,77.81,8.9,6.8,10.6,25.1,591.0,-
PLTR,23.12.31,2024,FY1Q,0.09,1.62,1.04,0.33,0.0,178.06,10.75,16.79,52.46,6.8,5.1,8.8,27.7,554.8,-
PLTR,23.09.30,2023,FY4Q,0.07,1.48,0.98,0.23,0.0,233.72,10.79,16.2,70.3,5.2,3.8,8.2,28.9,552.9,-15.0
PLTR,23.06.30,2023,FY3Q,-0.02,1.39,0.96,0.19,0.0,-675.62,10.99,15.88,80.51,-1.8,-1.3,-2.9,32.0,521.9,52.0
PLTR,23.03.31,2023,FY2Q,-0.12,1.29,0.94,0.18,0.0,-69.49,6.52,8.95,47.27,-10.2,-7.4,-28.0,32.3,541.4,198.0
PLTR,22.12.31,2023,FY1Q,-0.18,1.24,0.92,0.11,0.0,-35.74,5.21,7.01,59.69,-15.5,-11.2,-70.3,31.9,517.3,-
PLTR,22.09.30,2022,FY4Q,-0.28,1.15,0.88,0.11,0.0,-29.93,7.03,9.17,70.39,-23.9,-17.0,-100.5,39.1,428.1,-69.0
PLTR,22.06.30,2022,FY3Q,-0.27,1.14,0.85,0.14,0.0,-34.44,7.9,10.64,63.54,-23.3,-16.5,-97.0,39.7,436.0,-94.0
PLTR,22.03.31,2022,FY2Q,-0.25,1.16,0.81,0.12,0.0,-55.94,11.79,16.92,110.41,-22.2,-15.5,-101.7,40.4,437.5,-141.0
PLTR,21.12.31,2022,FY1Q,-0.27,1.19,0.8,0.17,0.0,-70.16,15.94,23.68,109.35,-24.7,-16.6,-118.4,41.7,433.8,-113.0
V,25.09.30,2025,FY4Q,10.2,21.62,22.81,13.34,2.36,31.65,16.75,15.87,27.53,52.5,20.9,109.5,162.8,107.8,41.0
V,25.06.30,2025,FY3Q,10.24,22.12,22.25,13.63,2.29,32.77,17.19,17.09,28.3,52.6,21.4,103.4,158.7,111.5,44.0
V,25.03.31,2025,FY2Q,9.95,21.6,21.37,12.62,2.22,33.23,17.38,17.56,30.19,51.3,21.5,96.5,144.2,108.4,34.0
V,24.12.31,2025,FY1Q,9.92,21.63,20.78,12.46,2.15,29.93,15.61,16.25,27.51,50.7,21.6,90.2,139.9,112.1,38.0
V,24.09.30,2024,FY4Q,9.73,21.0,19.28,11.18,2.08,26.49,13.37,14.56,26.22,49.6,21.4,84.3,141.5,128.3,37.0
V,24.06.30,2024,FY3Q,9.34,20.83,18.31,11.64,2.01,27.61,13.28,15.11,26.1,48.2,20.9,83.4,129.2,137.3,35.0
V,24.03.31,2024,FY2Q,8.94,20.1,16.95,11.39,1.94,30.62,13.91,16.49,26.97,46.6,20.2,82.3,128.2,139.8,35.0
V,23.12.31,2024,FY1Q,8.68,19.68,16.52,10.99,1.87,29.2,13.22,15.75,26.0,46.1,20.1,82.9,130.1,144.6,32.0
V,23.09.30,2023,FY4Q,8.28,18.84,15.89,11.08,1.8,27.21,12.13,14.39,22.64,45.1,19.6,80.5,133.6,145.2,33.0
V,23.06.30,2023,FY3Q,7.88,19.01,15.53,10.54,1.73,29.52,12.52,15.33,24.77,44.1,19.1,76.6,128.9,149.2,33.0
V,23.03.31,2023,FY2Q,7.48,18.71,15.03,10.2,1.65,29.45,12.06,15.01,24.27,43.1,18.4,69.8,125.0,150.1,36.0
V,22.12.31,2023,FY1Q,7.15,17.87,14.61,9.97,1.58,28.28,11.62,14.22,22.84,42.2,18.0,68.6,131.3,144.0,35.0
V,22.09.30,2022,FY4Q,7.0,17.02,14.02,9.89,1.5,24.62,10.35,12.56,19.54,41.8,17.9,69.9,140.3,144.8,35.0
V,22.06.30,2022,FY3Q,6.78,17.06,13.5,8.93,1.45,28.11,11.57,14.61,24.22,40.2,17.6,67.7,140.7,142.7,36.0
V,22.03.31,2022,FY2Q,6.36,17.2,12.88,8.44,1.39,33.8,12.93,17.27,28.89,37.3,16.7,71.6,127.3,128.8,34.0
V,21.12.31,2022,FY1Q,6.04,17.18,12.09,8.29,1.34,34.76,12.63,17.94,28.66,35.2,16.0,67.1,126.4,139.5,33.0
WMT,25.07.31,2025,FY4Q,2.67,11.3,86.88,4.82,0.89,36.63,8.68,1.13,20.34,24.2,8.1,16.2,193.4,79.2,11.0
WMT,25.04.30,2025,FY3Q,2.35,10.46,85.52,4.69,0.86,41.43,9.3,1.14,20.73,21.7,7.2,14.7,205.3,78.0,11.0
WMT,25.01.31,2025,FY2Q,2.41,11.32,84.69,4.53,0.83,40.57,8.66,1.16,21.64,22.5,7.5,15.3,179.5,82.3,11.0
WMT,24.10.31,2025,FY1Q,2.43,10.96,83.83,4.93,0.81,33.48,7.48,0.98,16.62,23.3,7.7,15.7,191.9,84.8,11.0
WMT,24.07.31,2024,FY4Q,1.92,10.5,82.68,4.21,0.8,35.5,6.54,0.83,16.3,18.9,6.1,12.9,194.1,80.3,10.0
WMT,24.04.30,2024,FY3Q,2.33,10.1,81.63,4.39,0.78,25.25,5.88,0.73,13.53,23.4,7.4,15.4,204.2,80.3,10.0
WMT,24.01.31,2024,FY2Q,1.91,10.38,80.24,4.42,0.76,28.68,5.31,0.69,12.45,19.7,6.1,13.2,193.2,83.2,10.0
WMT,23.10.31,2024,FY1Q,2.0,9.84,79.08,3.98,0.76,27.0,5.54,0.69,13.68,21.2,6.5,14.5,218.5,84.8,10.0
WMT,23.07.31,2023,FY4Q,1.72,9.85,78.08,4.68,0.75,30.66,5.41,0.68,11.39,18.7,5.7,13.4,213.4,82.7,9.0
WMT,23.04.30,2023,FY3Q,1.38,8.96,76.96,4.61,0.75,36.02,5.62,0.65,10.93,15.1,4.6,11.2,229.0,82.2,9.0
WMT,23.01.31,2023,FY2Q,1.42,9.39,74.81,3.53,0.75,33.22,5.06,0.64,13.45,15.4,4.7,11.3,207.9,82.1,10.0
WMT,22.10.31,2023,FY1Q,1.08,8.88,73.79,2.9,0.74,43.08,5.35,0.64,16.38,11.6,3.6,8.5,231.9,86.5,11.0
WMT,22.07.31,2022,FY4Q,1.67,9.45,71.62,2.56,0.74,26.1,4.67,0.62,17.24,17.3,5.6,11.8,208.3,84.2,13.0
WMT,22.04.30,2022,FY3Q,1.55,9.31,69.72,2.13,0.74,32.39,5.48,0.73,23.97,16.1,5.3,11.4,208.8,86.2,13.0
WMT,22.01.31,2022,FY2Q,1.62,9.94,68.38,2.89,0.73,28.36,4.66,0.68,16.04,16.9,5.7,12.1,183.7,92.8,13.0
WMT,21.10.31,2022,FY1Q,0.95,9.85,68.46,3.53,0.73,51.95,5.06,0.73,14.13,10.0,3.3,8.9,187.3,94.7,12.0
XOM,25.09.30,2025,FY4Q,6.88,61.12,78.19,12.08,3.96,16.05,1.85,1.44,9.33,11.4,6.6,10.6,71.4,113.7,59.0
XOM,25.06.30,2025,FY3Q,7.04,60.93,78.45,12.6,3.92,14.98,1.77,1.37,8.56,11.7,6.8,11.1,67.6,124.9,54.0
XOM,25.03.31,2025,FY2Q,7.54,60.55,80.58,12.29,3.88,15.56,1.96,1.48,9.68,12.5,7.3,11.8,69.3,123.6,50.0
XOM,24.12.31,2025,FY1Q,7.84,60.0,79.54,12.52,3.84,14.04,1.79,1.35,8.59,13.4,7.7,12.7,69.3,130.8,50.0
XOM,24.09.30,2024,FY4Q,8.03,60.46,78.89,12.71,3.8,15.45,1.94,1.49,9.22,14.2,8.0,13.6,69.1,134.8,52.0
XOM,24.06.30,2024,FY3Q,8.36,68.07,89.08,13.92,3.76,13.29,1.69,1.29,8.27,15.6,8.6,14.8,68.7,136.0,55.0
XOM,24.03.31,2024,FY2Q,8.16,51.73,85.97,13.53,3.72,14.06,2.25,1.35,8.59,16.2,8.8,15.3,80.3,138.2,54.0
XOM,23.12.31,2024,FY1Q,8.89,51.68,86.95,13.97,3.68,11.0,1.94,1.15,7.16,18.0,9.7,16.7,80.0,147.9,63.0
XOM,23.09.30,2023,FY4Q,10.07,49.89,88.85,14.82,3.64,11.44,2.36,1.32,7.94,20.8,11.2,19.4,82.5,142.1,79.0
XOM,23.06.30,2023,FY3Q,12.5,49.23,93.24,16.76,3.61,8.38,2.18,1.15,6.4,26.6,14.1,23.1,78.5,148.4,89.0
XOM,23.03.31,2023,FY2Q,14.77,48.81,100.65,19.25,3.58,7.24,2.25,1.09,5.7,32.6,16.7,27.1,82.0,145.8,113.0
XOM,22.12.31,2023,FY1Q,13.26,47.36,100.45,18.65,3.55,8.15,2.33,1.1,5.91,30.6,15.3,24.4,85.4,141.4,98.0
XOM,22.09.30,2022,FY4Q,12.25,44.65,96.75,18.31,3.52,7.02,1.96,0.9,4.77,29.6,14.5,22.0,95.2,134.1,88.0
XOM,22.06.30,2022,FY3Q,9.14,42.09,86.63,15.18,3.51,9.26,2.04,0.99,5.64,23.1,11.1,16.9,103.4,116.3,68.0
XOM,22.03.31,2022,FY2Q,6.03,39.97,74.88,12.67,3.5,13.56,2.07,1.1,6.52,15.7,7.5,11.2,105.3,107.2,42.0
XOM,21.12.31,2022,FY1Q,5.39,39.82,67.47,11.37,3.49,11.24,1.54,0.91,5.38,14.3,6.8,9.6,96.8,104.4,34.0
CAT,25.09.30,2025,FY4Q,19.45,44.04,137.86,24.6,5.74,24.11,10.82,3.46,19.37,48.2,10.4,14.7,353.7,138.4,24.0
CAT,25.06.30,2025,FY3Q,19.62,39.72,134.37,24.2,5.64,19.38,9.8,2.9,16.08,49.9,10.8,14.9,384.0,133.8,24.0
CAT,25.03.31,2025,FY2Q,20.48,38.05,133.21,23.74,5.53,16.09,8.85,2.53,14.19,53.6,11.6,16.1,370.2,132.0,25.0
CAT,24.12.31,2025,FY1Q,22.05,40.05,133.16,24.73,5.42,16.23,8.98,2.7,14.55,58.6,12.7,17.6,350.2,141.6,26.0
CAT,24.09.30,2024,FY4Q,21.53,39.96,135.22,26.04,5.31,17.76,9.77,2.89,15.0,58.0,12.5,17.8,344.6,139.5,25.0
CAT,24.06.30,2024,FY3Q,21.94,35.15,136.14,26.95,5.2,14.81,9.51,2.46,12.41,58.9,12.9,18.5,386.3,128.4,25.0
CAT,24.03.31,2024,FY2Q,22.13,35.73,135.65,27.06,5.1,16.62,10.59,2.79,13.99,59.3,13.1,18.8,374.6,134.9,26.0
CAT,23.12.31,2024,FY1Q,20.12,38.2,131.34,25.24,5.0,14.56,7.72,2.25,11.68,54.1,12.0,17.8,348.5,135.2,25.0
CAT,23.09.30,2023,FY4Q,17.64,40.23,130.61,22.8,4.9,15.28,6.79,2.09,11.98,50.1,10.8,16.4,323.2,144.9,23.0
CAT,23.06.30,2023,FY3Q,16.06,35.59,126.28,19.58,4.8,15.18,6.95,1.96,12.64,49.2,10.1,15.4,367.9,133.1,22.0
CAT,23.03.31,2023,FY2Q,13.52,35.2,119.53,17.49,4.71,16.99,6.65,1.96,13.38,43.5,8.7,13.2,360.4,143.4,19.0
CAT,22.12.31,2023,FY1Q,12.64,30.16,112.79,14.74,4.62,18.59,7.85,2.1,16.05,41.7,8.2,12.3,415.7,138.9,18.0
CAT,22.09.30,2022,FY4Q,13.76,29.76,107.86,12.26,4.53,11.75,5.55,1.53,13.45,45.4,9.0,12.9,417.9,141.0,18.0
CAT,22.06.30,2022,FY3Q,12.49,29.68,101.75,10.73,4.44,14.11,6.05,1.77,16.73,40.9,8.3,11.8,414.7,145.0,16.0
CAT,22.03.31,2022,FY2Q,11.92,31.99,98.55,10.45,4.36,18.78,7.14,2.32,21.85,38.7,7.9,11.6,381.2,144.1,15.0
CAT,21.12.31,2022,FY1Q,11.83,30.36,93.7,13.23,4.28,17.23,6.77,2.19,15.54,38.9,8.0,11.8,401.3,145.6,14.0
CSCO,25.07.26,2025,FY4Q,2.55,11.78,14.25,3.57,1.62,26.72,5.81,4.8,19.17,22.2,8.4,34.4,161.1,99.8,7.0
CSCO,25.04.26,2025,FY3Q,2.45,11.57,14.0,3.45,1.61,23.04,4.91,4.06,16.48,21.5,8.0,33.2,160.8,95.1,7.0
CSCO,25.01.25,2025,FY2Q,2.29,11.44,13.61,3.42,1.6,26.98,5.44,4.58,18.22,20.2,7.5,31.6,166.6,86.7,6.0
CSCO,24.10.26,2025,FY1Q,2.33,11.35,13.28,3.05,1.59,23.68,4.91,4.2,18.28,20.6,8.0,33.3,172.4,88.2,8.0
CSCO,24.07.27,2024,FY4Q,2.54,11.24,13.31,2.69,1.58,18.69,4.24,3.59,17.73,22.6,9.2,40.9,173.7,90.8,12.0
CSCO,24.04.27,2024,FY3Q,2.96,11.32,13.7,3.24,1.57,16.0,4.23,3.5,14.78,26.7,11.4,49.9,168.7,89.5,20.0
CSCO,24.01.27,2024,FY2Q,3.28,11.41,14.11,3.54,1.56,15.76,4.58,3.7,14.75,30.2,13.5,58.0,118.7,136.5,35.0
CSCO,23.10.28,2024,FY1Q,3.3,11.14,14.31,4.51,1.55,15.39,4.62,3.6,11.43,31.3,13.8,58.6,118.5,146.7,36.0
CSCO,23.07.29,2023,FY4Q,3.07,10.84,13.93,4.86,1.54,16.83,4.79,3.72,10.67,30.0,13.0,55.0,129.6,138.5,35.0
CSCO,23.04.29,2023,FY3Q,2.78,10.34,13.43,4.3,1.53,16.87,4.58,3.53,11.0,28.0,12.1,50.6,130.6,139.1,35.0
CSCO,23.01.28,2023,FY2Q,2.73,10.11,12.96,3.91,1.52,17.63,4.81,3.75,12.42,27.9,12.0,49.6,131.1,141.3,36.0
CSCO,22.10.29,2023,FY1Q,2.77,9.8,12.73,3.35,1.51,16.3,4.66,3.59,13.63,28.8,12.3,48.8,131.1,145.2,38.0
CSCO,22.07.30,2022,FY4Q,2.82,9.54,12.36,3.17,1.5,15.91,4.72,3.64,14.21,29.1,12.5,48.0,136.3,143.2,39.0
CVX,25.09.30,2025,FY4Q,7.11,97.91,100.25,16.42,6.76,21.02,1.41,1.38,8.43,8.0,4.7,8.6,69.0,115.2,21.0
CVX,25.06.30,2025,FY3Q,7.77,85.17,113.62,18.69,6.68,18.23,1.71,1.28,7.78,9.1,5.4,9.7,70.7,99.6,27.0
CVX,25.03.31,2025,FY2Q,8.75,85.55,115.6,17.11,6.6,18.81,1.97,1.46,9.87,10.2,6.1,10.8,71.2,108.0,38.0
CVX,24.12.31,2025,FY1Q,9.72,84.76,112.85,17.52,6.52,14.74,1.71,1.28,8.27,11.2,6.8,11.8,68.1,106.1,47.0
CVX,24.09.30,2024,FY4Q,9.1,86.76,109.84,19.57,6.4,16.15,1.72,1.36,7.65,10.5,6.4,10.6,65.4,106.9,49.0
CVX,24.06.30,2024,FY3Q,10.1,87.21,110.17,19.3,6.28,15.43,1.81,1.44,8.2,11.6,7.1,11.5,63.0,115.7,59.0
