기업,날짜,회계연도,분기,"주당순이익
CVX,24.03.31,2024,FY2Q,10.87,87.18,107.94,19.12,6.16,14.44,1.82,1.47,8.32,12.6,7.8,12.0,62.3,123.0,60.0
CVX,23.12.31,2024,FY1Q,11.36,85.26,106.45,18.86,6.04,13.18,1.75,1.4,7.91,13.3,8.3,12.9,61.9,127.5,64.0
CVX,23.09.30,2023,FY4Q,13.47,88.33,112.37,19.07,5.95,12.37,1.91,1.5,8.83,15.9,9.9,15.8,59.1,125.5,77.0
CVX,23.06.30,2023,FY3Q,15.77,84.79,119.33,22.1,5.86,9.88,1.88,1.34,7.22,19.0,11.8,18.7,58.4,143.4,87.0
CVX,23.03.31,2023,FY2Q,18.52,84.29,128.28,25.77,5.77,8.7,1.95,1.28,6.38,22.7,13.9,22.3,59.9,143.3,102.0
CVX,22.12.31,2023,FY1Q,18.28,82.37,127.35,25.65,5.68,9.79,2.18,1.41,7.0,23.0,13.8,22.0,61.2,147.2,97.0
CVX,22.09.30,2022,FY4Q,17.58,82.12,123.13,24.1,5.6,8.23,1.77,1.18,6.04,22.9,13.6,20.5,63.1,139.6,86.0
CVX,22.06.30,2022,FY3Q,14.99,78.84,110.89,20.47,5.52,9.79,1.85,1.32,7.13,20.2,11.8,17.3,67.3,130.8,69.0
GE,25.09.30,2025,FY4Q,7.49,17.74,41.45,7.12,1.36,39.57,16.96,7.26,42.24,42.1,6.4,12.3,580.6,107.7,10.0
GE,25.06.30,2025,FY3Q,7.17,17.94,39.02,6.15,1.2,35.38,14.34,6.6,41.84,40.5,6.2,11.8,553.5,103.7,8.0
GE,25.03.31,2025,FY2Q,6.43,17.94,36.97,4.87,1.48,30.71,11.16,5.41,41.11,36.8,5.6,10.6,543.6,107.5,7.0
GE,24.12.31,2025,FY1Q,5.99,17.87,35.76,4.35,1.12,27.53,9.33,4.66,38.33,30.3,4.9,9.8,535.5,109.4,6.0
GE,24.09.30,2024,FY4Q,5.69,17.41,34.44,6.04,0.92,32.74,10.83,5.48,31.2,26.4,4.3,8.3,570.1,113.4,4.0
GE,24.06.30,2024,FY3Q,4.23,16.99,33.63,6.27,0.52,37.38,9.36,4.73,25.34,17.8,3.0,6.5,561.1,114.1,4.0
GE,24.03.31,2024,FY2Q,3.06,27.43,33.51,5.92,0.24,56.79,6.4,5.24,29.65,11.5,2.0,5.2,444.9,116.6,4.0
GE,23.12.31,2024,FY1Q,8.36,25.18,32.48,4.77,0.32,15.12,5.07,3.93,26.77,30.9,5.6,10.4,528.0,132.6,4.0
GE,23.09.30,2023,FY4Q,8.84,26.34,18.75,6.02,0.32,12.41,4.2,5.9,18.37,31.0,5.8,10.6,442.5,117.2,6.0
GE,23.06.30,2023,FY3Q,8.68,28.65,23.49,5.65,0.24,12.57,3.84,4.68,19.45,29.7,5.5,10.2,418.8,125.2,4.0
GE,23.03.31,2023,FY2Q,7.84,29.06,28.41,5.7,0.32,12.11,3.29,3.37,16.76,26.2,4.8,9.1,415.9,125.1,3.0
GE,22.12.31,2023,FY1Q,0.05,30.84,26.67,5.42,0.32,1907.39,2.72,3.14,15.47,0.1,-,1.5,456.8,118.1,2.0
GE,22.09.30,2022,FY4Q,-5.25,28.7,39.99,3.65,0.32,-11.78,2.16,1.55,16.98,-15.9,-3.0,-3.5,470.6,109.9,-1.0
GE,22.06.30,2022,FY3Q,-4.25,31.48,43.56,4.47,0.32,-15.08,2.02,1.46,14.26,-12.3,-2.3,-2.2,431.7,112.6,0.0
HD,25.08.03,2025,FY4Q,14.71,10.75,166.39,18.02,9.1,25.41,34.86,2.25,20.8,188.5,14.9,21.6,838.1,114.7,9.0
HD,25.05.04,2025,FY3Q,14.73,8.02,164.27,18.79,9.05,24.75,45.55,2.22,19.44,236.1,15.0,21.4,1146.5,109.3,9.0
HD,25.02.02,2025,FY2Q,14.91,6.71,161.13,20.01,9.0,27.64,61.63,2.57,20.66,317.3,16.0,21.7,1347.6,110.5,10.0
HD,24.10.27,2025,FY1Q,14.73,5.84,156.0,20.05,8.84,27.12,68.48,2.56,19.94,447.1,16.7,21.8,1581.0,113.3,11.0
HD,24.07.28,2024,FY4Q,14.87,4.47,153.63,20.07,8.68,24.13,80.66,2.34,17.94,678.1,18.0,22.4,2091.1,114.8,12.0
HD,24.04.28,2024,FY3Q,14.92,1.84,153.52,21.29,8.52,22.33,182.46,2.19,15.77,1056.7,19.3,23.2,4253.3,133.9,12.0
HD,24.01.28,2024,FY2Q,15.11,1.05,152.82,21.19,8.36,23.35,338.71,2.32,16.7,1452.2,19.9,23.8,7230.5,135.2,12.0
HD,23.10.29,2024,FY1Q,15.6,1.44,154.33,21.12,8.17,17.61,193.34,1.8,13.14,1339.6,20.6,24.3,5185.1,130.2,13.0
HD,23.07.30,2023,FY4Q,16.03,1.34,154.88,19.64,7.98,20.52,249.55,2.15,16.96,1424.9,21.2,25.0,5621.9,131.4,14.0
HD,23.04.30,2023,FY3Q,16.43,0.36,154.21,16.28,7.79,18.21,842.64,1.96,18.55,1936.6,21.9,26.0,21001.1,127.4,14.0
HD,23.01.29,2023,FY2Q,16.69,1.53,154.02,14.3,7.6,18.87,206.64,2.05,22.08,4929.4,22.4,27.0,4794.0,140.5,15.0
HD,22.10.30,2023,FY1Q,16.6,1.27,154.21,12.95,7.35,17.89,235.54,1.94,23.15,-,22.7,28.2,5821.9,138.7,16.0
HD,22.07.31,2022,FY4Q,16.28,0.23,151.75,13.5,7.1,18.32,1305.03,1.99,22.4,-,22.7,28.9,31893.7,118.3,17.0
IBM,25.09.30,2025,FY4Q,8.38,29.88,70.03,14.44,6.7,33.24,9.42,4.02,19.49,28.9,5.5,13.4,424.0,93.2,6.0
IBM,25.06.30,2025,FY3Q,6.18,29.55,68.8,14.27,6.69,46.97,9.96,4.28,20.63,22.0,4.1,9.7,439.8,90.8,4.0
IBM,25.03.31,2025,FY2Q,5.83,28.97,67.71,14.71,6.68,42.13,8.58,3.67,16.9,21.3,4.0,9.4,441.6,100.7,4.0
IBM,24.12.31,2025,FY1Q,6.43,29.63,68.08,14.59,6.67,33.75,7.44,3.24,15.12,24.3,4.4,9.4,402.0,104.0,4.0
IBM,24.09.30,2024,FY4Q,6.88,26.47,67.76,14.7,6.66,31.84,8.33,3.25,15.0,27.1,4.7,10.0,449.2,105.9,5.0
IBM,24.06.30,2024,FY3Q,9.08,26.11,67.77,14.94,6.65,18.84,6.61,2.55,11.55,36.3,6.3,13.4,456.8,112.3,6.0
IBM,24.03.31,2024,FY2Q,8.84,25.36,67.67,15.62,6.64,21.4,7.53,2.82,12.22,35.9,6.1,12.9,489.4,113.2,6.0
IBM,23.12.31,2024,FY1Q,8.14,24.73,67.89,15.29,6.63,19.91,6.63,2.41,10.72,33.6,5.7,12.6,499.8,96.4,6.0
IBM,23.09.30,2023,FY4Q,7.55,25.29,67.01,14.72,6.62,18.46,5.54,2.09,9.51,31.2,5.3,11.8,460.0,90.5,6.0
IBM,23.06.30,2023,FY3Q,2.17,24.4,66.52,13.49,6.61,60.03,5.47,2.01,9.9,9.4,1.6,3.9,495.2,106.0,2.0
IBM,23.03.31,2023,FY2Q,1.98,23.81,66.76,12.08,6.6,64.87,5.5,1.96,10.85,8.8,1.4,3.4,518.3,116.1,2.0
IBM,22.12.31,2023,FY1Q,1.79,24.31,67.06,11.56,6.59,77.72,5.81,2.1,12.21,8.1,1.3,2.9,479.5,92.4,2.0
IBM,22.09.30,2022,FY4Q,1.38,22.21,66.95,9.97,6.58,85.03,5.35,1.77,11.9,6.5,1.0,2.3,526.5,95.2,2.0
IBM,22.06.30,2022,FY3Q,6.17,21.53,66.2,10.9,6.57,22.73,6.54,2.13,12.92,28.1,4.2,9.1,556.6,87.6,6.0
KO,25.09.26,2025,FY4Q,3.02,7.26,11.08,1.77,2.02,21.69,9.05,5.93,37.17,47.0,12.6,21.1,232.9,121.1,9.0
KO,25.06.27,2025,FY3Q,2.82,6.64,10.93,0.3,1.99,24.85,10.59,6.43,232.68,45.9,11.8,20.8,259.4,121.3,8.0
KO,25.03.28,2025,FY2Q,2.5,6.09,10.9,0.25,1.97,28.07,11.55,6.46,281.55,41.7,10.5,19.9,282.3,110.0,7.0
KO,24.12.31,2025,FY1Q,2.46,5.77,10.92,1.58,1.94,25.23,10.79,5.7,39.41,41.0,10.4,20.8,298.4,103.0,6.0
KO,24.09.27,2024,FY4Q,2.42,6.15,10.76,1.28,1.92,29.73,11.67,6.67,56.01,39.8,10.3,20.7,294.6,106.0,6.0
KO,24.06.28,2024,FY3Q,2.47,6.0,10.78,2.57,1.89,25.75,10.61,5.9,24.74,40.7,10.8,21.5,285.4,108.0,7.0
KO,24.03.29,2024,FY2Q,2.5,6.13,10.69,2.78,1.87,24.47,9.98,5.73,22.05,41.2,11.0,21.1,270.3,103.9,7.0
KO,23.12.31,2024,FY1Q,2.47,6.0,10.58,2.68,1.84,23.78,9.82,5.57,21.97,41.4,11.0,21.1,270.7,113.4,7.0
KO,23.09.29,2023,FY4Q,2.48,6.09,10.41,2.75,1.82,22.47,9.2,5.38,20.38,42.4,11.2,21.2,264.9,114.2,8.0
KO,23.06.30,2023,FY3Q,2.42,6.02,10.21,2.57,1.8,24.78,10.01,5.9,23.46,42.8,11.0,20.8,272.6,114.4,9.0
KO,23.03.31,2023,FY2Q,2.27,5.83,10.05,2.44,1.78,27.2,10.64,6.17,25.43,41.5,10.5,19.4,279.7,115.1,10.0
KO,22.12.31,2023,FY1Q,2.19,5.57,9.94,2.55,1.76,28.83,11.41,6.4,24.97,40.3,10.2,18.0,277.7,114.5,12.0
KO,22.09.30,2022,FY4Q,2.28,5.27,9.79,2.65,1.74,24.41,10.62,5.72,21.14,42.4,10.6,18.2,298.3,112.6,14.0
KO,22.07.01,2022,FY4Q,2.2,5.31,9.54,2.69,1.72,29.16,12.13,6.75,23.96,41.2,10.3,17.2,297.2,112.7,14.0
MS,25.09.30,2025,FY4Q,9.75,70.0,43.91,-2.34,3.78,16.31,2.31,3.68,-68.97,14.5,1.2,1.4,1140.2,-,-
MS,25.06.30,2025,FY3Q,8.83,68.6,41.94,-11.2,3.71,15.98,2.09,3.42,-12.79,13.3,1.1,1.3,1150.4,-,-
MS,25.03.31,2025,FY2Q,8.52,67.43,40.63,-17.03,3.63,13.74,1.76,2.92,-6.98,13.0,1.1,1.3,1116.4,-,-
MS,24.12.31,2025,FY1Q,7.95,65.69,38.82,0.86,3.55,15.82,1.94,3.28,148.71,12.2,1.1,1.2,1061.7,-,-
MS,24.09.30,2024,FY4Q,6.57,65.81,36.8,-17.75,3.48,15.88,1.61,2.89,-5.98,10.3,0.9,1.1,1061.7,-,-
MS,24.06.30,2024,FY3Q,6.07,65.57,35.34,-4.47,3.4,16.03,1.51,2.8,-22.18,9.7,0.8,1.0,1061.7,-,-
MS,24.03.31,2024,FY2Q,5.49,65.28,34.21,-12.06,3.33,17.19,1.47,2.81,-7.97,8.9,0.7,0.9,1061.7,-,-
MS,23.12.31,2024,FY1Q,5.18,60.83,33.26,-20.6,3.25,17.94,1.55,2.83,-4.56,8.6,0.7,0.9,1104.3,-,-
MS,23.09.30,2023,FY4Q,5.59,60.98,33.25,-18.34,3.18,14.61,1.37,2.51,-4.54,9.3,0.8,0.9,1104.3,-,-
MS,23.06.30,2023,FY3Q,5.68,60.57,32.85,-25.13,3.1,15.03,1.44,2.66,-3.47,9.5,0.8,1.0,1104.3,-,-
MS,23.03.31,2023,FY2Q,5.83,60.21,32.45,-10.03,3.03,15.02,1.49,2.77,-8.95,9.8,0.8,1.0,1104.3,-,-
MS,22.12.31,2023,FY1Q,6.15,59.22,31.74,-3.78,2.95,13.63,1.44,2.68,-22.46,10.5,0.9,1.1,1077.5,-,-
MS,22.09.30,2022,FY4Q,6.89,59.82,33.12,4.75,2.88,11.29,1.36,2.45,17.07,11.8,1.0,1.3,1077.5,-,-
MS,22.06.30,2022,FY3Q,7.4,58.77,33.57,10.35,2.8,10.15,1.33,2.33,7.55,12.8,1.1,1.4,1077.5,-,-
MU,25.08.28,2025,FY4Q,7.59,48.54,33.49,15.7,0.46,15.99,2.52,3.65,7.79,17.0,11.2,14.1,52.9,251.8,20.0
MU,25.05.29,2025,FY3Q,5.56,45.39,30.24,13.6,0.46,17.38,2.13,3.2,7.12,13.0,8.5,11.6,54.5,275.5,16.0
MU,25.02.27,2025,FY2Q,4.18,43.62,28.09,11.72,0.46,21.9,2.1,3.27,7.83,10.1,6.7,9.9,50.2,313.4,12.0
MU,24.11.28,2025,FY1Q,3.48,42.12,26.19,9.32,0.46,28.05,2.33,3.74,10.52,8.6,5.7,7.8,52.7,271.7,8.0
MU,24.08.29,2024,FY4Q,0.7,40.84,22.73,7.7,0.46,136.21,2.35,4.22,12.46,1.8,1.2,2.8,53.8,263.5,2.0
MU,24.05.30,2024,FY3Q,-1.42,39.95,19.31,4.83,0.46,-90.87,3.16,6.54,26.14,-3.5,-2.4,-1.9,49.8,340.9,-3.0
MU,24.02.29,2024,FY2Q,-3.45,39.74,16.59,2.62,0.46,-26.55,2.28,5.46,34.57,-8.5,-5.8,-5.8,49.8,374.4,-8.0
MU,23.11.30,2024,FY1Q,-6.28,38.99,14.71,1.83,0.46,-12.16,1.95,5.17,41.44,-15.3,-10.6,-9.8,48.7,353.2,-14.0
MU,23.08.31,2023,FY4Q,-5.34,40.37,14.22,1.43,0.46,-13.13,1.74,4.93,49.14,-12.5,-8.8,-8.4,45.6,445.8,-15.0
MU,23.06.01,2023,FY3Q,-2.66,41.5,16.61,4.65,0.46,-25.97,1.67,4.16,14.86,-6.1,-4.4,-3.9,44.7,425.8,-9.0
MU,23.03.02,2023,FY2Q,1.41,43.32,21.14,8.16,0.45,38.22,1.3,2.67,6.92,3.3,2.4,3.9,40.8,416.7,9.0
MU,22.12.01,2023,FY1Q,5.53,45.24,24.91,11.18,0.43,9.75,1.22,2.22,4.95,12.6,9.4,12.5,37.7,351.3,35.0
MU,22.09.01,2022,FY4Q,7.75,44.88,27.66,13.65,0.42,7.28,1.27,2.06,4.16,18.0,13.5,18.0,32.8,288.9,51.0
MU,22.06.02,2022,FY3Q,8.77,44.32,29.13,13.75,0.3,8.49,1.71,2.6,5.51,21.2,15.9,21.2,32.5,324.0,58.0
PG,25.09.30,2025,FY4Q,6.85,22.74,36.26,8.08,4.13,21.47,6.76,4.24,19.02,32.1,13.5,42.7,139.0,71.4,24.0
PG,25.06.30,2025,FY3Q,6.51,22.18,35.95,7.6,4.08,23.38,7.18,4.43,20.96,30.8,12.8,41.0,140.2,70.4,23.0
PG,25.03.31,2025,FY2Q,6.3,22.29,35.79,7.93,4.03,25.79,7.65,4.76,21.5,30.2,12.5,40.0,134.8,71.3,22.0
PG,24.12.31,2025,FY1Q,6.28,21.73,35.82,8.05,3.96,25.51,7.72,4.68,20.81,30.4,12.6,40.2,139.1,75.9,21.0
PG,24.09.30,2024,FY4Q,5.8,22.02,35.64,8.17,3.89,28.48,7.87,4.86,21.19,28.5,11.7,38.4,143.4,75.4,20.0
PG,24.06.30,2024,FY3Q,6.02,21.31,35.61,8.41,3.83,26.16,7.74,4.63,19.61,30.3,12.3,40.4,142.8,73.5,20.0
PG,24.03.31,2024,FY2Q,6.12,21.27,35.72,8.26,3.76,25.24,7.63,4.54,19.65,31.3,12.5,41.7,138.4,69.4,20.0
PG,23.12.31,2024,FY1Q,5.97,20.59,35.61,8.15,3.74,23.38,7.12,4.12,17.98,31.4,12.2,41.8,148.1,64.3,20.0
PG,23.09.30,2023,FY4Q,6.16,20.23,35.32,7.5,3.71,22.57,7.21,4.13,19.45,33.1,12.7,43.2,156.2,67.1,22.0
PG,23.06.30,2023,FY3Q,5.9,19.85,34.79,7.15,3.68,24.41,7.65,4.36,21.23,32.5,12.3,42.2,157.7,63.3,24.0
PG,23.03.31,2023,FY2Q,5.75,18.25,32.74,6.15,3.65,24.49,7.77,4.33,23.05,31.8,12.2,41.1,164.9,58.7,28.0
PG,22.12.31,2023,FY1Q,5.71,17.92,32.36,5.89,3.61,25.15,8.08,4.47,24.59,31.6,12.1,40.3,164.2,56.4,33.0
PG,22.09.30,2022,FY4Q,5.78,17.61,32.14,6.45,3.57,20.71,6.85,3.75,18.68,32.2,12.3,41.1,163.2,61.5,39.0
PG,22.06.30,2022,FY3Q,5.81,19.42,33.42,6.97,3.52,23.4,7.41,4.3,20.63,32.3,12.3,41.7,151.0,65.5,41.0
UNH,25.09.30,2025,FY4Q,19.16,105.73,480.31,23.13,8.62,17.78,3.27,0.72,14.92,18.6,5.7,21.7,218.7,82.3,7.0
UNH,25.06.30,2025,FY3Q,23.08,104.44,466.17,31.93,8.51,13.29,2.99,0.67,9.77,22.6,7.0,25.8,215.1,84.6,7.0
UNH,25.03.31,2025,FY2Q,23.88,104.21,449.62,31.27,8.4,21.67,5.04,1.17,16.8,23.8,7.4,27.5,215.3,84.9,8.0
UNH,24.12.31,2025,FY1Q,15.51,100.61,434.61,26.28,8.18,32.32,5.02,1.16,19.23,15.9,4.9,20.9,211.2,82.7,8.0
UNH,24.09.30,2024,FY4Q,15.37,102.42,426.76,18.03,7.96,37.71,5.71,1.37,32.44,15.9,5.0,21.9,206.1,90.8,9.0
UNH,24.06.30,2024,FY3Q,15.1,97.02,418.5,10.42,7.74,33.24,5.25,1.22,48.83,16.2,5.0,24.0,209.1,87.9,9.0
UNH,24.03.31,2024,FY2Q,16.38,94.02,411.59,15.06,7.52,29.69,5.26,1.2,32.85,18.0,5.5,28.1,216.1,85.2,10.0
UNH,23.12.31,2024,FY1Q,23.86,95.64,400.46,31.32,7.29,21.76,5.49,1.31,16.75,26.6,8.0,39.3,196.9,79.2,10.0
UNH,23.09.30,2023,FY4Q,23.04,91.25,388.75,32.1,7.06,21.54,5.53,1.3,15.71,26.6,7.9,39.7,222.6,80.5,10.0
UNH,23.06.30,2023,FY3Q,22.35,88.55,374.75,44.49,6.83,21.2,5.43,1.28,10.82,26.7,8.0,40.8,228.3,79.5,11.0
UNH,23.03.31,2023,FY2Q,21.87,87.15,360.07,39.89,6.6,21.29,5.42,1.31,11.85,27.0,8.3,39.7,237.4,80.6,12.0
UNH,22.12.31,2023,FY1Q,21.18,83.0,345.96,27.97,6.4,24.62,6.37,1.53,18.9,27.0,8.6,39.8,204.9,77.4,14.0
UNH,22.09.30,2022,FY4Q,20.42,79.84,337.03,36.32,6.2,24.31,6.33,1.5,13.91,26.6,8.6,39.3,214.5,82.2,15.0
UNH,22.06.30,2022,FY3Q,19.15,77.72,327.17,24.53,6.0,26.4,6.62,1.57,20.96,25.4,8.3,34.7,204.7,77.1,14.0
WFC,25.09.30,2025,FY4Q,6.08,56.93,26.02,-4.47,1.65,13.44,1.48,3.24,-18.89,11.1,1.0,1.1,1037.7,-,-
WFC,25.06.30,2025,FY3Q,5.84,56.03,25.28,-2.83,1.6,13.38,1.44,3.19,-28.52,10.8,1.0,1.1,992.9,-,-
WFC,25.03.31,2025,FY2Q,5.57,55.2,24.87,1.26,1.55,12.48,1.3,2.89,57.25,10.5,1.0,1.1,976.0,-,-
WFC,24.12.31,2025,FY1Q,5.37,52.28,24.02,0.89,1.5,12.57,1.31,2.84,77.06,10.3,1.0,1.2,976.3,-,-
WFC,24.09.30,2024,FY4Q,4.82,54.14,24.34,3.64,1.45,11.33,1.05,2.33,15.59,9.3,0.9,1.1,947.9,-,-
WFC,24.06.30,2024,FY3Q,4.88,51.16,24.04,6.85,1.4,11.79,1.17,2.5,8.76,9.7,0.9,1.1,998.7,-,-
WFC,24.03.31,2024,FY2Q,4.8,50.83,23.24,5.85,1.35,11.79,1.15,2.51,9.96,9.7,0.9,1.1,981.8,-,-
WFC,23.12.31,2024,FY1Q,4.83,50.36,22.39,10.94,1.3,9.94,0.96,2.16,4.43,9.9,0.9,1.1,939.5,-,-
WFC,23.09.30,2023,FY4Q,4.71,49.53,22.52,8.06,1.25,8.42,0.82,1.81,5.07,9.8,0.9,1.1,955.6,-,-
WFC,23.06.30,2023,FY3Q,4.09,48.7,21.86,7.0,1.2,10.29,0.89,1.98,6.18,8.7,0.8,1.0,940.3,-,-
WFC,23.03.31,2023,FY2Q,3.59,47.86,20.44,9.05,1.15,10.3,0.78,1.83,4.14,7.7,0.7,0.9,940.1,-,-
WFC,22.12.31,2023,FY1Q,3.27,47.36,19.54,7.11,1.1,12.53,0.87,2.12,5.82,7.0,0.7,0.8,942.6,-,-
WFC,22.09.30,2022,FY4Q,4.03,46.41,19.98,6.48,1.0,9.71,0.87,2.01,6.2,8.7,0.8,1.1,964.5,-,-
WFC,22.06.30,2022,FY3Q,4.34,46.8,19.8,2.05,0.9,8.64,0.84,1.98,19.05,9.4,0.9,1.2,958.3,-,-
AAPL,25.09.27,2025,FY4Q,7.46,4.93,27.84,7.46,1.02,33.85,51.42,9.11,34.01,164.0,32.8,51.3,387.2,89.3,-
AAPL,25.06.28,2025,FY3Q,6.59,4.42,27.42,7.28,1.01,30.25,45.62,7.35,27.66,154.9,28.9,49.6,403.6,86.8,-
AAPL,25.03.29,2025,FY2Q,6.42,4.46,26.7,7.31,1.0,33.64,49.01,8.18,29.88,151.3,28.4,47.7,395.9,82.1,-
AAPL,24.12.28,2025,FY1Q,6.3,4.43,26.24,7.18,0.99,40.18,57.87,9.76,35.68,145.3,27.9,46.0,415.4,92.3,-
AAPL,24.09.28,2024,FY4Q,6.08,3.71,25.49,7.71,0.98,36.95,60.81,8.86,29.29,137.9,27.0,44.4,540.9,86.7,-
AAPL,24.06.29,2024,FY3Q,6.57,4.36,25.22,7.39,0.97,31.68,48.42,8.38,28.57,147.2,29.7,42.5,397.1,95.3,-
AAPL,24.03.30,2024,FY2Q,6.43,4.82,24.77,7.18,0.96,26.38,35.69,6.94,23.95,148.3,29.1,41.0,354.8,103.7,-
AAPL,23.12.30,2024,FY1Q,6.42,4.78,24.87,7.51,0.95,29.67,40.41,7.76,25.72,156.0,29.4,40.7,377.1,107.3,-
AAPL,23.09.30,2023,FY4Q,6.13,3.95,24.34,7.02,0.94,27.6,43.07,6.98,24.21,160.8,28.4,38.7,467.3,98.8,-
AAPL,23.07.01,2023,FY4Q,5.95,3.84,24.46,7.2,0.93,32.2,50.62,7.95,26.98,164.9,27.7,36.9,455.9,98.2,-53.0
AAPL,23.04.01,2023,FY3Q,5.89,3.94,24.39,6.94,0.92,27.66,41.97,6.78,23.81,165.7,27.6,37.1,434.4,94.0,-81.0
AAPL,22.12.31,2023,FY1Q,5.89,3.57,24.39,6.87,0.91,21.72,36.44,5.33,18.93,163.5,27.5,37.3,511.3,93.8,-164.0
AAPL,22.09.24,2022,FY4Q,6.11,3.13,24.32,7.53,0.9,24.22,47.71,6.13,19.79,160.9,28.1,38.8,596.2,87.9,-
AAPL,22.06.25,2022,FY3Q,6.05,3.6,23.98,7.31,0.89,23.01,39.46,5.92,19.39,153.0,28.1,38.6,478.8,86.5,43.0
AAPL,22.03.26,2022,FY2Q,6.15,4.14,23.71,7.15,0.88,27.97,42.31,7.39,24.49,152.9,28.9,38.7,420.3,92.7,44.0
AAPL,21.12.25,2022,FY1Q,6.03,4.39,23.08,6.85,0.87,28.76,40.21,7.65,25.77,149.8,28.7,38.0,429.9,103.8,43.0
AMZN,25.09.30,2025,FY4Q,7.08,34.63,64.77,21.32,0.0,30.62,6.34,3.39,10.29,23.6,11.4,18.0,96.9,100.9,35.0
AMZN,25.06.30,2025,FY3Q,6.56,31.38,62.99,20.5,0.0,32.98,6.98,3.48,10.68,23.8,11.1,17.1,104.4,102.4,34.0
AMZN,25.03.31,2025,FY2Q,6.14,28.85,61.33,19.88,0.0,30.58,6.59,3.1,9.57,24.3,11.0,16.9,110.3,104.8,31.0
AMZN,24.12.31,2025,FY1Q,5.53,27.31,60.92,11.06,0.0,38.94,8.07,3.62,19.91,23.7,10.3,15.9,118.5,106.4,29.0
AMZN,24.09.30,2024,FY4Q,4.68,24.68,59.05,10.73,0.0,39.22,7.55,3.15,17.35,21.8,9.1,14.6,125.6,108.9,24.0
AMZN,24.06.30,2024,FY3Q,4.19,22.63,57.85,10.33,0.0,45.28,8.51,3.33,18.63,21.2,8.5,13.7,134.6,109.6,20.0
