기업,날짜,회계연도,분기,"주당순이익
AMZN,24.03.31,2024,FY2Q,3.58,20.85,56.84,9.54,0.0,49.72,8.65,3.17,18.9,19.6,7.4,12.2,145.1,107.2,16.0
AMZN,23.12.31,2024,FY1Q,2.9,19.59,55.78,8.24,0.0,51.61,7.78,2.73,18.48,17.2,6.2,10.2,161.5,104.5,12.0
AMZN,23.09.30,2023,FY4Q,1.92,17.73,53.67,6.94,0.0,65.32,7.17,2.37,18.3,12.3,4.2,6.7,166.1,98.5,8.0
AMZN,23.06.30,2023,FY3Q,1.26,16.39,52.31,6.01,0.0,102.32,7.93,2.49,21.63,8.6,2.9,4.4,183.3,94.8,6.0
AMZN,23.03.31,2023,FY2Q,0.41,15.08,51.21,5.3,0.0,246.49,6.85,2.02,19.48,3.0,1.0,1.7,200.5,92.3,5.0
AMZN,22.12.31,2023,FY1Q,-0.27,14.33,50.45,4.59,0.0,-314.82,5.87,1.67,18.33,-2.0,-0.6,-1.0,216.8,94.5,5.0
AMZN,22.09.30,2022,FY4Q,1.09,13.49,49.28,3.89,0.0,101.67,8.37,2.29,29.02,8.4,2.7,3.5,211.6,93.7,6.0
AMZN,22.06.30,2022,FY3Q,1.12,12.91,47.75,3.5,0.0,93.1,8.22,2.22,30.38,8.9,2.8,4.0,219.4,95.3,8.0
AMZN,22.03.31,2022,FY2Q,2.08,13.18,46.97,3.87,0.0,77.47,12.38,3.47,42.18,16.9,5.4,7.6,206.5,96.0,10.0
AVGO,25.08.03,2025,FY4Q,3.92,15.55,12.71,5.4,2.3,71.71,18.53,22.66,53.37,27.0,11.5,34.0,126.0,149.7,7.0
AVGO,25.05.04,2025,FY3Q,2.67,14.78,12.12,4.94,2.24,74.13,13.76,16.79,41.21,18.9,7.8,30.3,136.6,107.7,6.0
AVGO,25.02.02,2025,FY2Q,2.08,14.87,11.61,4.53,2.17,102.97,14.86,19.02,48.79,14.8,6.0,25.4,136.9,100.4,5.0
AVGO,24.11.03,2025,FY1Q,1.23,14.64,11.15,4.32,2.11,133.83,11.66,15.3,39.52,8.6,3.4,18.8,144.8,117.4,3.0
AVGO,24.08.04,2024,FY4Q,1.15,14.08,10.04,4.11,2.04,131.4,10.2,14.3,34.89,8.9,3.4,20.0,155.8,103.8,4.0
AVGO,24.05.05,2024,FY3Q,2.32,15.06,9.18,4.08,1.97,57.66,8.47,13.9,31.27,22.1,8.3,23.0,150.4,125.4,5.0
AVGO,24.02.04,2024,FY2Q,2.7,15.56,8.6,4.18,1.91,49.27,8.16,14.75,30.38,33.6,11.8,28.7,153.1,133.5,7.0
AVGO,23.10.29,2024,FY1Q,3.3,5.78,8.63,4.36,1.84,24.57,14.43,9.66,19.13,61.6,19.5,39.0,203.7,281.5,10.0
AVGO,23.07.30,2023,FY4Q,3.25,5.35,8.59,4.32,1.79,26.77,16.82,10.47,20.81,61.6,19.2,38.3,224.3,249.6,10.0
AVGO,23.04.30,2023,FY3Q,3.2,5.3,8.44,4.23,1.74,19.26,11.87,7.45,14.89,61.0,18.8,37.9,225.7,237.9,10.0
AVGO,23.01.29,2023,FY2Q,2.97,5.58,8.23,4.14,1.69,19.6,10.6,7.18,14.29,57.4,17.4,36.1,213.1,251.7,9.0
AVGO,22.10.30,2023,FY1Q,2.65,5.55,8.12,4.09,1.64,17.07,8.43,5.77,11.44,51.3,15.5,33.4,222.6,262.4,8.0
AVGO,22.07.31,2022,FY4Q,2.32,5.16,7.82,3.88,1.59,22.01,10.36,6.83,13.78,43.8,13.5,30.1,241.5,232.2,7.0
AVGO,22.05.01,2022,FY3Q,2.02,5.14,7.35,3.63,1.54,26.23,10.8,7.55,15.28,37.0,11.6,26.3,242.0,214.3,6.0
AVGO,22.01.30,2022,FY2Q,1.76,5.58,6.92,3.43,1.49,30.71,10.07,8.11,16.36,31.3,10.0,23.1,218.7,244.0,6.0
AVGO,21.10.31,2022,FY1Q,1.5,6.09,6.7,3.36,1.44,34.0,8.77,7.97,15.9,26.5,8.5,20.3,202.6,264.1,5.0
BRK.B,25.09.30,2025,FY4Q,31.27,322.95,185.29,28.57,0.0,16.11,1.56,2.71,27.59,10.1,5.7,7.8,75.3,-,17.0
BRK.B,25.06.30,2025,FY3Q,29.17,309.37,183.93,20.41,0.0,16.67,1.57,2.64,38.26,9.7,5.4,7.3,73.9,-,16.0
BRK.B,25.03.31,2025,FY2Q,37.52,303.39,192.74,23.11,0.0,14.2,1.76,2.76,37.15,12.8,7.1,9.4,77.6,-,20.0
BRK.B,24.12.31,2025,FY1Q,41.27,300.91,196.58,23.02,0.0,10.99,1.51,2.31,31.98,14.5,7.9,10.6,77.3,-,22.0
BRK.B,24.09.30,2024,FY4Q,49.46,292.0,210.25,30.45,0.0,9.28,1.58,2.19,24.56,18.1,9.7,12.9,81.9,-,27.0
BRK.B,24.06.30,2024,FY3Q,31.4,278.93,186.76,39.82,0.0,12.93,1.46,2.18,16.8,12.0,6.4,8.5,83.2,-,17.0
BRK.B,24.03.31,2024,FY2Q,33.84,264.21,189.98,38.94,0.0,12.39,1.59,2.21,17.81,13.4,7.0,9.3,86.1,-,19.0
BRK.B,23.12.31,2024,FY1Q,44.27,257.85,201.83,37.58,0.0,8.07,1.38,1.77,15.78,18.1,9.3,12.4,88.9,-,25.0
BRK.B,23.09.30,2023,FY4Q,35.07,240.56,183.94,34.47,0.0,9.97,1.46,1.9,16.96,15.0,7.7,10.2,92.4,-,20.0
BRK.B,23.06.30,2023,FY3Q,39.68,246.66,183.53,33.26,0.0,8.61,1.38,1.86,17.31,17.6,8.9,11.8,90.7,-,23.0
BRK.B,23.03.31,2023,FY2Q,3.38,229.67,129.91,30.13,0.0,94.67,1.34,2.38,17.3,1.5,0.8,1.2,95.3,-,2.0
BRK.B,22.12.31,2023,FY1Q,-10.33,214.8,106.23,28.67,0.0,-29.91,1.44,2.91,18.23,-4.8,-2.4,-2.9,98.6,-,-6.0
BRK.B,22.09.30,2022,FY4Q,-0.85,206.79,115.33,26.76,0.0,-559.54,1.29,2.32,16.88,-0.2,-0.1,-,96.3,-,0.0
BRK.B,22.06.30,2022,FY3Q,5.01,208.89,120.5,27.38,0.0,49.86,1.31,2.27,17.11,2.5,1.3,1.8,95.4,-,4.0
BRK.B,22.03.31,2022,FY2Q,37.12,230.68,160.39,28.6,0.0,9.28,1.53,2.2,21.04,17.1,8.9,12.0,89.1,-,26.0
BRK.B,21.12.31,2022,FY1Q,39.7,226.22,158.53,30.23,0.0,7.44,1.32,1.89,16.97,19.0,9.8,13.3,87.7,-,28.0
GOOGL,25.09.30,2025,FY4Q,10.13,31.99,31.87,12.52,0.82,23.66,7.6,7.63,19.42,35.0,25.3,40.9,38.7,174.7,253.0
GOOGL,25.06.30,2025,FY3Q,9.38,29.91,30.61,11.02,0.81,18.5,5.89,5.76,15.99,34.3,24.9,40.1,38.3,190.4,302.0
GOOGL,25.03.31,2025,FY2Q,8.96,28.32,29.51,10.88,0.8,16.98,5.46,5.24,14.22,34.5,25.1,40.9,37.7,176.8,565.0
GOOGL,24.12.31,2025,FY1Q,8.04,26.56,28.59,10.24,0.6,23.15,7.13,6.62,18.49,32.5,23.5,38.2,38.5,183.7,419.0
GOOGL,24.09.30,2024,FY4Q,7.54,25.52,27.61,8.54,0.4,21.66,6.5,6.01,19.43,31.7,22.8,36.8,37.0,195.0,370.0
GOOGL,24.06.30,2024,FY3Q,6.97,24.34,26.56,8.5,0.2,25.68,7.49,6.86,21.43,30.5,21.6,34.7,37.9,207.9,283.0
GOOGL,24.03.31,2024,FY2Q,6.52,23.55,25.59,8.61,0.0,22.77,6.41,5.9,17.52,29.5,20.7,33.6,39.1,214.9,287.0
GOOGL,23.12.31,2024,FY1Q,5.8,22.64,24.56,8.13,0.0,23.69,6.17,5.69,17.18,27.2,19.0,31.0,42.0,209.7,274.0
GOOGL,23.09.30,2023,FY4Q,5.22,21.67,23.57,8.44,0.0,24.73,6.04,5.55,15.5,25.2,17.6,28.8,45.2,204.3,239.0
GOOGL,23.06.30,2023,FY3Q,4.73,21.04,22.8,7.81,0.0,24.93,5.69,5.25,15.33,23.5,16.5,27.3,43.4,217.2,237.0
GOOGL,23.03.31,2023,FY2Q,4.5,20.37,22.22,7.02,0.0,22.68,5.09,4.67,14.78,22.8,16.2,26.1,41.6,235.3,204.0
GOOGL,22.12.31,2023,FY1Q,4.56,19.79,21.85,7.07,0.0,19.04,4.46,4.04,12.48,23.5,16.7,26.3,42.6,237.8,210.0
GOOGL,22.09.30,2022,FY4Q,5.03,19.44,21.63,7.12,0.0,18.63,4.92,4.42,13.44,26.4,18.7,28.8,41.3,251.8,205.0
GOOGL,22.06.30,2022,FY3Q,5.37,19.39,21.12,7.21,0.0,19.93,5.62,5.16,15.11,28.6,20.3,31.4,39.1,280.9,229.0
GOOGL,22.03.31,2022,FY2Q,5.52,19.21,20.45,7.37,0.0,24.66,7.24,6.8,18.86,30.2,21.3,33.1,40.6,287.1,233.0
GOOGL,21.12.31,2022,FY1Q,5.61,18.96,19.41,6.9,0.0,25.29,7.64,7.46,20.98,31.6,22.2,34.9,42.8,292.8,227.0
JPM,25.09.30,2025,FY4Q,20.19,130.4,64.95,-43.35,5.3,15.31,2.41,4.83,-7.24,16.0,1.3,1.5,1166.0,-,-
JPM,25.06.30,2025,FY3Q,19.49,127.99,62.98,-53.29,5.05,14.61,2.26,4.59,-5.42,15.8,1.3,1.5,1175.5,-,-
JPM,25.03.31,2025,FY2Q,20.37,124.64,64.17,-49.55,4.8,11.78,1.95,3.79,-4.91,16.9,1.4,1.7,1140.1,-,-
JPM,24.12.31,2025,FY1Q,19.75,119.96,61.78,-14.62,4.6,11.87,1.96,3.8,-16.06,16.6,1.4,1.7,1061.1,-,-
JPM,24.09.30,2024,FY4Q,17.98,120.9,60.6,-45.28,4.4,11.52,1.74,3.46,-4.63,15.4,1.3,1.6,1117.4,-,-
JPM,24.06.30,2024,FY3Q,17.94,117.85,59.03,-3.58,4.25,11.12,1.71,3.41,-56.18,15.8,1.3,1.6,1116.6,-,-
JPM,24.03.31,2024,FY2Q,16.57,115.75,55.6,-10.3,4.1,11.89,1.71,3.57,-19.27,15.0,1.2,1.5,1115.2,-,-
JPM,23.12.31,2024,FY1Q,16.23,111.58,53.8,4.42,4.05,10.3,1.5,3.11,37.9,15.2,1.2,1.5,1082.0,-,-
JPM,23.09.30,2023,FY4Q,16.76,108.41,52.63,18.43,4.0,8.52,1.33,2.74,7.81,16.2,1.3,1.6,1128.3,-,-
JPM,23.06.30,2023,FY3Q,15.55,106.16,49.91,-3.18,4.0,9.23,1.36,2.89,-45.42,15.4,1.2,1.5,1137.8,-,-
JPM,23.03.31,2023,FY2Q,13.56,102.1,45.93,12.73,4.0,9.53,1.27,2.81,10.15,13.8,1.1,1.4,1135.4,-,-
JPM,22.12.31,2023,FY1Q,12.09,98.57,43.39,36.12,4.0,10.96,1.35,3.06,3.67,12.5,0.9,1.2,1154.0,-,-
JPM,22.09.30,2022,FY4Q,11.85,97.26,41.67,30.73,4.0,8.7,1.06,2.48,3.37,12.2,0.9,1.2,1210.3,-,-
JPM,22.06.30,2022,FY3Q,12.47,96.6,40.62,44.74,3.9,8.89,1.16,2.75,2.5,12.9,1.0,1.3,1242.4,-,-
JPM,22.03.31,2022,FY2Q,13.49,96.04,40.34,26.89,3.8,9.94,1.41,3.35,5.03,14.0,1.1,1.4,1283.2,-,-
JPM,21.12.31,2022,FY1Q,15.36,97.35,40.26,25.84,3.7,10.06,1.59,3.85,5.99,16.2,1.3,1.6,1172.8,-,-
LLY,25.09.30,2025,FY4Q,20.44,26.53,66.25,17.91,5.8,39.22,30.35,12.15,44.96,102.3,19.2,27.0,382.8,154.6,-
LLY,25.06.30,2025,FY3Q,15.3,20.35,59.31,12.18,5.6,53.54,40.43,13.87,67.54,88.4,16.0,22.1,451.9,127.8,-
LLY,25.03.31,2025,FY2Q,12.29,17.54,54.53,10.37,5.4,70.51,49.67,15.98,84.05,76.9,14.1,19.7,466.5,137.2,-
LLY,24.12.31,2025,FY1Q,11.71,15.76,50.01,9.79,5.2,69.2,51.64,16.27,83.11,77.3,14.6,20.2,454.1,115.4,-
LLY,24.09.30,2024,FY4Q,9.25,15.81,45.35,6.7,5.03,100.6,59.13,20.61,139.59,65.2,12.2,17.7,430.4,127.3,-
LLY,24.06.30,2024,FY3Q,8.12,15.05,43.2,5.01,4.86,117.2,63.45,22.11,190.8,60.7,11.4,17.5,429.4,111.4,-
LLY,24.03.31,2024,FY2Q,6.79,14.22,39.89,4.08,4.69,120.42,57.69,20.57,201.11,53.5,10.2,16.0,398.4,135.4,-
LLY,23.12.31,2024,FY1Q,5.8,11.97,37.91,4.71,4.52,105.6,51.37,16.22,130.51,47.4,9.1,15.2,493.3,94.3,-
LLY,23.09.30,2023,FY4Q,5.52,12.47,35.64,6.91,4.37,102.22,45.44,15.9,82.05,45.2,9.3,15.3,415.4,104.6,-
LLY,23.06.30,2023,FY3Q,7.19,12.3,32.81,6.94,4.22,68.52,40.24,15.08,71.32,60.5,12.7,19.2,394.7,112.8,-
LLY,23.03.31,2023,FY2Q,6.29,12.42,30.73,7.54,4.07,57.39,29.16,11.79,48.04,56.2,11.5,17.3,374.1,130.0,-
LLY,22.12.31,2023,FY1Q,6.9,11.81,31.65,8.41,3.92,55.66,32.64,12.18,45.82,64.7,13.1,19.5,363.5,105.2,-
LLY,22.09.30,2022,FY4Q,6.65,11.18,32.46,9.09,3.79,50.93,30.51,10.51,37.54,65.4,12.7,18.7,370.4,112.7,-
LLY,22.06.30,2022,FY3Q,6.26,9.49,32.29,8.44,3.66,54.13,36.05,10.6,40.54,65.8,11.9,17.6,449.5,109.6,-
LLY,22.03.31,2022,FY2Q,6.74,10.33,32.45,9.06,3.53,44.5,29.23,9.3,33.29,75.4,12.8,19.0,401.4,126.7,-
LLY,21.12.31,2022,FY1Q,6.12,9.9,31.22,8.12,3.4,47.34,29.43,9.33,35.87,74.2,11.7,17.4,441.6,122.6,-
META,25.09.30,2025,FY4Q,22.6,77.1,75.27,42.74,2.08,31.52,9.51,9.74,17.15,30.9,20.3,32.5,56.6,197.8,-
META,25.06.30,2025,FY3Q,27.58,77.47,71.01,40.63,2.05,25.95,9.51,10.38,18.14,39.3,25.8,33.6,51.1,197.3,-
META,25.03.31,2025,FY2Q,25.6,73.22,67.42,38.03,2.03,21.92,7.89,8.57,15.19,38.7,25.6,34.4,51.4,266.2,-
META,24.12.31,2025,FY1Q,23.86,72.08,64.92,36.04,2.0,23.7,8.09,8.99,16.18,38.2,25.3,35.2,51.1,297.8,-
META,24.09.30,2024,FY4Q,21.21,65.06,61.77,32.72,1.5,26.08,8.8,9.27,17.5,35.6,23.7,34.2,55.8,273.2,-
META,24.06.30,2024,FY3Q,19.57,61.86,59.11,30.95,1.0,24.87,8.16,8.54,16.31,34.2,22.9,34.2,46.9,283.0,-
META,24.03.31,2024,FY2Q,17.39,58.75,56.08,30.0,0.5,27.06,8.28,8.67,16.21,31.6,20.9,32.0,49.0,268.1,-
META,23.12.31,2024,FY1Q,14.87,59.51,52.41,27.63,0.0,23.27,5.94,6.74,12.79,28.2,18.7,29.1,49.9,267.1,-
META,23.09.30,2023,FY4Q,11.34,55.46,49.28,25.71,0.0,25.98,5.41,6.09,11.67,22.6,15.0,23.4,51.4,256.7,-
META,23.06.30,2023,FY3Q,8.59,52.19,46.93,21.62,0.0,32.62,5.49,6.1,13.25,17.7,11.9,18.5,54.2,232.5,-
META,23.03.31,2023,FY2Q,8.07,48.24,45.36,19.48,0.0,25.62,4.4,4.68,10.9,17.1,11.9,18.8,47.8,206.8,-
META,22.12.31,2023,FY1Q,8.59,46.79,43.4,18.78,0.0,13.75,2.54,2.74,6.32,18.6,13.3,21.1,47.7,220.3,-
META,22.09.30,2022,FY4Q,10.48,46.27,44.04,20.16,0.0,12.65,2.94,3.09,6.74,23.2,17.0,27.2,44.2,257.0,-
META,22.06.30,2022,FY3Q,12.06,46.51,44.16,21.62,0.0,12.98,3.47,3.66,7.46,26.5,20.1,32.0,35.0,252.0,-
META,22.03.31,2022,FY2Q,13.21,45.22,43.91,21.84,0.0,16.21,4.91,5.06,10.17,28.7,22.3,35.3,33.3,281.1,-
META,21.12.31,2022,FY1Q,13.77,44.36,41.89,20.49,0.0,23.77,7.49,7.93,16.22,29.7,23.5,37.2,32.9,315.4,-
MSFT,25.09.30,2025,FY4Q,14.06,48.85,39.53,19.78,3.32,36.7,10.6,13.1,26.18,31.5,17.8,36.7,75.3,140.1,54.0
MSFT,25.06.30,2025,FY3Q,13.64,46.21,37.9,18.32,3.24,36.31,10.76,13.12,27.15,32.4,18.2,37.9,80.2,135.3,54.0
MSFT,25.03.31,2025,FY2Q,12.94,43.3,36.32,17.58,3.16,28.88,8.67,10.34,21.35,32.7,18.1,38.5,74.8,137.2,49.0
MSFT,24.12.31,2025,FY1Q,12.42,40.71,35.21,16.89,3.08,33.79,10.35,11.97,24.95,33.4,18.1,38.9,76.4,135.1,44.0
MSFT,24.09.30,2024,FY4Q,12.12,38.71,34.2,16.43,3.0,35.34,11.12,12.58,26.19,34.6,18.2,39.9,81.8,130.1,38.0
MSFT,24.06.30,2024,FY3Q,11.8,36.13,32.99,15.95,2.93,37.69,12.37,13.55,28.02,36.0,18.4,40.7,90.8,127.5,37.0
MSFT,24.03.31,2024,FY2Q,11.55,34.07,31.84,14.82,2.86,36.27,12.35,13.21,28.39,37.5,19.0,41.0,91.3,124.2,39.0
MSFT,23.12.31,2024,FY1Q,11.06,32.06,30.62,13.81,2.79,33.86,11.73,12.28,27.23,38.4,19.3,40.4,97.5,121.8,42.0
MSFT,23.09.30,2023,FY4Q,10.33,29.71,29.39,12.78,2.72,30.43,10.63,10.75,24.7,38.3,19.2,38.6,102.0,166.3,47.0
MSFT,23.06.30,2023,FY3Q,9.68,27.7,28.46,11.76,2.66,34.99,12.28,11.95,28.91,38.2,19.1,37.0,99.8,176.9,45.0
MSFT,23.03.31,2023,FY2Q,9.24,26.16,27.9,11.21,2.6,31.09,11.02,10.34,25.72,38.5,18.8,35.9,95.2,191.3,43.0
MSFT,22.12.31,2023,FY1Q,9.01,24.58,27.39,11.33,2.54,26.51,9.76,8.76,21.19,39.3,18.8,35.4,99.1,193.1,42.0
MSFT,22.09.30,2022,FY4Q,9.29,23.28,27.23,11.76,2.48,24.89,10.01,8.55,19.81,42.1,19.8,36.4,107.3,184.0,42.0
MSFT,22.06.30,2022,FY3Q,9.65,22.22,26.45,11.88,2.42,26.41,11.53,9.69,21.57,45.4,21.0,35.6,119.1,178.5,40.0
MSFT,22.03.31,2022,FY2Q,9.58,21.74,25.7,11.63,2.36,31.9,14.19,12.0,26.53,47.0,21.4,35.1,111.5,198.8,39.0
MSFT,21.12.31,2022,FY1Q,9.39,21.32,24.64,11.18,2.3,35.47,15.78,13.66,30.09,48.4,21.6,34.1,112.7,224.7,35.0
NVDA,25.07.27,2025,FY4Q,3.52,4.11,6.78,3.16,0.04,48.89,42.28,25.62,54.95,105.2,73.1,112.2,40.6,421.4,389.0
NVDA,25.04.27,2025,FY3Q,3.11,3.43,6.08,3.12,0.04,35.28,32.31,18.24,35.57,106.9,73.5,111.9,49.4,338.8,350.0
NVDA,25.01.26,2025,FY2Q,2.94,3.23,5.31,2.61,0.03,47.93,44.03,26.77,54.5,115.4,78.8,116.1,40.7,444.0,330.0
NVDA,24.10.27,2025,FY1Q,2.54,2.69,4.62,2.4,0.03,55.05,52.69,30.65,58.89,116.7,77.9,114.9,45.7,410.5,285.0
NVDA,24.07.28,2024,FY4Q,2.13,2.37,3.92,1.98,0.02,52.47,47.82,28.88,57.15,115.5,75.1,109.4,46.5,426.9,237.0
NVDA,24.04.28,2024,FY3Q,1.71,2.0,3.24,1.65,0.02,51.49,44.63,27.5,54.13,111.4,69.1,100.3,56.8,352.9,187.0
NVDA,24.01.28,2024,FY2Q,1.19,1.74,2.47,1.14,0.02,50.65,35.08,24.74,53.67,92.8,55.7,78.3,52.9,417.1,128.0
NVDA,23.10.29,2024,FY1Q,0.76,1.35,1.82,0.76,0.02,52.96,30.07,22.29,53.1,70.4,39.9,53.8,62.8,358.8,80.0
NVDA,23.07.30,2023,FY4Q,0.41,1.11,1.32,0.48,0.02,111.84,41.99,35.33,97.04,43.3,23.5,30.3,80.2,278.7,42.0
NVDA,23.04.30,2023,FY3Q,0.19,0.99,1.05,0.28,0.02,143.0,27.95,26.49,100.48,20.9,11.3,13.0,81.3,342.7,17.0
NVDA,23.01.29,2023,FY2Q,0.17,0.89,1.09,0.23,0.02,114.69,22.67,18.57,88.81,18.7,10.3,11.7,86.3,351.6,16.0
NVDA,22.10.30,2023,FY1Q,0.24,0.86,1.15,0.26,0.02,57.83,16.14,12.06,53.61,24.3,13.7,15.2,89.6,338.8,23.0
NVDA,22.07.31,2022,FY4Q,0.31,0.96,1.19,0.3,0.02,58.66,19.04,15.27,60.12,30.8,17.8,19.8,82.3,362.0,31.0
NVDA,22.05.01,2022,FY3Q,0.37,1.05,1.18,0.36,0.02,49.22,17.69,15.76,51.93,38.7,22.4,25.0,71.8,531.7,40.0
NVDA,22.01.30,2022,FY2Q,0.39,1.07,1.08,0.36,0.02,58.6,21.47,21.23,62.74,43.2,25.3,28.1,66.0,665.0,43.0
NVDA,21.10.31,2022,FY1Q,0.33,0.95,0.97,0.33,0.02,77.76,26.82,26.29,78.38,40.7,23.6,27.7,70.7,714.5,38.0
TSLA,25.09.30,2025,FY4Q,1.5,24.78,29.64,4.88,0.0,272.14,17.94,15.0,91.09,6.9,4.1,8.1,66.3,206.6,13.0
TSLA,25.06.30,2025,FY3Q,1.73,23.99,28.77,4.89,0.0,168.53,13.23,11.04,64.9,8.2,4.9,9.4,65.3,203.7,15.0
TSLA,25.03.31,2025,FY2Q,1.8,23.2,29.75,5.23,0.0,132.34,11.17,8.71,49.51,8.9,5.3,10.1,66.6,199.6,17.0
TSLA,24.12.31,2025,FY1Q,2.04,22.81,30.56,4.67,0.0,182.82,17.78,13.27,86.87,10.4,6.1,11.8,66.4,202.5,20.0
TSLA,24.09.30,2024,FY4Q,3.7,21.87,30.38,4.53,0.0,64.84,11.95,8.6,57.73,19.6,11.5,12.1,70.3,184.4,24.0
TSLA,24.06.30,2024,FY3Q,3.61,20.83,29.87,3.61,0.0,50.2,9.49,6.62,54.72,20.4,11.9,11.9,68.6,191.1,25.0
TSLA,24.03.31,2024,FY2Q,3.99,20.21,29.74,3.45,0.0,40.35,8.7,5.91,50.97,24.0,13.9,15.2,68.4,171.6,36.0
TSLA,23.12.31,2024,FY1Q,4.3,19.73,30.49,4.18,0.0,52.67,12.61,8.16,59.59,27.9,15.9,18.7,68.7,172.6,57.0
TSLA,23.09.30,2023,FY4Q,3.11,16.83,30.2,3.83,0.0,73.84,14.85,8.28,65.29,21.8,12.2,24.7,73.8,169.0,84.0
TSLA,23.06.30,2023,FY3Q,3.53,16.12,29.65,4.4,0.0,68.04,16.23,8.82,59.45,26.5,14.6,31.6,75.1,159.0,88.0
TSLA,23.03.31,2023,FY2Q,3.4,15.18,27.18,4.18,0.0,55.86,13.66,7.63,49.57,27.8,15.1,33.8,78.2,156.7,80.0
TSLA,22.12.31,2023,FY1Q,3.62,14.28,26.03,4.7,0.0,30.98,8.7,4.78,26.42,32.4,17.2,39.9,81.5,153.2,71.0
TSLA,22.09.30,2022,FY4Q,3.23,12.67,23.8,5.1,0.0,74.28,20.86,11.1,51.85,31.9,16.5,39.1,83.6,146.2,54.0
TSLA,22.06.30,2022,FY3Q,2.76,11.69,21.59,4.53,0.0,73.32,19.18,10.39,49.56,29.8,15.0,34.4,84.8,143.1,35.0
TSLA,22.03.31,2022,FY2Q,2.45,10.99,20.04,4.46,0.0,132.6,32.67,17.91,80.41,28.9,13.9,30.9,89.9,135.4,29.0
TSLA,21.12.31,2022,FY1Q,1.63,10.2,18.19,3.89,0.0,192.3,35.16,19.72,92.31,21.0,9.7,21.0,101.2,137.5,18.0
