Date,SPY_NAV
2022-11-07,379.817175
2022-11-08,381.939921
2022-11-09,374.104212
2022-11-10,394.806754
2022-11-11,398.441876
2022-11-14,394.981369
2022-11-15,398.440753
2022-11-16,395.252992
2022-11-17,394.11853
2022-11-18,395.994539
2022-11-21,394.508067
2022-11-22,399.847101
2022-11-23,402.219073
2022-11-25,402.113246
2022-11-28,395.938724
2022-11-29,395.34321
2022-11-30,407.637019
2022-12-01,407.350161
2022-12-02,406.895126
2022-12-05,399.65116
2022-12-06,393.93452
2022-12-07,393.213026
2022-12-08,396.212594
2022-12-09,393.327084
2022-12-12,398.917757
2022-12-13,401.827393
2022-12-14,399.481629
2022-12-15,389.600564
2022-12-16,383.529151
2022-12-19,380.096694
2022-12-20,380.503393
2022-12-21,386.214433
2022-12-22,380.631351
2022-12-23,382.872024
2022-12-27,381.351228
2022-12-28,376.7703
2022-12-29,383.39569
2022-12-30,382.442976
2023-01-03,380.924272
2023-01-04,383.812457
2023-01-05,379.407639
2023-01-06,388.074328
2023-01-09,387.845916
2023-01-10,390.549286
2023-01-11,395.568358
2023-01-12,396.963572
2023-01-13,398.560188
2023-01-17,397.750146
2023-01-18,391.566604
2023-01-19,388.628287
2023-01-20,395.977031
2023-01-23,400.675803
2023-01-24,400.399938
2023-01-25,400.330254
2023-01-26,404.762438
2023-01-27,405.774102
2023-01-30,400.554818
2023-01-31,406.418887
2023-02-01,410.66263
2023-02-02,416.710186
2023-02-03,412.417471
2023-02-06,409.914318
2023-02-07,415.190873
2023-02-08,410.610606
2023-02-09,407.053331
2023-02-10,408.027073
2023-02-13,412.751272
2023-02-14,412.68505
2023-02-15,413.928868
2023-02-16,408.27209
2023-02-17,407.215252
2023-02-21,399.075954
2023-02-22,398.456153
2023-02-23,400.605577
2023-02-24,396.410546
2023-02-27,397.673662
2023-02-28,396.508858
2023-03-01,394.664665
2023-03-02,397.707279
2023-03-03,404.137748
2023-03-06,404.427837
2023-03-07,398.260716
2023-03-08,398.85522
2023-03-09,391.583766
2023-03-10,385.891374
2023-03-13,385.264172
2023-03-14,391.808009
2023-03-15,389.096649
2023-03-16,395.963375
2023-03-17,390.118165
2023-03-20,393.600994
2023-03-21,398.739142
2023-03-22,392.205352
2023-03-23,393.408882
2023-03-24,395.625338
2023-03-27,396.275884
2023-03-28,395.661109
2023-03-29,401.291401
2023-03-30,403.63726
2023-03-31,409.476928
2023-04-03,410.988937
2023-04-04,408.643605
2023-04-05,407.675651
2023-04-06,409.214559
2023-04-10,409.630402
2023-04-11,409.612539
2023-04-12,407.927954
2023-04-13,413.397137
2023-04-14,412.541011
2023-04-17,413.909636
2023-04-18,414.262513
2023-04-19,414.225832
2023-04-20,411.807102
2023-04-21,412.182377
2023-04-24,412.532047
2023-04-25,406.033596
2023-04-26,404.477554
2023-04-27,412.390103
2023-04-28,415.830292
2023-05-01,415.662236
2023-05-02,410.855184
2023-05-03,407.993532
2023-05-04,405.094656
2023-05-05,412.589362
2023-05-08,412.781934
2023-05-09,410.922343
2023-05-10,412.77248
2023-05-11,412.159638
2023-05-12,411.598201
2023-05-15,412.868704
2023-05-16,410.261424
2023-05-17,415.212673
2023-05-18,419.200505
2023-05-19,418.602948
2023-05-22,418.714978
2023-05-23,414.03459
2023-05-24,411.019307
2023-05-25,414.623298
2023-05-26,420.04619
2023-05-30,420.079832
2023-05-31,417.605769
2023-06-01,421.784776
2023-06-02,427.918099
2023-06-05,427.069623
2023-06-06,428.081309
2023-06-07,426.46534
2023-06-08,429.144663
2023-06-09,429.644909
2023-06-12,433.637598
2023-06-13,436.649605
2023-06-14,437.107348
2023-06-15,442.489445
2023-06-16,439.235131
2023-06-20,437.156551
2023-06-21,434.890503
2023-06-22,436.541787
2023-06-23,433.199445
2023-06-26,431.262413
2023-06-27,436.201517
2023-06-28,436.047362
2023-06-29,438.049601
2023-06-30,443.436787
2023-07-03,443.973963
2023-07-05,443.152627
2023-07-06,439.675379
2023-07-07,438.486922
2023-07-10,439.542482
2023-07-11,442.511137
2023-07-12,445.796751
2023-07-13,449.616701
2023-07-14,449.16639
2023-07-17,450.897539
2023-07-18,454.105133
2023-07-19,455.179692
2023-07-20,452.150489
2023-07-21,452.292126
2023-07-24,454.122776
2023-07-25,455.406276
2023-07-26,455.343038
2023-07-27,452.451665
2023-07-28,456.957546
2023-07-31,457.639461
2023-08-01,456.43172
2023-08-02,450.126472
2023-08-03,449.002208
2023-08-04,446.657088
2023-08-07,450.69245
2023-08-08,448.795165
2023-08-09,445.677304
2023-08-10,445.843613
2023-08-11,445.428504
2023-08-14,448.012583
2023-08-15,442.912646
2023-08-16,439.641451
2023-08-17,436.341748
2023-08-18,436.301756
2023-08-21,439.304062
2023-08-22,438.090487
2023-08-23,442.925427
2023-08-24,436.989464
2023-08-25,439.968331
2023-08-28,442.721851
2023-08-29,449.142851
2023-08-30,450.934041
2023-08-31,450.318909
2023-09-01,451.146553
2023-09-05,449.278316
2023-09-06,446.164936
2023-09-07,444.794418
2023-09-08,445.456214
2023-09-11,448.441248
2023-09-12,445.910697
2023-09-13,446.4652
2023-09-14,450.34126
2023-09-15,443.314824
2023-09-18,443.640264
2023-09-19,442.684615
2023-09-20,438.553262
2023-09-21,431.374434
2023-09-22,430.388374
2023-09-25,432.125493
2023-09-26,425.78463
2023-09-27,425.8901
2023-09-28,428.455499
2023-09-29,427.306135
2023-10-02,427.340983
2023-10-03,421.499563
2023-10-04,424.916363
2023-10-05,424.437572
2023-10-06,429.518733
2023-10-09,432.222609
2023-10-10,434.479778
2023-10-11,436.363625
2023-10-12,433.686937
2023-10-13,431.514985
2023-10-16,436.09453
2023-10-17,436.049381
2023-10-18,430.212302
2023-10-19,426.601898
2023-10-20,421.250172
2023-10-23,420.54063
2023-10-24,423.599892
2023-10-25,417.533784
2023-10-26,412.60403
2023-10-27,410.63138
2023-10-30,415.592894
2023-10-31,418.308001
2023-11-01,422.697792
2023-11-02,430.684807
2023-11-03,434.74149
2023-11-06,435.515699
2023-11-07,436.758266
2023-11-08,437.217423
2023-11-09,433.770843
2023-11-10,440.599071
2023-11-13,440.257876
2023-11-14,448.73309
2023-11-15,449.530082
2023-11-16,450.170158
2023-11-17,450.752796
2023-11-20,454.12164
2023-11-21,453.216004
2023-11-22,455.072924
2023-11-24,455.351709
2023-11-27,454.470983
2023-11-28,454.915846
2023-11-29,454.563928
2023-11-30,456.41231
2023-12-01,459.120499
2023-12-04,456.644932
2023-12-05,456.404366
2023-12-06,454.637573
2023-12-07,458.320742
2023-12-08,460.199733
2023-12-11,462.000867
2023-12-12,464.136097
2023-12-13,470.458356
2023-12-14,471.807308
2023-12-15,469.888533
2023-12-18,472.021278
2023-12-19,474.829185
2023-12-20,467.907903
2023-12-21,472.729614
2023-12-22,473.510818
2023-12-26,475.516605
2023-12-27,476.234281
2023-12-28,476.462876
2023-12-29,475.136297
2024-01-02,472.457482
2024-01-03,468.689409
2024-01-04,467.142775
2024-01-05,467.993065
2024-01-08,474.604359
2024-01-09,473.969301
2024-01-10,476.659848
2024-01-11,476.356388
2024-01-12,476.74996
2024-01-16,474.977494
2024-01-17,472.31965
2024-01-18,476.513682
2024-01-19,482.401802
2024-01-22,483.458139
2024-01-23,484.879052
2024-01-24,485.276473
2024-01-25,487.85353
2024-01-26,487.532854
2024-01-29,491.2216
2024-01-30,490.965445
2024-01-31,483.075941
2024-02-01,489.131264
2024-02-02,494.373354
2024-02-05,492.804363
2024-02-06,493.954283
2024-02-07,498.027232
2024-02-08,498.372388
2024-02-09,501.275061
2024-02-12,500.805289
2024-02-13,494.023739
2024-02-14,498.841532
2024-02-15,501.852066
2024-02-16,499.520176
2024-02-20,496.542707
2024-02-21,497.190426
2024-02-22,507.697543
2024-02-23,507.880428
2024-02-26,505.978856
2024-02-27,506.846125
2024-02-28,506.053844
2024-02-29,508.80029
2024-03-01,512.891429
2024-03-04,512.297383
2024-03-05,507.099083
2024-03-06,509.736005
2024-03-07,515.045276
2024-03-08,511.722645
2024-03-11,511.150137
2024-03-12,516.877112
2024-03-13,515.906177
2024-03-14,514.554761
2024-03-15,509.646298
2024-03-18,512.869638
2024-03-19,515.766123
2024-03-20,520.425493
2024-03-21,522.120264
2024-03-22,521.412231
2024-03-25,519.817706
2024-03-26,518.361868
2024-03-27,522.896648
2024-03-28,523.489244
2024-04-01,522.435141
2024-04-02,518.66662
2024-04-03,519.255414
2024-04-04,512.917518
2024-04-05,518.604639
2024-04-08,518.418689
2024-04-09,519.241064
2024-04-10,514.342956
2024-04-11,518.180619
2024-04-12,510.705503
2024-04-15,504.577849
2024-04-16,503.541001
2024-04-17,500.630754
2024-04-18,499.556479
2024-04-19,495.20605
2024-04-22,499.523159
2024-04-23,505.502587
2024-04-24,505.610668
2024-04-25,503.307756
2024-04-26,508.445522
2024-04-29,510.085072
2024-04-30,502.083148
2024-05-01,500.363242
2024-05-02,504.932623
2024-05-03,511.286134
2024-05-06,516.571251
2024-05-07,517.290084
2024-05-08,517.285995
2024-05-09,520.017165
2024-05-10,520.952639
2024-05-13,520.833592
2024-05-14,523.425552
2024-05-15,529.644512
2024-05-16,528.651033
2024-05-17,529.28401
2024-05-20,529.811408
2024-05-21,531.146371
2024-05-22,529.717423
2024-05-23,525.834518
2024-05-24,529.516132
2024-05-28,529.647001
2024-05-29,525.758664
2024-05-30,522.675293
2024-05-31,526.905151
2024-06-03,527.551144
2024-06-04,528.36922
2024-06-05,534.620708
2024-06-06,534.520152
2024-06-07,534.01966
2024-06-10,535.436844
2024-06-11,536.887172
2024-06-12,541.451161
2024-06-13,542.722294
2024-06-14,542.638784
2024-06-17,546.851957
2024-06-18,548.24015
2024-06-20,546.8628
2024-06-21,544.276558
2024-06-24,542.642092
2024-06-25,544.773858
2024-06-26,545.63037
2024-06-27,546.129202
2024-06-28,543.959558
2024-07-01,545.429095
2024-07-02,548.82405
2024-07-03,551.625621
2024-07-05,554.712018
2024-07-08,555.291311
2024-07-09,555.713919
2024-07-10,561.448664
2024-07-11,556.554647
2024-07-12,559.617261
2024-07-15,561.254702
2024-07-16,564.839696
2024-07-17,556.987903
2024-07-18,552.638332
2024-07-19,548.724139
2024-07-22,554.661016
2024-07-23,553.795976
2024-07-24,540.993813
2024-07-25,538.220853
2024-07-26,544.217918
2024-07-29,544.666711
2024-07-30,541.973212
2024-07-31,550.562432
2024-08-01,543.050894
2024-08-02,533.084361
2024-08-05,517.146799
2024-08-06,522.500025
2024-08-07,518.480258
2024-08-08,530.416094
2024-08-09,532.951671
2024-08-12,533.045243
2024-08-13,542.016515
2024-08-14,544.100847
2024-08-15,553.02411
2024-08-16,554.197178
2024-08-19,559.633733
2024-08-20,558.54025
2024-08-21,560.928133
2024-08-22,555.937164
2024-08-23,562.311997
2024-08-26,560.553677
2024-08-27,561.488549
2024-08-28,558.141533
2024-08-29,558.147479
2024-08-30,563.842957
2024-09-03,551.998672
2024-09-04,551.136028
2024-09-05,549.494667
2024-09-06,540.097601
2024-09-09,546.388979
2024-09-10,548.838669
2024-09-11,554.677017
2024-09-12,558.829801
2024-09-13,561.932948
2024-09-16,562.749147
2024-09-17,562.909831
2024-09-18,561.293874
2024-09-19,570.82497
2024-09-20,567.973262
2024-09-23,569.572877
2024-09-24,571.005257
2024-09-25,569.944141
2024-09-26,572.278881
2024-09-27,571.575374
2024-09-30,574.047087
2024-10-01,568.709886
2024-10-02,568.821375
2024-10-03,567.865484
2024-10-04,573.074449
2024-10-07,567.588665
2024-10-08,573.087048
2024-10-09,577.177105
2024-10-10,576.068789
2024-10-11,579.553598
2024-10-14,584.016093
2024-10-15,579.622076
2024-10-16,582.338789
2024-10-17,582.243634
2024-10-18,584.582992
2024-10-21,583.539163
2024-10-22,583.263392
2024-10-23,577.914326
2024-10-24,579.152161
2024-10-25,578.978994
2024-10-28,580.518811
2024-10-29,581.453567
2024-10-30,579.537918
2024-10-31,568.804532
2024-11-01,571.149668
2024-11-04,569.571651
2024-11-05,576.555599
2024-11-06,591.125727
2024-11-07,595.526491
2024-11-08,597.883973
2024-11-11,598.461124
2024-11-12,596.765821
2024-11-13,596.929015
2024-11-14,593.390826
2024-11-15,585.641918
2024-11-18,588.021016
2024-11-19,590.355076
2024-11-20,590.384853
2024-11-21,593.62034
2024-11-22,595.69559
2024-11-25,597.493977
2024-11-26,600.945072
2024-11-27,598.698047
2024-11-29,602.104787
2024-12-02,603.643018
2024-12-03,603.925022
2024-12-04,607.580345
2024-12-05,606.48217
2024-12-06,608.055058
2024-12-09,604.413276
2024-12-10,602.636935
2024-12-11,607.550832
2024-12-12,604.269064
2024-12-13,604.323383
2024-12-16,606.691121
2024-12-17,604.364917
2024-12-18,586.607249
2024-12-19,586.100754
2024-12-20,590.509954
2024-12-23,594.846552
2024-12-24,601.410383
2024-12-26,601.214782
2024-12-27,594.615861
2024-12-30,588.255777
2024-12-31,585.788081
2025-01-02,584.503877
2025-01-03,591.90611
2025-01-06,595.226655
2025-01-07,588.624442
2025-01-08,589.55287
2025-01-10,580.580883
2025-01-13,581.493864
2025-01-14,582.159931
2025-01-15,592.870884
2025-01-16,591.628374
2025-01-17,597.54072
2025-01-21,602.792387
2025-01-22,606.497928
2025-01-23,609.725951
2025-01-24,608.039246
2025-01-27,599.185477
2025-01-28,604.702494
2025-01-29,601.877341
2025-01-30,605.0574
2025-01-31,602.044248
2025-02-03,597.499051
2025-02-04,601.814148
2025-02-05,604.183874
2025-02-06,606.383066
2025-02-07,600.665833
2025-02-10,604.779555
2025-02-11,604.99767
2025-02-12,603.414559
2025-02-13,609.702522
2025-02-14,609.794419
2025-02-18,611.374529
2025-02-19,612.834036
2025-02-20,610.262489
2025-02-21,599.884289
2025-02-24,596.929139
2025-02-25,594.150049
2025-02-26,594.241745
2025-02-27,584.839337
2025-02-28,594.164982
2025-03-03,583.782339
2025-03-04,576.669519
2025-03-05,583.102124
2025-03-06,572.749225
2025-03-07,575.987799
2025-03-10,560.589751
2025-03-11,556.362571
2025-03-12,559.084435
2025-03-13,551.382913
2025-03-14,563.185364
2025-03-17,566.826737
2025-03-18,560.824351
2025-03-19,566.864902
2025-03-20,565.697305
2025-03-21,564.478044
2025-03-24,574.439705
2025-03-25,575.365548
2025-03-26,568.946331
2025-03-27,567.065667
2025-03-28,555.888779
2025-03-31,559.024522
2025-04-01,561.150508
2025-04-02,564.939672
2025-04-03,537.633099
2025-04-04,505.590118
2025-04-07,504.41682
2025-04-08,496.502034
2025-04-09,543.724165
2025-04-10,525.009205
2025-04-11,534.509984
2025-04-14,538.753128
2025-04-15,537.872965
2025-04-16,525.842035
2025-04-17,526.541847
2025-04-21,514.186016
2025-04-22,527.100035
2025-04-23,535.882629
2025-04-24,546.727508
2025-04-25,550.752487
2025-04-28,551.113657
2025-04-29,554.308895
2025-04-30,555.171276
2025-05-01,558.670088
2025-05-02,566.904608
2025-05-05,563.317271
2025-05-06,558.992974
2025-05-07,561.423404
2025-05-08,564.675485
2025-05-09,564.368917
2025-05-12,582.788287
2025-05-13,587.021231
2025-05-14,587.646731
2025-05-15,590.217001
2025-05-16,594.418753
2025-05-19,595.025755
2025-05-20,592.739757
2025-05-21,583.213389
2025-05-22,582.965111
2025-05-23,579.089605
2025-05-27,590.962545
2025-05-28,587.68127
2025-05-29,590.042094
2025-05-30,590.044995
2025-06-02,592.528798
2025-06-03,595.965771
2025-06-04,596.033035
2025-06-05,592.941085
2025-06-06,599.086958
2025-06-09,599.68587
2025-06-10,602.98393
2025-06-11,601.339443
2025-06-12,603.636939
2025-06-13,596.93005
2025-06-16,602.61808
2025-06-17,597.615453
2025-06-18,597.448035
2025-06-20,594.418857
2025-06-23,600.138879
2025-06-24,606.825654
2025-06-25,606.826963
2025-06-26,611.699334
2025-06-27,614.931927
2025-06-30,618.157842
2025-07-01,617.479972
2025-07-02,620.424369
2025-07-03,625.688341
2025-07-07,620.780845
2025-07-08,620.338909
2025-07-09,624.103654
2025-07-10,625.903007
2025-07-11,623.83543
2025-07-14,624.712615
2025-07-15,622.298755
2025-07-16,624.283016
2025-07-17,627.640796
2025-07-18,627.617997
2025-07-21,628.508385
2025-07-22,628.921243
2025-07-23,633.837061
2025-07-24,634.281688
2025-07-25,636.829564
2025-07-28,636.93959
2025-07-29,635.057855
2025-07-30,634.266543
2025-07-31,631.975498
2025-08-01,621.899564
2025-08-04,631.07813
2025-08-05,628.023361
2025-08-06,632.590593
2025-08-07,632.093289
2025-08-08,637.071884
2025-08-11,635.539459
2025-08-12,642.759385
2025-08-13,644.853688
2025-08-14,645.069922
2025-08-15,643.342897
2025-08-18,643.326126
2025-08-19,639.615988
2025-08-20,638.07748
2025-08-21,635.606854
2025-08-22,645.265339
2025-08-25,642.52832
2025-08-26,645.218626
2025-08-27,646.757964
2025-08-28,648.809435
2025-08-29,644.719354
2025-09-02,640.390655
2025-09-03,643.659603
2025-09-04,649.076284
2025-09-05,647.110744
2025-09-08,648.503217
2025-09-09,650.260299
2025-09-10,652.21241
2025-09-11,657.736947
2025-09-12,657.442006
2025-09-15,660.674239
2025-09-16,659.847315
2025-09-17,659.217405
2025-09-18,662.373687
2025-09-19,663.767702
2025-09-22,666.746685
2025-09-23,663.075782
2025-09-24,661.190981
2025-09-25,657.883419
2025-09-26,661.779166
2025-09-29,663.526767
2025-09-30,666.308711
2025-10-01,668.605259
2025-10-02,669.024954
2025-10-03,669.13342
2025-10-06,671.619753
2025-10-07,669.063969
2025-10-08,672.959993
2025-10-09,671.127281
2025-10-10,653.019881
2025-10-13,663.1988
2025-10-14,662.170822
2025-10-15,664.884231
2025-10-16,660.702341
2025-10-17,664.190393
2025-10-20,671.281922
2025-10-21,671.304601
2025-10-22,667.732221
2025-10-23,671.629126
2025-10-24,676.957657
2025-10-27,685.273946
2025-10-28,686.842024
2025-10-29,686.813941
2025-10-30,680.016826
2025-10-31,681.844192
2025-11-03,683.05275
2025-11-04,675.0487
2025-11-05,677.514336
2025-11-06,669.950151
2025-11-07,670.858117
